Datum;BundeslandID;Bevölkerung;Name;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100;Gruppe<24_M_1;Gruppe<24_W_1;Gruppe<24_D_1;Gruppe_25-34_M_1;Gruppe_25-34_W_1;Gruppe_25-34_D_1;Gruppe_35-44_M_1;Gruppe_35-44_W_1;Gruppe_35-44_D_1;Gruppe_45-54_M_1;Gruppe_45-54_W_1;Gruppe_45-54_D_1;Gruppe_55-64_M_1;Gruppe_55-64_W_1;Gruppe_55-64_D_1;Gruppe_65-74_M_1;Gruppe_65-74_W_1;Gruppe_65-74_D_1;Gruppe_75-84_M_1;Gruppe_75-84_W_1;Gruppe_75-84_D_1;Gruppe_>84_M_1;Gruppe_>84_W_1;Gruppe_>84_D_1;Gruppe<24_M_2;Gruppe<24_W_2;Gruppe<24_D_2;Gruppe_25-34_M_2;Gruppe_25-34_W_2;Gruppe_25-34_D_2;Gruppe_35-44_M_2;Gruppe_35-44_W_2;Gruppe_35-44_D_2;Gruppe_45-54_M_2;Gruppe_45-54_W_2;Gruppe_45-54_D_2;Gruppe_55-64_M_2;Gruppe_55-64_W_2;Gruppe_55-64_D_2;Gruppe_65-74_M_2;Gruppe_65-74_W_2;Gruppe_65-74_D_2;Gruppe_75-84_M_2;Gruppe_75-84_W_2;Gruppe_75-84_D_2;Gruppe_>84_M_2;Gruppe_>84_W_2;Gruppe_>84_D_2;EingetrageneImpfungenBioNTechPfizer_1;EingetrageneImpfungenModerna_1;EingetrageneImpfungenAstraZeneca_1;EingetrageneImpfungenBioNTechPfizer_2;EingetrageneImpfungenModerna_2;EingetrageneImpfungenAstraZeneca_2
2021-01-22T23:59:59+01:00;6;1246395;Steiermark;10979;0.88;10940;0.88;39;0;110;144;0;279;524;0;355;900;0;529;1288;0;665;1028;0;572;645;0;675;1194;0;376;1656;0;1;1;0;1;0;0;0;1;0;2;2;0;3;2;0;3;2;0;5;6;0;1;9;0;10936;4;0;39;0;0
2021-01-22T23:59:59+01:00;7;757634;Tirol;6597;0.87;6501;0.86;96;0.01;77;122;0;214;402;0;260;569;0;364;859;0;349;562;0;222;241;0;372;631;0;307;950;0;2;0;0;0;6;0;4;7;0;10;11;0;4;13;0;3;3;0;7;8;0;2;16;0;6354;147;0;96;0;0
2021-01-22T23:59:59+01:00;8;397139;Vorarlberg;9458;2.38;9191;2.31;267;0.07;245;237;0;224;427;0;274;786;0;435;1327;0;618;1284;0;511;561;0;453;693;0;253;863;0;8;3;0;4;12;0;10;25;0;16;39;0;22;42;0;18;13;0;9;21;0;6;19;0;9191;0;0;267;0;0
2021-01-22T23:59:59+01:00;9;1911191;Wien;36285;1.9;34538;1.81;1747;0.09;878;985;0;2183;2916;0;1827;3581;0;1811;5133;0;1971;3693;0;878;1091;0;1123;2401;0;821;3246;0;29;9;0;77;67;0;53;88;0;77;203;0;102;137;0;90;106;0;112;222;0;85;290;0;34538;0;0;1747;0;0
2021-01-22T23:59:59+01:00;10;8901064;Österreich;137848;1.55;133551;1.5;4297;0.05;2435;2712;0;4898;7492;0;5106;11670;0;6323;17999;0;7806;13256;0;4774;5435;0;7336;12823;0;5502;17984;0;69;34;0;135;166;0;162;294;0;213;556;0;288;395;0;200;207;0;246;465;0;172;695;0;133375;176;0;4297;0;0
2021-01-23T23:59:59+01:00;0;;KeineZuordnung;1510;;1457;;53;;14;21;0;98;122;0;97;259;0;92;295;0;59;144;0;19;26;0;22;65;0;22;102;0;0;0;0;1;1;0;2;10;0;5;12;0;5;7;0;2;1;0;0;1;0;0;6;0;1457;0;0;53;0;0
2021-01-23T23:59:59+01:00;1;294436;Burgenland;4931;1.67;4848;1.65;83;0.03;70;92;0;164;302;0;193;583;0;235;961;0;335;583;0;145;116;0;142;287;0;111;529;0;0;0;0;1;3;0;7;6;0;6;8;0;5;7;0;6;4;0;4;10;0;4;12;0;4848;0;0;83;0;0
2021-01-23T23:59:59+01:00;2;561293;Kärnten;12014;2.14;11998;2.14;16;0;46;112;0;228;445;0;355;896;0;479;1343;0;720;968;0;484;458;0;494;887;0;1177;2906;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;2;0;4;4;0;11983;15;0;16;0;0
2021-01-23T23:59:59+01:00;3;1684287;Niederösterreich;24394;1.45;22534;1.34;1860;0.11;715;622;0;860;1288;0;950;2081;0;1325;3488;0;1550;2414;0;778;863;0;847;1668;0;584;2501;0;27;19;0;47;74;0;78;147;0;91;273;0;141;174;0;74;71;0;88;171;0;63;322;0;22533;1;0;1860;0;0
2021-01-23T23:59:59+01:00;4;1490279;Oberösterreich;27466;1.84;27385;1.84;81;0.01;211;246;0;432;752;0;562;1514;0;777;2545;0;1195;2051;0;961;1215;0;3068;4737;0;1962;5157;0;1;2;0;2;0;0;2;8;0;1;3;0;3;7;0;5;4;0;9;15;0;5;14;0;27381;4;0;81;0;0
2021-01-23T23:59:59+01:00;5;558410;Salzburg;6316;1.13;6216;1.11;100;0.02;74;146;0;229;347;0;255;548;0;307;830;0;376;574;0;228;256;0;339;547;0;266;894;0;2;0;0;2;4;0;6;4;0;5;7;0;4;10;0;1;2;0;11;18;0;6;18;0;6211;5;0;100;0;0
2021-01-23T23:59:59+01:00;6;1246395;Steiermark;11263;0.9;11224;0.9;39;0;113;145;0;283;529;0;359;916;0;536;1315;0;684;1044;0;590;654;0;700;1235;0;401;1720;0;1;1;0;1;0;0;0;1;0;2;2;0;3;2;0;3;2;0;5;6;0;1;9;0;11220;4;0;39;0;0
2021-01-23T23:59:59+01:00;7;757634;Tirol;7133;0.94;7037;0.93;96;0.01;132;147;0;272;422;0;290;623;0;413;932;0;372;606;0;236;258;0;385;648;0;316;985;0;2;0;0;0;6;0;4;7;0;10;11;0;4;13;0;3;3;0;7;8;0;2;16;0;6890;147;0;96;0;0
2021-01-23T23:59:59+01:00;8;397139;Vorarlberg;9525;2.4;9257;2.33;268;0.07;247;239;0;224;427;0;275;787;0;435;1327;0;618;1284;0;511;561;0;453;693;0;272;904;0;8;3;0;4;12;0;10;25;0;16;39;0;22;42;0;18;13;0;9;21;0;6;20;0;9257;0;0;268;0;0
2021-01-23T23:59:59+01:00;9;1911191;Wien;36502;1.91;34755;1.82;1747;0.09;880;991;0;2204;2944;0;1848;3624;0;1829;5173;0;1982;3715;0;878;1092;0;1123;2401;0;822;3249;0;29;9;0;77;67;0;53;88;0;77;203;0;102;137;0;90;106;0;112;222;0;85;290;0;34755;0;0;1747;0;0
2021-01-23T23:59:59+01:00;10;8901064;Österreich;141054;1.58;136711;1.54;4343;0.05;2502;2761;0;4994;7578;0;5184;11831;0;6428;18209;0;7891;13383;0;4830;5499;0;7573;13168;0;5933;18947;0;70;34;0;135;167;0;162;297;0;213;558;0;290;400;0;203;207;0;246;474;0;176;711;0;136535;176;0;4343;0;0
2021-01-24T23:59:59+01:00;0;;KeineZuordnung;1520;;1467;;53;;14;21;0;98;122;0;99;260;0;92;298;0;59;145;0;19;26;0;22;66;0;23;103;0;0;0;0;1;1;0;2;10;0;5;12;0;5;7;0;2;1;0;0;1;0;0;6;0;1467;0;0;53;0;0
2021-01-24T23:59:59+01:00;1;294436;Burgenland;4931;1.67;4848;1.65;83;0.03;70;92;0;164;302;0;193;583;0;235;961;0;335;583;0;145;116;0;142;287;0;111;529;0;0;0;0;1;3;0;7;6;0;6;8;0;5;7;0;6;4;0;4;10;0;4;12;0;4848;0;0;83;0;0
2021-01-24T23:59:59+01:00;2;561293;Kärnten;12622;2.25;12604;2.25;18;0;46;113;0;229;445;0;357;900;0;479;1348;0;721;970;0;487;459;0;508;920;0;1355;3267;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;2;0;6;4;0;12589;15;0;18;0;0
2021-01-24T23:59:59+01:00;3;1684287;Niederösterreich;24625;1.46;22750;1.35;1875;0.11;715;624;0;862;1298;0;950;2091;0;1333;3519;0;1562;2429;0;785;872;0;857;1697;0;603;2553;0;27;19;0;47;74;0;79;147;0;91;276;0;145;177;0;75;74;0;88;171;0;63;322;0;22749;1;0;1875;0;0
2021-01-24T23:59:59+01:00;4;1490279;Oberösterreich;27949;1.88;27868;1.87;81;0.01;213;246;0;432;753;0;564;1519;0;778;2548;0;1199;2052;0;961;1215;0;3199;4902;0;2027;5260;0;1;2;0;2;0;0;2;8;0;1;3;0;3;7;0;5;4;0;9;15;0;5;14;0;27864;4;0;81;0;0
2021-01-24T23:59:59+01:00;5;558410;Salzburg;6316;1.13;6216;1.11;100;0.02;74;146;0;229;347;0;255;548;0;307;830;0;376;574;0;228;256;0;339;547;0;266;894;0;2;0;0;2;4;0;6;4;0;5;7;0;4;10;0;1;2;0;11;18;0;6;18;0;6211;5;0;100;0;0
2021-01-24T23:59:59+01:00;6;1246395;Steiermark;11605;0.93;11566;0.93;39;0;117;147;0;294;533;0;365;933;0;554;1340;0;716;1078;0;614;673;0;725;1264;0;419;1794;0;1;1;0;1;0;0;0;1;0;2;2;0;3;2;0;3;2;0;5;6;0;1;9;0;11562;4;0;39;0;0
2021-01-24T23:59:59+01:00;7;757634;Tirol;7278;0.96;7182;0.95;96;0.01;135;148;0;275;428;0;295;635;0;421;953;0;394;629;0;246;272;0;391;654;0;318;988;0;2;0;0;0;6;0;4;7;0;10;11;0;4;13;0;3;3;0;7;8;0;2;16;0;7035;147;0;96;0;0
2021-01-24T23:59:59+01:00;8;397139;Vorarlberg;9526;2.4;9258;2.33;268;0.07;247;239;0;224;427;0;275;787;0;436;1327;0;618;1284;0;511;561;0;453;693;0;272;904;0;8;3;0;4;12;0;10;25;0;16;39;0;22;42;0;18;13;0;9;21;0;6;20;0;9258;0;0;268;0;0
2021-01-24T23:59:59+01:00;9;1911191;Wien;36504;1.91;34757;1.82;1747;0.09;880;991;0;2204;2945;0;1848;3624;0;1829;5173;0;1982;3715;0;879;1092;0;1123;2401;0;822;3249;0;29;9;0;77;67;0;53;88;0;77;203;0;102;137;0;90;106;0;112;222;0;85;290;0;34757;0;0;1747;0;0
2021-01-24T23:59:59+01:00;10;8901064;Österreich;142876;1.61;138516;1.56;4360;0.05;2511;2767;0;5011;7600;0;5201;11880;0;6464;18297;0;7962;13459;0;4875;5542;0;7759;13431;0;6216;19541;0;70;34;0;135;167;0;163;297;0;213;561;0;294;403;0;204;210;0;246;474;0;178;711;0;138340;176;0;4360;0;0
2021-01-25T23:59:59+01:00;0;;KeineZuordnung;1642;;1588;;54;;16;23;0;112;137;0;116;271;0;100;321;0;65;153;0;20;30;0;26;69;0;24;105;0;0;0;0;1;1;0;2;10;0;5;12;0;5;7;0;2;2;0;0;1;0;0;6;0;1588;0;0;54;0;0
2021-01-25T23:59:59+01:00;1;294436;Burgenland;5184;1.76;5099;1.73;85;0.03;73;96;0;177;321;0;207;613;0;259;1025;0;350;596;0;150;117;0;143;301;0;116;555;0;0;0;0;1;3;0;7;6;0;6;8;0;6;8;0;6;4;0;4;10;0;4;12;0;5099;0;0;85;0;0
2021-01-25T23:59:59+01:00;2;561293;Kärnten;12626;2.25;12608;2.25;18;0;46;113;0;229;446;0;357;900;0;479;1348;0;721;970;0;488;459;0;508;920;0;1356;3268;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;2;0;6;4;0;12593;15;0;18;0;0
2021-01-25T23:59:59+01:00;3;1684287;Niederösterreich;30206;1.79;28301;1.68;1905;0.11;780;731;0;1154;1703;0;1332;3000;0;1757;4696;0;1968;3100;0;897;966;0;945;1854;0;653;2765;0;27;19;0;47;74;0;80;148;0;91;283;0;147;180;0;77;75;0;90;171;0;66;330;0;28300;1;0;1905;0;0
2021-01-25T23:59:59+01:00;4;1490279;Oberösterreich;28687;1.92;28606;1.92;81;0.01;219;247;0;451;784;0;581;1569;0;805;2602;0;1234;2105;0;979;1239;0;3305;5025;0;2075;5386;0;1;2;0;2;0;0;2;8;0;1;3;0;3;7;0;5;4;0;9;15;0;5;14;0;28554;52;0;81;0;0
2021-01-25T23:59:59+01:00;5;558410;Salzburg;6670;1.19;6563;1.18;107;0.02;77;152;0;242;366;0;278;572;0;325;868;0;396;602;0;245;271;0;360;583;0;276;950;0;2;0;0;2;4;0;6;5;0;7;7;0;6;11;0;2;2;0;11;18;0;6;18;0;6558;5;0;107;0;0
2021-01-25T23:59:59+01:00;6;1246395;Steiermark;12546;1.01;12507;1;39;0;126;161;0;313;571;0;389;1008;0;608;1444;0;785;1169;0;664;737;0;787;1363;0;460;1922;0;1;1;0;1;0;0;0;1;0;2;2;0;3;2;0;3;2;0;5;6;0;1;9;0;12503;4;0;39;0;0
2021-01-25T23:59:59+01:00;7;757634;Tirol;7847;1.04;7750;1.02;97;0.01;160;164;0;306;448;0;320;668;0;453;994;0;422;663;0;262;297;0;431;724;0;348;1090;0;2;0;0;0;6;0;4;7;0;10;11;0;5;13;0;3;3;0;7;8;0;2;16;0;7603;147;0;97;0;0
2021-01-25T23:59:59+01:00;8;397139;Vorarlberg;9531;2.4;9263;2.33;268;0.07;247;239;0;224;428;0;275;787;0;436;1328;0;618;1285;0;511;561;0;453;693;0;273;905;0;8;3;0;4;12;0;10;25;0;16;39;0;22;42;0;18;13;0;9;21;0;6;20;0;9263;0;0;268;0;0
2021-01-25T23:59:59+01:00;9;1911191;Wien;37642;1.97;35895;1.88;1747;0.09;898;1016;0;2345;3070;0;1961;3759;0;1914;5305;0;2071;3810;0;896;1102;0;1145;2439;0;842;3322;0;29;9;0;77;67;0;53;88;0;77;203;0;102;137;0;90;106;0;112;222;0;85;290;0;35893;2;0;1747;0;0
2021-01-25T23:59:59+01:00;10;8901064;Österreich;152581;1.71;148180;1.66;4401;0.05;2642;2942;0;5553;8274;0;5816;13147;0;7136;19931;0;8630;14453;0;5112;5779;0;8103;13971;0;6423;20268;0;70;34;0;135;167;0;164;299;0;215;568;0;300;408;0;207;212;0;248;474;0;181;719;0;147954;226;0;4401;0;0
2021-01-26T23:59:59+01:00;0;;KeineZuordnung;1731;;1671;;60;;16;26;0;113;143;0;128;281;0;103;342;0;70;164;0;21;30;0;26;72;0;28;108;0;0;0;0;1;1;0;2;12;0;5;14;0;5;7;0;2;2;0;0;1;0;0;8;0;1668;3;0;60;0;0
2021-01-26T23:59:59+01:00;1;294436;Burgenland;5400;1.83;5314;1.8;86;0.03;75;107;0;181;335;0;221;639;0;271;1062;0;366;610;0;160;126;0;151;318;0;119;573;0;0;0;0;1;3;0;8;6;0;6;8;0;6;8;0;6;4;0;4;10;0;4;12;0;5314;0;0;86;0;0
2021-01-26T23:59:59+01:00;2;561293;Kärnten;12993;2.31;12666;2.26;327;0.06;47;113;0;231;451;0;364;909;0;480;1356;0;723;976;0;491;464;0;510;924;0;1356;3271;0;1;2;0;5;7;0;8;14;0;18;31;0;18;24;0;14;16;0;19;34;0;24;92;0;12651;15;0;327;0;0
2021-01-26T23:59:59+01:00;3;1684287;Niederösterreich;31564;1.87;29586;1.76;1978;0.12;800;774;0;1206;1797;0;1379;3145;0;1829;4887;0;2049;3229;0;947;999;0;1018;1950;0;680;2897;0;30;19;0;52;74;0;87;152;0;95;289;0;154;185;0;79;77;0;95;177;0;69;344;0;29584;2;0;1978;0;0
2021-01-26T23:59:59+01:00;4;1490279;Oberösterreich;30826;2.07;30738;2.06;88;0.01;226;256;0;484;817;0;612;1636;0;873;2702;0;1323;2179;0;1020;1269;0;3697;5571;0;2313;5760;0;1;2;0;2;1;0;3;8;0;3;3;0;3;7;0;5;4;0;9;15;0;5;17;0;30392;346;0;88;0;0
2021-01-26T23:59:59+01:00;5;558410;Salzburg;6802;1.22;6695;1.2;107;0.02;77;155;0;246;373;0;285;584;0;333;884;0;407;620;0;251;280;0;371;593;0;280;956;0;2;0;0;2;4;0;6;5;0;7;7;0;6;11;0;2;2;0;11;18;0;6;18;0;6682;13;0;107;0;0
2021-01-26T23:59:59+01:00;6;1246395;Steiermark;13378;1.07;13335;1.07;43;0;133;181;0;334;614;0;410;1084;0;652;1548;0;833;1249;0;709;777;0;831;1450;0;496;2034;0;1;1;0;1;0;0;0;2;0;3;2;0;3;2;0;3;3;0;6;6;0;1;9;0;13328;7;0;43;0;0
2021-01-26T23:59:59+01:00;7;757634;Tirol;8591;1.13;8494;1.12;97;0.01;171;180;0;338;481;0;341;714;0;480;1061;0;457;716;0;278;331;0;501;848;0;400;1197;0;2;0;0;0;6;0;4;7;0;10;11;0;5;13;0;3;3;0;7;8;0;2;16;0;8030;464;0;97;0;0
2021-01-26T23:59:59+01:00;8;397139;Vorarlberg;10062;2.53;9420;2.37;642;0.16;251;248;0;234;447;0;279;814;0;447;1364;0;631;1304;0;513;562;0;454;694;0;273;905;0;12;10;0;11;23;0;21;49;0;27;95;0;43;92;0;38;28;0;29;56;0;21;87;0;9420;0;0;642;0;0
2021-01-26T23:59:59+01:00;9;1911191;Wien;39375;2.06;37616;1.97;1759;0.09;929;1091;0;2497;3309;0;2044;3985;0;2022;5588;0;2178;4024;0;924;1126;0;1171;2496;0;856;3376;0;29;9;0;80;68;0;56;89;0;77;204;0;102;138;0;90;106;0;113;223;0;85;290;0;37612;4;0;1759;0;0
2021-01-26T23:59:59+01:00;10;8901064;Österreich;160722;1.81;155535;1.75;5187;0.06;2725;3131;0;5864;8767;0;6063;13791;0;7490;20794;0;9037;15071;0;5314;5964;0;8730;14916;0;6801;21077;0;78;43;0;155;187;0;195;344;0;251;664;0;345;487;0;242;245;0;293;548;0;217;893;0;154681;854;0;5187;0;0
2021-01-27T23:59:59+01:00;0;;KeineZuordnung;1837;;1774;;63;;18;31;0;121;151;0;136;292;0;114;358;0;70;175;0;22;33;0;33;75;0;33;112;0;0;0;0;1;1;0;2;12;0;5;14;0;5;7;0;2;2;0;0;1;0;0;11;0;1768;6;0;63;0;0
2021-01-27T23:59:59+01:00;1;294436;Burgenland;5609;1.9;5523;1.88;86;0.03;75;114;0;186;344;0;227;666;0;284;1098;0;388;635;0;179;137;0;158;333;0;119;580;0;0;0;0;1;3;0;8;6;0;6;8;0;6;8;0;6;4;0;4;10;0;4;12;0;5523;0;0;86;0;0
2021-01-27T23:59:59+01:00;2;561293;Kärnten;13250;2.36;12918;2.3;332;0.06;47;118;0;235;456;0;373;941;0;492;1420;0;747;1043;0;511;472;0;511;924;0;1356;3272;0;1;2;0;5;7;0;8;14;0;19;31;0;20;25;0;14;16;0;19;34;0;24;93;0;12902;16;0;332;0;0
2021-01-27T23:59:59+01:00;3;1684287;Niederösterreich;33326;1.98;31166;1.85;2160;0.13;826;815;0;1294;1917;0;1459;3361;0;1942;5183;0;2177;3379;0;992;1039;0;1067;2031;0;702;2982;0;31;21;0;53;77;0;91;159;0;100;309;0;157;195;0;85;83;0;108;208;0;84;399;0;31164;2;0;2160;0;0
2021-01-27T23:59:59+01:00;4;1490279;Oberösterreich;33186;2.23;32876;2.21;310;0.02;235;266;0;508;850;0;663;1710;0;926;2809;0;1422;2256;0;1063;1317;0;4029;6105;0;2569;6148;0;3;5;0;7;6;0;11;26;0;5;21;0;16;26;0;10;14;0;23;57;0;15;65;0;32213;663;0;310;0;0
2021-01-27T23:59:59+01:00;5;558410;Salzburg;7100;1.27;6927;1.24;173;0.03;78;156;0;251;382;0;294;599;0;337;912;0;422;639;0;258;292;0;378;623;0;289;1017;0;2;1;0;2;6;0;9;14;0;10;17;0;14;17;0;5;6;0;13;22;0;7;28;0;6912;15;0;173;0;0
2021-01-27T23:59:59+01:00;6;1246395;Steiermark;13970;1.12;13926;1.12;44;0;140;192;0;353;640;0;423;1135;0;683;1633;0;873;1311;0;745;814;0;866;1509;0;511;2098;0;1;1;0;1;1;0;0;2;0;3;2;0;3;2;0;3;3;0;6;6;0;1;9;0;13917;9;0;44;0;0
2021-01-27T23:59:59+01:00;7;757634;Tirol;9485;1.25;9385;1.24;100;0.01;179;195;0;389;561;0;389;791;0;540;1183;0;508;809;0;299;356;0;541;919;0;433;1293;0;2;0;0;0;6;0;5;8;0;10;11;0;6;13;0;3;3;0;7;8;0;2;16;0;8654;731;0;100;0;0
2021-01-27T23:59:59+01:00;8;397139;Vorarlberg;10228;2.58;9582;2.41;646;0.16;257;253;0;243;461;0;290;830;0;460;1398;0;644;1317;0;522;565;0;462;697;0;277;906;0;12;10;0;11;23;0;21;49;0;27;95;0;43;92;0;39;29;0;30;56;0;22;87;0;9582;0;0;646;0;0
2021-01-27T23:59:59+01:00;9;1911191;Wien;43285;2.26;41503;2.17;1782;0.09;1045;1178;0;2717;3627;0;2195;4410;0;2239;6093;0;2422;4384;0;1022;1241;0;1302;2711;0;1082;3835;0;30;9;0;83;69;0;58;90;0;79;205;0;103;139;0;93;106;0;114;225;0;86;293;0;41494;9;0;1782;0;0
2021-01-27T23:59:59+01:00;10;8901064;Österreich;171276;1.92;165580;1.86;5696;0.06;2900;3318;0;6297;9389;0;6449;14735;0;8017;22087;0;9673;15948;0;5613;6266;0;9347;15927;0;7371;22243;0;82;49;0;164;199;0;213;380;0;264;713;0;373;524;0;260;266;0;324;627;0;245;1013;0;164129;1451;0;5696;0;0
2021-01-28T23:59:59+01:00;0;;KeineZuordnung;1974;;1904;;70;;22;33;0;138;172;0;145;311;0;124;376;0;76;183;0;26;35;0;34;80;0;34;115;0;1;0;0;1;1;0;2;14;0;5;15;0;5;7;0;2;2;0;0;2;0;1;12;0;1892;12;0;70;0;0
2021-01-28T23:59:59+01:00;1;294436;Burgenland;5943;2.02;5835;1.98;108;0.04;132;137;0;210;364;0;239;684;0;296;1129;0;405;660;0;192;142;0;165;345;0;122;613;0;0;3;0;2;7;0;11;7;0;6;11;0;8;11;0;7;5;0;4;10;0;4;12;0;5835;0;0;108;0;0
2021-01-28T23:59:59+01:00;2;561293;Kärnten;13555;2.41;13194;2.35;361;0.06;48;124;0;236;467;0;383;988;0;503;1488;0;764;1120;0;523;484;0;513;925;0;1356;3272;0;2;2;0;6;7;0;8;16;0;20;34;0;22;29;0;15;19;0;21;36;0;24;100;0;13177;17;0;361;0;0
2021-01-28T23:59:59+01:00;3;1684287;Niederösterreich;35296;2.1;32864;1.95;2432;0.14;918;871;0;1375;2027;0;1539;3590;0;2054;5474;0;2301;3603;0;1060;1102;0;1107;2094;0;726;3023;0;36;27;0;57;94;0;103;182;0;117;345;0;175;223;0;91;98;0;120;236;0;90;438;0;32852;12;0;2432;0;0
2021-01-28T23:59:59+01:00;4;1490279;Oberösterreich;36481;2.45;35884;2.41;597;0.04;239;278;0;575;940;0;734;1838;0;1021;2978;0;1547;2385;0;1099;1328;0;4597;6869;0;2882;6574;0;7;6;0;8;15;0;18;40;0;18;52;0;34;56;0;18;32;0;44;97;0;35;117;0;34692;1192;0;597;0;0
2021-01-28T23:59:59+01:00;5;558410;Salzburg;7988;1.43;7498;1.34;490;0.09;87;172;0;281;428;0;324;640;0;358;977;0;452;699;0;280;312;0;411;677;0;306;1094;0;5;2;0;6;14;0;19;31;0;20;67;0;29;53;0;22;17;0;36;58;0;21;90;0;7481;17;0;490;0;0
2021-01-28T23:59:59+01:00;6;1246395;Steiermark;15327;1.23;15278;1.23;49;0;153;204;0;382;686;0;459;1214;0;756;1748;0;976;1434;0;833;908;0;957;1689;0;571;2308;0;1;1;0;1;1;0;1;4;0;3;3;0;3;2;0;3;3;0;6;6;0;1;10;0;15263;15;0;49;0;0
2021-01-28T23:59:59+01:00;7;757634;Tirol;11175;1.47;11073;1.46;102;0.01;183;232;0;538;732;0;529;986;0;704;1447;0;663;995;0;338;373;0;575;972;0;458;1348;0;2;0;0;0;6;0;7;8;0;10;11;0;6;13;0;3;3;0;7;8;0;2;16;0;10085;988;0;102;0;0
2021-01-28T23:59:59+01:00;8;397139;Vorarlberg;10424;2.62;9778;2.46;646;0.16;260;270;0;259;495;0;305;867;0;469;1426;0;650;1344;0;523;565;0;464;698;0;277;906;0;12;10;0;11;23;0;21;49;0;27;95;0;43;92;0;39;29;0;30;56;0;22;87;0;9778;0;0;646;0;0
2021-01-28T23:59:59+01:00;9;1911191;Wien;45230;2.37;42858;2.24;2372;0.12;1076;1220;0;2801;3747;0;2281;4570;0;2310;6318;0;2494;4517;0;1055;1268;0;1337;2794;0;1117;3953;0;43;17;0;107;125;0;100;138;0;120;289;0;148;195;0;107;125;0;139;270;0;100;349;0;42838;20;0;2372;0;0
