Datum;BundeslandID;Bevölkerung;Name;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100;Gruppe<24_M_1;Gruppe<24_W_1;Gruppe<24_D_1;Gruppe_25-34_M_1;Gruppe_25-34_W_1;Gruppe_25-34_D_1;Gruppe_35-44_M_1;Gruppe_35-44_W_1;Gruppe_35-44_D_1;Gruppe_45-54_M_1;Gruppe_45-54_W_1;Gruppe_45-54_D_1;Gruppe_55-64_M_1;Gruppe_55-64_W_1;Gruppe_55-64_D_1;Gruppe_65-74_M_1;Gruppe_65-74_W_1;Gruppe_65-74_D_1;Gruppe_75-84_M_1;Gruppe_75-84_W_1;Gruppe_75-84_D_1;Gruppe_>84_M_1;Gruppe_>84_W_1;Gruppe_>84_D_1;Gruppe<24_M_2;Gruppe<24_W_2;Gruppe<24_D_2;Gruppe_25-34_M_2;Gruppe_25-34_W_2;Gruppe_25-34_D_2;Gruppe_35-44_M_2;Gruppe_35-44_W_2;Gruppe_35-44_D_2;Gruppe_45-54_M_2;Gruppe_45-54_W_2;Gruppe_45-54_D_2;Gruppe_55-64_M_2;Gruppe_55-64_W_2;Gruppe_55-64_D_2;Gruppe_65-74_M_2;Gruppe_65-74_W_2;Gruppe_65-74_D_2;Gruppe_75-84_M_2;Gruppe_75-84_W_2;Gruppe_75-84_D_2;Gruppe_>84_M_2;Gruppe_>84_W_2;Gruppe_>84_D_2;EingetrageneImpfungenBioNTechPfizer_1;EingetrageneImpfungenModerna_1;EingetrageneImpfungenAstraZeneca_1;EingetrageneImpfungenBioNTechPfizer_2;EingetrageneImpfungenModerna_2;EingetrageneImpfungenAstraZeneca_2
2021-01-28T23:59:59+01:00;10;8901064;Österreich;183393;2.06;176166;1.98;7227;0.08;3118;3541;0;6795;10058;0;6938;15688;0;8595;23361;0;10328;16940;0;5929;6517;0;10160;17143;0;7849;23206;0;109;68;0;199;293;0;290;489;0;346;922;0;473;681;0;307;333;0;407;779;0;300;1231;0;173893;2273;0;7227;0;0
2021-01-29T23:59:59+01:00;0;;KeineZuordnung;2094;;1965;;129;;23;35;0;142;178;0;150;316;0;127;387;0;83;192;0;26;36;0;35;81;0;37;117;0;1;0;0;9;3;0;6;21;0;11;29;0;8;15;0;2;2;0;2;4;0;2;14;0;1941;24;0;129;0;0
2021-01-29T23:59:59+01:00;1;294436;Burgenland;6174;2.1;5882;2;292;0.1;134;140;0;214;373;0;247;689;0;298;1136;0;409;662;0;192;142;0;166;345;0;122;613;0;3;8;0;7;15;0;21;28;0;14;33;0;24;26;0;11;10;0;10;21;0;17;44;0;5882;0;0;292;0;0
2021-01-29T23:59:59+01:00;2;561293;Kärnten;14966;2.67;13608;2.42;1358;0.24;49;133;0;243;501;0;396;1053;0;517;1573;0;792;1195;0;536;501;0;521;943;0;1360;3295;0;6;10;0;16;32;0;36;77;0;59;136;0;76;137;0;91;94;0;77;155;0;69;287;0;13584;24;0;1358;0;0
2021-01-29T23:59:59+01:00;3;1684287;Niederösterreich;37617;2.23;34270;2.03;3347;0.2;1197;969;0;1512;2124;0;1620;3709;0;2159;5624;0;2390;3705;0;1103;1137;0;1136;2112;0;736;3037;0;50;42;0;91;155;0;161;314;0;192;565;0;258;353;0;107;111;0;138;262;0;91;457;0;34251;19;0;3347;0;0
2021-01-29T23:59:59+01:00;4;1490279;Oberösterreich;41139;2.76;40198;2.7;941;0.06;262;349;0;707;1245;0;937;2348;0;1225;3594;0;1807;2750;0;1148;1357;0;5001;7429;0;3137;6902;0;11;10;0;15;28;0;30;73;0;45;98;0;52;85;0;33;45;0;54;142;0;47;173;0;38592;1606;0;941;0;0
2021-01-29T23:59:59+01:00;5;558410;Salzburg;8885;1.59;8032;1.44;853;0.15;92;184;0;313;484;0;359;690;0;397;1064;0;488;747;0;297;322;0;430;706;0;315;1144;0;8;9;0;33;55;0;59;74;0;58;131;0;63;88;0;31;21;0;43;61;0;21;98;0;8004;28;0;853;0;0
2021-01-29T23:59:59+01:00;6;1246395;Steiermark;16322;1.31;15978;1.28;344;0.03;162;212;0;391;710;0;482;1248;0;780;1814;0;1018;1495;0;873;956;0;1010;1757;0;610;2460;0;4;3;0;7;16;0;13;18;0;23;31;0;16;26;0;23;23;0;21;40;0;12;68;0;15962;16;0;344;0;0
2021-01-29T23:59:59+01:00;7;757634;Tirol;12224;1.61;11879;1.57;345;0.05;188;242;0;569;786;0;580;1061;0;755;1542;0;765;1066;0;399;394;0;614;1030;0;472;1416;0;7;6;0;8;19;0;15;29;0;21;43;0;22;38;0;16;13;0;21;24;0;8;55;0;10425;1454;0;345;0;0
2021-01-29T23:59:59+01:00;8;397139;Vorarlberg;12083;3.04;9782;2.46;2301;0.58;261;270;0;260;495;0;305;867;0;470;1427;0;650;1344;0;523;565;0;464;698;0;277;906;0;99;79;0;94;150;0;110;256;0;156;440;0;186;330;0;98;64;0;54;70;0;24;91;0;9782;0;0;2301;0;0
2021-01-29T23:59:59+01:00;9;1911191;Wien;47769;2.5;43999;2.3;3770;0.2;1120;1254;0;2887;3876;0;2341;4690;1;2376;6479;0;2558;4637;0;1070;1293;0;1349;2860;0;1140;4068;0;51;31;0;188;220;0;149;254;0;193;459;0;216;328;0;135;173;0;178;437;0;168;590;0;43970;29;0;3770;0;0
2021-01-29T23:59:59+01:00;10;8901064;Österreich;199273;2.24;185593;2.09;13680;0.15;3488;3788;0;7238;10772;0;7417;16671;1;9104;24640;0;10960;17793;0;6167;6703;0;10726;17961;0;8206;23958;0;240;198;0;468;693;0;600;1144;0;772;1965;0;921;1426;0;547;556;0;598;1216;0;459;1877;0;182393;3200;0;13680;0;0
2021-01-30T23:59:59+01:00;0;;KeineZuordnung;2128;;1973;;155;;23;35;0;142;179;0;150;316;0;127;388;0;84;193;0;26;36;0;36;82;0;38;118;0;1;2;0;10;4;0;10;26;0;12;33;0;11;19;0;2;2;0;3;4;0;2;14;0;1945;28;0;155;0;0
2021-01-30T23:59:59+01:00;1;294436;Burgenland;6232;2.12;5896;2;336;0.11;134;140;0;214;373;0;248;690;0;299;1139;0;412;664;0;192;142;0;167;347;0;122;613;0;4;9;0;11;16;0;23;36;0;20;44;0;29;28;0;11;10;0;11;23;0;17;44;0;5896;0;0;336;0;0
2021-01-30T23:59:59+01:00;2;561293;Kärnten;14967;2.67;13608;2.42;1359;0.24;49;133;0;243;501;0;396;1053;0;517;1573;0;792;1195;0;536;501;0;521;943;0;1360;3295;0;6;10;0;16;32;0;36;77;0;60;136;0;76;137;0;91;94;0;77;155;0;69;287;0;13584;24;0;1359;0;0
2021-01-30T23:59:59+01:00;3;1684287;Niederösterreich;38210;2.27;34500;2.05;3710;0.22;1256;982;0;1546;2131;0;1635;3729;0;2167;5639;0;2405;3718;0;1108;1140;0;1142;2117;0;741;3044;0;53;53;0;117;176;0;180;394;0;226;635;0;279;410;0;110;119;0;141;266;0;93;458;0;34471;29;0;3710;0;0
2021-01-30T23:59:59+01:00;4;1490279;Oberösterreich;42237;2.83;41289;2.77;948;0.06;265;352;0;737;1287;0;965;2395;0;1250;3641;0;1845;2796;0;1159;1368;0;5196;7674;0;3280;7079;0;11;11;0;15;28;0;31;73;0;45;99;0;53;85;0;33;47;0;54;143;0;47;173;0;39526;1763;0;948;0;0
2021-01-30T23:59:59+01:00;5;558410;Salzburg;9005;1.61;8050;1.44;955;0.17;92;184;0;314;485;0;362;692;0;401;1065;0;491;748;0;298;322;0;430;706;0;315;1145;0;9;9;0;42;58;0;68;76;0;69;135;0;76;99;0;36;25;0;47;67;0;25;114;0;8013;37;0;955;0;0
2021-01-30T23:59:59+01:00;6;1246395;Steiermark;16619;1.33;16134;1.29;485;0.04;166;215;0;394;717;0;485;1260;0;783;1826;0;1031;1505;0;887;965;0;1020;1778;0;617;2485;0;7;5;0;8;19;0;22;23;0;25;42;0;27;37;0;29;26;0;34;68;0;26;87;0;16118;16;0;485;0;0
2021-01-30T23:59:59+01:00;7;757634;Tirol;12269;1.62;11912;1.57;357;0.05;189;242;0;569;790;0;581;1062;0;756;1543;0;768;1066;0;402;394;0;616;1036;0;474;1424;0;8;10;0;9;19;0;15;31;0;22;44;0;22;38;0;17;14;0;21;24;0;8;55;0;10457;1455;0;357;0;0
2021-01-30T23:59:59+01:00;8;397139;Vorarlberg;13133;3.31;9885;2.49;3248;0.82;264;271;0;264;498;0;307;877;0;473;1444;0;658;1361;0;527;572;0;469;703;0;281;916;0;151;140;0;133;229;0;149;412;0;202;607;0;270;456;0;130;96;0;69;80;0;27;97;0;9885;0;0;3248;0;0
2021-01-30T23:59:59+01:00;9;1911191;Wien;47826;2.5;44017;2.3;3809;0.2;1122;1255;0;2888;3878;0;2344;4691;1;2378;6480;0;2559;4638;0;1071;1293;0;1349;2861;0;1140;4069;0;52;32;0;194;222;0;159;259;0;199;463;0;217;329;0;136;173;0;179;437;0;168;590;0;43987;30;0;3809;0;0
2021-01-30T23:59:59+01:00;10;8901064;Österreich;202626;2.28;187264;2.1;15362;0.17;3560;3809;0;7311;10839;0;7473;16765;1;9151;24738;0;11045;17884;0;6206;6733;0;10946;18247;0;8368;24188;0;302;281;0;555;803;0;693;1407;0;880;2238;0;1060;1638;0;595;606;0;636;1267;0;482;1919;0;183882;3382;0;15362;0;0
2021-01-31T23:59:59+01:00;0;;KeineZuordnung;2144;;1979;;165;;23;35;0;142;179;0;151;316;0;128;388;0;84;193;0;26;36;0;37;82;0;38;121;0;1;2;0;11;4;0;11;26;0;14;35;0;12;19;0;2;3;0;3;5;0;2;15;0;1950;29;0;165;0;0
2021-01-31T23:59:59+01:00;1;294436;Burgenland;6269;2.13;5900;2;369;0.13;134;140;0;214;373;0;248;692;0;300;1140;0;412;664;0;192;142;0;167;347;0;122;613;0;4;9;0;13;20;0;26;42;0;25;53;0;32;29;0;11;10;0;11;23;0;17;44;0;5900;0;0;369;0;0
2021-01-31T23:59:59+01:00;2;561293;Kärnten;14971;2.67;13611;2.42;1360;0.24;49;133;0;245;502;0;396;1053;0;517;1573;0;792;1195;0;536;501;0;521;943;0;1360;3295;0;6;10;0;16;32;0;36;77;0;60;136;0;76;137;0;91;95;0;77;155;0;69;287;0;13587;24;0;1360;0;0
2021-01-31T23:59:59+01:00;3;1684287;Niederösterreich;38431;2.28;34544;2.05;3887;0.23;1257;985;0;1547;2135;0;1637;3738;0;2168;5649;0;2406;3723;0;1109;1144;0;1143;2118;0;741;3044;0;53;56;0;137;194;0;198;426;0;243;678;0;291;424;0;110;119;0;141;266;0;93;458;0;34514;30;0;3887;0;0
2021-01-31T23:59:59+01:00;4;1490279;Oberösterreich;42580;2.86;41628;2.79;952;0.06;265;355;0;748;1304;0;980;2414;0;1263;3664;0;1852;2805;0;1160;1371;0;5256;7747;0;3318;7126;0;11;11;0;15;29;0;31;74;0;46;100;0;53;85;0;33;47;0;54;143;0;47;173;0;39821;1807;0;952;0;0
2021-01-31T23:59:59+01:00;5;558410;Salzburg;9079;1.63;8060;1.44;1019;0.18;92;184;0;315;485;0;364;695;0;402;1066;0;491;749;0;298;322;0;431;706;0;315;1145;0;9;13;0;42;60;0;68;76;0;72;141;0;81;107;0;43;34;0;58;71;0;27;117;0;8017;43;0;1019;0;0
2021-01-31T23:59:59+01:00;6;1246395;Steiermark;17109;1.37;16605;1.33;504;0.04;171;220;0;416;728;0;502;1276;0;834;1865;0;1092;1551;0;955;998;0;1045;1806;0;630;2516;0;7;5;0;8;19;0;23;27;0;28;44;0;28;39;0;29;26;0;35;71;0;26;89;0;16589;16;0;504;0;0
2021-01-31T23:59:59+01:00;7;757634;Tirol;12571;1.66;12200;1.61;371;0.05;198;245;0;573;800;0;587;1083;0;764;1578;0;780;1106;0;420;422;0;627;1062;0;487;1468;0;8;12;0;9;19;0;15;31;0;23;44;0;24;40;0;18;15;0;22;24;0;8;59;0;10738;1462;0;371;0;0
2021-01-31T23:59:59+01:00;8;397139;Vorarlberg;13479;3.39;9900;2.49;3579;0.9;264;271;0;264;498;0;307;877;0;473;1444;0;663;1361;0;527;573;0;472;705;0;284;917;0;164;155;0;152;244;0;158;439;0;216;644;0;289;501;0;150;107;0;81;110;0;33;136;0;9900;0;0;3579;0;0
2021-01-31T23:59:59+01:00;9;1911191;Wien;47856;2.5;44031;2.3;3825;0.2;1122;1256;0;2891;3882;0;2345;4691;1;2380;6481;0;2559;4638;0;1071;1294;0;1350;2861;0;1140;4069;0;52;33;0;198;225;0;161;261;0;201;463;0;217;331;0;136;173;0;179;437;0;168;590;0;43998;33;0;3825;0;0
2021-01-31T23:59:59+01:00;10;8901064;Österreich;204489;2.3;188458;2.12;16031;0.18;3575;3824;0;7355;10886;0;7517;16835;1;9229;24848;0;11131;17985;0;6294;6803;0;11049;18377;0;8435;24314;0;315;306;0;601;846;0;727;1479;0;928;2338;0;1103;1712;0;623;629;0;661;1305;0;490;1968;0;185014;3444;0;16031;0;0
2021-02-01T23:59:59+01:00;0;;KeineZuordnung;2230;;2013;;217;;23;35;0;142;182;0;153;322;0;131;395;0;86;197;0;26;36;0;38;82;0;39;126;0;1;2;0;15;10;0;17;31;0;21;50;0;16;22;0;3;3;0;3;5;0;2;16;0;1983;30;0;217;0;0
2021-02-01T23:59:59+01:00;1;294436;Burgenland;6706;2.28;6087;2.07;619;0.21;135;144;0;219;383;0;252;708;0;306;1162;0;422;678;0;203;163;0;182;364;0;128;638;0;5;12;0;15;33;0;32;61;0;36;95;0;49;49;0;22;31;0;26;44;0;21;88;0;6086;1;0;619;0;0
2021-02-01T23:59:59+01:00;2;561293;Kärnten;15270;2.72;13834;2.46;1436;0.26;49;134;0;246;502;0;400;1058;0;518;1581;0;796;1201;0;536;502;0;523;946;0;1436;3406;0;6;11;0;18;33;0;39;91;0;64;156;0;87;149;0;94;96;0;78;155;0;70;289;0;13810;24;0;1436;0;0
2021-02-01T23:59:59+01:00;3;1684287;Niederösterreich;40743;2.42;35540;2.11;5203;0.31;1271;1012;0;1568;2203;0;1675;3855;0;2220;5835;0;2477;3837;0;1149;1173;0;1182;2169;0;770;3144;0;73;72;0;186;284;0;291;656;0;351;1038;0;388;589;0;139;136;0;152;278;0;97;473;0;35510;30;0;5203;0;0
2021-02-01T23:59:59+01:00;4;1490279;Oberösterreich;42788;2.87;41743;2.8;1045;0.07;266;358;0;754;1315;0;986;2426;0;1268;3688;0;1864;2818;0;1162;1374;0;5260;7750;0;3319;7135;0;12;12;0;16;30;0;38;87;0;54;112;0;63;89;0;35;56;0;62;150;0;49;180;0;39914;1829;0;1045;0;0
2021-02-01T23:59:59+01:00;5;558410;Salzburg;10068;1.8;8639;1.55;1429;0.26;102;199;0;343;551;0;400;772;0;437;1175;0;529;797;0;308;336;0;454;731;0;330;1175;0;12;20;0;74;107;0;103;129;0;100;203;0;108;145;0;54;53;0;69;81;0;31;140;0;8595;44;0;1429;0;0
2021-02-01T23:59:59+01:00;6;1246395;Steiermark;18008;1.44;17171;1.38;837;0.07;176;227;0;432;740;0;530;1300;0;878;1931;0;1143;1608;0;992;1031;0;1082;1861;0;644;2596;0;9;13;0;18;41;0;36;60;0;43;93;0;49;63;0;45;46;0;52;100;0;39;130;0;17155;16;0;837;0;0
2021-02-01T23:59:59+01:00;7;757634;Tirol;12946;1.71;12554;1.66;392;0.05;199;251;0;589;831;0;608;1125;0;801;1650;0;802;1139;0;427;427;0;634;1078;0;494;1499;0;8;12;0;10;19;0;15;33;0;24;45;0;27;43;0;20;16;0;23;26;0;10;61;0;11092;1462;0;392;0;0
2021-02-01T23:59:59+01:00;8;397139;Vorarlberg;13549;3.41;9903;2.49;3646;0.92;264;272;0;264;498;0;307;877;0;473;1444;0;663;1361;0;527;573;0;472;705;0;284;919;0;165;160;0;153;249;0;159;442;0;220;652;0;298;507;0;154;112;0;86;114;0;34;141;0;9903;0;0;3646;0;0
2021-02-01T23:59:59+01:00;9;1911191;Wien;48910;2.56;44455;2.33;4455;0.23;1128;1266;0;2914;3915;0;2371;4728;1;2393;6532;0;2579;4678;0;1085;1307;0;1377;2915;0;1151;4115;0;63;36;0;239;252;0;183;309;0;224;498;0;249;360;0;155;194;0;223;539;0;203;728;0;44421;34;0;4455;0;0
2021-02-01T23:59:59+01:00;10;8901064;Österreich;211218;2.37;191939;2.16;19279;0.22;3613;3898;0;7471;11120;0;7682;17171;1;9425;25393;0;11361;18314;0;6415;6922;0;11204;18601;0;8595;24753;0;354;350;0;744;1058;0;913;1899;0;1137;2942;0;1334;2016;0;721;743;0;774;1492;0;556;2246;0;188469;3470;0;19279;0;0
2021-02-02T23:59:59+01:00;0;;KeineZuordnung;2415;;2068;;347;;24;36;0;143;183;0;154;330;0;137;410;0;87;208;0;27;37;0;39;85;0;40;128;0;3;3;0;19;19;0;36;57;0;33;76;0;21;36;0;5;4;0;3;7;0;3;22;0;2036;32;0;347;0;0
2021-02-02T23:59:59+01:00;1;294436;Burgenland;7505;2.55;6275;2.13;1230;0.42;143;152;0;223;404;0;257;739;0;311;1208;0;434;692;0;207;166;0;185;370;0;130;654;0;12;20;0;28;59;0;52;112;0;65;199;0;92;120;0;52;51;0;57;100;0;38;173;0;6274;1;0;1230;0;0
2021-02-02T23:59:59+01:00;2;561293;Kärnten;17433;3.11;14422;2.57;3011;0.54;51;135;0;250;510;0;402;1078;0;526;1611;0;804;1215;0;546;510;0;546;1001;0;1587;3650;0;15;22;0;38;66;0;66;165;0;117;315;0;186;304;0;196;198;0;190;345;0;159;629;0;14398;24;0;3010;1;0
2021-02-02T23:59:59+01:00;3;1684287;Niederösterreich;45574;2.71;37238;2.21;8336;0.49;1287;1080;0;1603;2335;0;1733;4120;0;2300;6217;0;2582;4110;0;1207;1243;0;1213;2218;0;789;3201;0;109;128;0;295;452;0;453;1052;0;581;1604;0;665;977;0;222;217;0;232;431;0;169;749;0;37208;30;0;8336;0;0
2021-02-02T23:59:59+01:00;4;1490279;Oberösterreich;43053;2.89;41872;2.81;1181;0.08;267;363;0;755;1323;0;987;2439;0;1273;3720;0;1871;2841;0;1166;1378;0;5266;7758;0;3320;7145;0;14;13;0;20;34;0;46;95;0;66;130;0;80;105;0;39;65;0;69;159;0;52;194;0;39983;1889;0;1181;0;0
2021-02-02T23:59:59+01:00;5;558410;Salzburg;11022;1.97;8913;1.6;2109;0.38;110;200;0;354;557;0;413;798;0;443;1220;0;545;829;0;317;346;0;473;756;0;342;1210;0;15;26;0;108;140;0;144;193;0;140;283;0;168;207;0;81;71;0;94;119;0;63;257;0;8869;44;0;2109;0;0
2021-02-02T23:59:59+01:00;6;1246395;Steiermark;19233;1.54;17692;1.42;1541;0.12;184;238;0;452;770;0;551;1357;0;907;1991;0;1175;1655;0;1017;1060;0;1113;1909;0;661;2652;0;19;20;0;33;71;0;57;108;0;65;178;0;101;144;0;78;79;0;95;181;0;69;243;0;17676;16;0;1541;0;0
2021-02-02T23:59:59+01:00;7;757634;Tirol;14242;1.88;12826;1.69;1416;0.19;200;255;0;600;847;0;615;1149;0;813;1690;0;817;1166;0;437;434;0;659;1109;0;501;1534;0;17;25;0;63;87;0;70;122;0;89;191;0;91;141;0;53;53;0;57;105;0;48;204;0;11246;1580;0;1412;4;0
2021-02-02T23:59:59+01:00;8;397139;Vorarlberg;13561;3.41;9904;2.49;3657;0.92;264;272;0;264;499;0;307;877;0;473;1444;0;663;1361;0;527;573;0;472;705;0;284;919;0;166;160;0;154;249;0;162;445;0;221;652;0;298;509;0;154;112;0;86;114;0;34;141;0;9903;1;0;3657;0;0
2021-02-02T23:59:59+01:00;9;1911191;Wien;50897;2.66;45145;2.36;5752;0.3;1147;1281;0;2943;3964;0;2401;4803;1;2426;6656;0;2613;4758;0;1098;1329;0;1404;2958;0;1172;4191;0;90;55;0;326;332;0;254;411;0;299;666;0;345;473;0;180;235;0;271;647;0;248;920;0;45111;34;0;5752;0;0
2021-02-02T23:59:59+01:00;10;8901064;Österreich;224935;2.53;196355;2.21;28580;0.32;3677;4012;0;7587;11392;0;7820;17690;1;9609;26167;0;11591;18835;0;6549;7076;0;11370;18869;0;8826;25284;0;460;472;0;1084;1509;0;1340;2760;0;1676;4294;0;2047;3016;0;1060;1085;0;1154;2208;0;883;3532;0;192704;3651;0;28575;5;0
2021-02-03T23:59:59+01:00;0;;KeineZuordnung;2613;;2121;;492;;24;37;0;147;189;0;160;340;0;140;419;0;89;212;0;27;38;0;39;87;0;42;131;0;3;5;0;26;37;0;48;80;0;43;112;0;25;49;0;7;8;0;6;11;0;3;29;0;2089;32;0;492;0;0
2021-02-03T23:59:59+01:00;1;294436;Burgenland;7894;2.68;6354;2.16;1540;0.52;165;158;0;233;407;0;262;752;0;315;1220;0;436;695;0;207;168;0;188;366;0;129;653;0;13;23;0;37;64;0;61;126;0;74;231;0;107;149;0;73;62;0;78;143;0;52;247;0;6353;1;0;1540;0;0
2021-02-03T23:59:59+01:00;2;561293;Kärnten;19469;3.47;14787;2.63;4682;0.83;51;138;0;260;527;0;407;1107;0;546;1673;0;820;1252;0;560;523;0;564;1058;0;1599;3702;0;21;35;0;61;111;0;101;268;0;177;492;0;302;442;0;280;313;0;302;545;0;231;1001;0;14762;25;0;4681;1;0
2021-02-03T23:59:59+01:00;3;1684287;Niederösterreich;49607;2.95;38876;2.31;10731;0.64;1309;1138;0;1648;2446;0;1793;4379;0;2386;6597;0;2725;4378;0;1259;1291;0;1244;2259;0;799;3225;0;135;165;0;388;584;0;579;1330;0;742;1995;0;860;1273;0;290;298;0;298;588;0;218;988;0;38846;30;0;10731;0;0
2021-02-03T23:59:59+01:00;4;1490279;Oberösterreich;46726;3.14;42248;2.83;4478;0.3;273;365;0;761;1336;0;995;2475;0;1287;3783;0;1889;2891;0;1184;1391;0;5285;7801;0;3335;7197;0;40;36;0;71;135;0;130;319;0;187;508;0;256;427;0;187;248;0;257;583;0;217;877;0;40344;1904;0;4478;0;0
2021-02-03T23:59:59+01:00;5;558410;Salzburg;12125;2.17;9431;1.69;2694;0.48;122;205;0;377;581;0;451;847;0;500;1299;0;578;904;0;335;362;0;486;782;0;356;1246;0;22;35;0;128;175;0;180;242;0;183;370;0;200;263;0;104;97;0;123;170;0;79;323;0;9387;44;0;2694;0;0
2021-02-03T23:59:59+01:00;6;1246395;Steiermark;20546;1.65;18130;1.45;2416;0.19;188;244;0;456;786;0;569;1387;0;922;2040;0;1193;1702;0;1048;1082;0;1147;1944;0;686;2736;0;28;35;0;58;132;0;80;195;0;117;283;0;164;211;0;123;130;0;149;259;0;88;364;0;18114;16;0;2416;0;0
2021-02-03T23:59:59+01:00;7;757634;Tirol;15664;2.07;13270;1.75;2394;0.32;205;262;0;607;875;0;638;1186;0;827;1755;0;828;1208;0;458;454;0;680;1152;0;524;1611;0;28;37;0;114;184;0;131;244;0;150;367;0;149;235;0;73;68;0;82;151;0;74;307;0;11656;1614;0;2390;4;0
2021-02-03T23:59:59+01:00;8;397139;Vorarlberg;13654;3.44;9908;2.49;3746;0.94;264;273;0;264;502;0;307;877;0;473;1444;0;663;1361;0;527;573;0;472;705;0;284;919;0;168;161;0;154;255;0;167;449;0;229;662;0;301;519;0;157;122;0;90;125;0;39;148;0;9907;1;0;3746;0;0
