Datum;BundeslandID;Bevölkerung;Name;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100;Gruppe<24_M_1;Gruppe<24_W_1;Gruppe<24_D_1;Gruppe_25-34_M_1;Gruppe_25-34_W_1;Gruppe_25-34_D_1;Gruppe_35-44_M_1;Gruppe_35-44_W_1;Gruppe_35-44_D_1;Gruppe_45-54_M_1;Gruppe_45-54_W_1;Gruppe_45-54_D_1;Gruppe_55-64_M_1;Gruppe_55-64_W_1;Gruppe_55-64_D_1;Gruppe_65-74_M_1;Gruppe_65-74_W_1;Gruppe_65-74_D_1;Gruppe_75-84_M_1;Gruppe_75-84_W_1;Gruppe_75-84_D_1;Gruppe_>84_M_1;Gruppe_>84_W_1;Gruppe_>84_D_1;Gruppe<24_M_2;Gruppe<24_W_2;Gruppe<24_D_2;Gruppe_25-34_M_2;Gruppe_25-34_W_2;Gruppe_25-34_D_2;Gruppe_35-44_M_2;Gruppe_35-44_W_2;Gruppe_35-44_D_2;Gruppe_45-54_M_2;Gruppe_45-54_W_2;Gruppe_45-54_D_2;Gruppe_55-64_M_2;Gruppe_55-64_W_2;Gruppe_55-64_D_2;Gruppe_65-74_M_2;Gruppe_65-74_W_2;Gruppe_65-74_D_2;Gruppe_75-84_M_2;Gruppe_75-84_W_2;Gruppe_75-84_D_2;Gruppe_>84_M_2;Gruppe_>84_W_2;Gruppe_>84_D_2;EingetrageneImpfungenBioNTechPfizer_1;EingetrageneImpfungenModerna_1;EingetrageneImpfungenAstraZeneca_1;EingetrageneImpfungenBioNTechPfizer_2;EingetrageneImpfungenModerna_2;EingetrageneImpfungenAstraZeneca_2
2021-02-03T23:59:59+01:00;9;1911191;Wien;52556;2.75;45908;2.4;6648;0.35;1176;1303;0;2988;4019;0;2438;4893;1;2466;6745;0;2655;4823;0;1118;1361;0;1439;3003;0;1200;4280;0;102;65;0;410;425;0;322;501;0;336;754;0;400;545;0;196;256;0;305;715;0;280;1036;0;45874;34;0;6648;0;0
2021-02-03T23:59:59+01:00;10;8901064;Österreich;240854;2.71;201033;2.26;39821;0.45;3777;4123;0;7741;11668;0;8020;18243;1;9862;26975;0;11876;19426;0;6723;7243;0;11544;19157;0;8954;25700;0;560;597;0;1447;2102;0;1799;3754;0;2238;5774;0;2764;4113;0;1490;1602;0;1690;3290;0;1281;5320;0;197332;3701;0;39816;5;0
2021-02-04T23:59:59+01:00;0;;KeineZuordnung;2804;;2158;;646;;24;37;0;148;189;0;164;350;0;144;425;0;90;219;0;27;41;0;39;87;0;42;132;0;4;10;0;37;53;0;57;95;0;54;141;0;32;68;0;8;16;0;8;15;0;6;42;0;2126;32;0;646;0;0
2021-02-04T23:59:59+01:00;1;294436;Burgenland;8100;2.75;6436;2.19;1664;0.57;165;157;0;236;410;0;264;759;0;318;1228;0;445;707;0;212;175;0;192;377;0;130;661;0;14;25;0;39;67;0;66;133;0;85;244;0;121;170;0;82;70;0;82;156;0;53;257;0;6435;1;0;1664;0;0
2021-02-04T23:59:59+01:00;2;561293;Kärnten;21016;3.74;14956;2.66;6060;1.08;52;144;0;266;539;0;412;1132;0;552;1698;0;825;1272;0;569;536;0;572;1069;0;1603;3715;0;29;48;0;75;145;0;135;366;0;244;629;0;408;579;0;384;409;0;379;705;0;293;1232;0;14931;25;0;6059;1;0
2021-02-04T23:59:59+01:00;3;1684287;Niederösterreich;52969;3.14;39850;2.37;13119;0.78;1329;1175;0;1674;2526;0;1826;4529;0;2445;6829;0;2764;4544;0;1286;1322;0;1270;2281;0;806;3244;0;163;200;0;461;687;0;679;1553;0;882;2352;0;1026;1513;0;397;423;0;413;785;0;294;1291;0;39820;30;0;13119;0;0
2021-02-04T23:59:59+01:00;4;1490279;Oberösterreich;49841;3.34;42740;2.87;7101;0.48;277;374;0;768;1351;0;1000;2517;0;1301;3839;0;1908;2938;0;1200;1421;0;5334;7882;0;3372;7258;0;71;62;0;145;257;0;219;513;0;318;898;0;432;711;0;313;415;0;411;807;0;325;1204;0;40836;1904;0;7101;0;0
2021-02-04T23:59:59+01:00;5;558410;Salzburg;13248;2.37;9789;1.75;3459;0.62;127;206;0;385;594;0;466;877;0;512;1346;0;600;955;0;357;380;0;510;818;0;373;1283;0;31;49;0;169;234;0;217;314;0;228;470;0;248;351;0;130;128;0;161;223;0;113;393;0;9746;43;0;3459;0;0
2021-02-04T23:59:59+01:00;6;1246395;Steiermark;22696;1.82;18741;1.5;3955;0.32;191;255;0;469;807;0;593;1440;0;943;2110;0;1234;1763;0;1084;1113;0;1185;2010;0;714;2830;0;37;58;0;90;187;0;126;304;0;180;439;0;263;352;0;229;224;0;248;420;0;147;651;0;18725;16;0;3955;0;0
2021-02-04T23:59:59+01:00;7;757634;Tirol;16901;2.23;13526;1.79;3375;0.45;206;264;0;612;881;0;644;1201;0;839;1774;0;849;1231;0;472;465;0;707;1189;0;537;1655;0;36;56;0;178;261;0;184;323;0;221;510;0;207;311;0;101;97;0;122;227;0;110;431;0;11888;1638;0;3371;4;0
2021-02-04T23:59:59+01:00;8;397139;Vorarlberg;13683;3.45;9912;2.5;3771;0.95;264;273;0;265;503;0;307;878;0;473;1444;0;663;1362;0;527;573;0;472;705;0;284;919;0;168;161;0;154;257;0;168;449;0;230;662;0;303;520;0;164;125;0;94;127;0;40;149;0;9911;1;0;3771;0;0
2021-02-04T23:59:59+01:00;9;1911191;Wien;54375;2.85;46210;2.42;8165;0.43;1187;1312;0;3008;4052;0;2463;4930;1;2482;6796;0;2670;4858;0;1124;1367;0;1447;3019;0;1203;4291;0;114;84;0;517;538;0;422;613;0;400;928;0;505;689;0;234;312;0;384;851;0;334;1240;0;46176;34;0;8165;0;0
2021-02-04T23:59:59+01:00;10;8901064;Österreich;255633;2.87;204318;2.3;51315;0.58;3822;4197;0;7831;11852;0;8139;18613;1;10009;27489;0;12048;19849;0;6858;7393;0;11728;19437;0;9064;25988;0;667;753;0;1865;2686;0;2273;4663;0;2842;7273;0;3545;5264;0;2042;2219;0;2302;4316;0;1715;6890;0;200594;3724;0;51310;5;0
2021-02-05T23:59:59+01:00;0;;KeineZuordnung;2993;;2199;;794;;25;37;0;149;192;0;171;357;0;147;431;0;91;221;0;28;43;0;39;91;0;42;135;0;6;15;0;52;69;0;71;119;0;59;169;0;47;76;0;9;20;0;9;17;0;8;48;0;2166;33;0;794;0;0
2021-02-05T23:59:59+01:00;1;294436;Burgenland;8565;2.91;6520;2.21;2045;0.69;175;160;0;241;418;0;271;769;0;323;1241;0;448;708;0;213;179;0;193;381;0;133;667;0;20;38;0;57;101;0;92;183;0;112;308;0;141;199;0;93;78;0;88;174;0;61;300;0;6518;2;0;2045;0;0
2021-02-05T23:59:59+01:00;2;561293;Kärnten;21533;3.84;15369;2.74;6164;1.1;55;147;0;271;546;0;418;1151;0;569;1723;0;829;1283;0;577;543;0;660;1192;0;1644;3761;0;30;50;0;79;149;0;141;376;0;251;646;0;418;589;0;390;415;0;382;711;0;295;1242;0;15285;84;0;6163;1;0
2021-02-05T23:59:59+01:00;3;1684287;Niederösterreich;55936;3.32;41451;2.46;14485;0.86;1349;1261;0;1731;2676;0;1888;4823;0;2528;7224;0;2854;4805;0;1320;1348;0;1286;2295;0;809;3254;0;193;255;0;518;793;0;759;1690;0;986;2583;0;1122;1676;0;441;458;0;449;844;0;315;1403;0;41313;138;0;14485;0;0
2021-02-05T23:59:59+01:00;4;1490279;Oberösterreich;55148;3.7;44546;2.99;10602;0.71;293;455;0;926;1649;0;1116;2797;0;1409;4200;0;2018;3102;0;1214;1426;0;5361;7907;0;3384;7289;0;102;120;0;315;488;0;403;860;0;496;1478;0;708;1138;0;431;551;0;519;1055;0;389;1549;0;42641;1905;0;10602;0;0
2021-02-05T23:59:59+01:00;5;558410;Salzburg;14716;2.64;10200;1.83;4516;0.81;134;213;0;394;611;0;482;906;0;529;1398;0;625;1001;0;378;399;0;540;858;0;389;1343;0;41;62;0;200;262;0;251;395;0;265;593;0;316;455;0;171;184;0;229;343;0;165;584;0;10155;45;0;4516;0;0
2021-02-05T23:59:59+01:00;6;1246395;Steiermark;24332;1.95;19409;1.56;4923;0.39;204;279;0;492;851;0;632;1516;0;966;2228;0;1273;1827;0;1113;1144;0;1224;2056;0;730;2874;0;47;74;0;118;235;0;180;394;0;229;555;0;351;447;0;290;287;0;306;491;0;170;749;0;19393;16;0;4923;0;0
2021-02-05T23:59:59+01:00;7;757634;Tirol;18170;2.4;13921;1.84;4249;0.56;208;273;0;617;902;0;652;1221;0;853;1808;0;866;1261;0;487;482;0;739;1245;0;567;1740;0;41;73;0;223;339;0;237;423;0;288;616;0;252;386;0;118;119;0;155;292;0;140;547;0;12248;1653;20;4233;4;12
2021-02-05T23:59:59+01:00;8;397139;Vorarlberg;13808;3.48;10010;2.52;3798;0.96;265;275;0;265;503;0;309;879;0;482;1452;0;677;1367;0;543;583;0;489;713;0;287;921;0;168;161;0;156;260;0;168;449;0;234;664;0;306;524;0;166;125;0;98;128;0;42;149;0;10009;1;0;3798;0;0
2021-02-05T23:59:59+01:00;9;1911191;Wien;58059;3.04;46718;2.44;11341;0.59;1202;1326;0;3050;4102;0;2489;4989;1;2517;6883;0;2701;4917;0;1134;1380;0;1458;3051;0;1209;4309;0;246;195;0;738;795;0;625;935;0;590;1411;0;752;1078;0;363;450;0;469;958;0;365;1371;0;46662;56;0;11341;0;0
2021-02-05T23:59:59+01:00;10;8901064;Österreich;273260;3.07;210343;2.36;62917;0.71;3910;4426;0;8136;12450;0;8428;19408;1;10323;28588;0;12382;20492;0;7007;7527;0;11989;19789;0;9194;26293;0;894;1043;0;2456;3491;0;2927;5824;0;3510;9023;0;4413;6568;0;2472;2687;0;2704;5013;0;1950;7942;0;206390;3933;20;62900;5;12
2021-02-06T23:59:59+01:00;0;;KeineZuordnung;3045;;2213;;832;;25;38;0;150;192;0;171;358;0;148;434;0;95;222;0;28;43;0;39;92;0;42;136;0;8;16;0;56;73;0;74;124;0;60;173;0;48;84;0;10;20;0;9;18;0;9;50;0;2179;33;1;832;0;0
2021-02-06T23:59:59+01:00;1;294436;Burgenland;8833;3;6580;2.23;2253;0.77;184;162;0;241;421;0;273;785;0;326;1246;0;450;712;0;213;180;0;195;385;0;133;674;0;21;43;0;62;112;0;99;205;0;118;343;0;155;221;0;100;81;0;97;190;0;71;335;0;6578;2;0;2253;0;0
2021-02-06T23:59:59+01:00;2;561293;Kärnten;22744;4.05;15430;2.75;7314;1.3;55;147;0;273;549;0;419;1156;0;569;1726;0;832;1286;0;577;543;0;670;1202;0;1650;3776;0;32;52;0;82;153;0;147;387;0;258;669;0;436;597;0;397;416;0;395;745;0;686;1862;0;15346;84;0;7313;1;0
2021-02-06T23:59:59+01:00;3;1684287;Niederösterreich;57746;3.43;42792;2.54;14954;0.89;1421;1334;0;1777;2782;0;1938;5039;0;2591;7524;0;2931;5001;0;1375;1388;0;1301;2314;0;816;3260;0;204;284;0;548;824;0;785;1753;0;1011;2654;0;1150;1731;0;459;468;0;460;874;0;326;1423;0;42654;138;0;14954;0;0
2021-02-06T23:59:59+01:00;4;1490279;Oberösterreich;55330;3.71;44560;2.99;10770;0.72;293;455;0;927;1649;0;1116;2797;0;1411;4202;0;2019;3103;0;1214;1426;0;5363;7910;0;3384;7291;0;104;126;0;317;493;0;412;874;0;500;1492;0;723;1156;0;435;559;0;526;1075;0;396;1582;0;42654;1906;0;10770;0;0
2021-02-06T23:59:59+01:00;5;558410;Salzburg;14776;2.65;10212;1.83;4564;0.82;134;213;0;394;612;0;483;906;0;529;1398;0;627;1001;0;378;399;0;540;860;0;391;1347;0;42;63;0;201;266;0;252;397;0;265;594;0;321;463;0;178;189;0;230;346;0;169;588;0;10167;45;0;4564;0;0
2021-02-06T23:59:59+01:00;6;1246395;Steiermark;24799;1.99;19551;1.57;5248;0.42;206;281;0;493;855;0;637;1522;0;967;2245;0;1283;1835;0;1118;1150;0;1236;2078;0;742;2903;0;48;78;0;126;250;0;194;423;0;243;598;0;369;477;0;301;305;0;324;524;0;178;810;0;19535;16;0;5248;0;0
2021-02-06T23:59:59+01:00;7;757634;Tirol;18605;2.46;14100;1.86;4505;0.59;208;273;0;619;902;0;656;1224;0;856;1816;0;873;1271;0;494;489;0;775;1282;0;577;1785;0;44;73;0;226;347;0;248;431;0;303;634;0;264;405;0;135;128;0;175;330;0;151;611;0;12371;1653;76;4489;4;12
2021-02-06T23:59:59+01:00;8;397139;Vorarlberg;13998;3.52;10040;2.53;3958;1;265;275;0;266;504;0;310;880;0;482;1453;0;677;1367;0;545;584;0;489;713;0;295;935;0;171;163;0;158;264;0;171;457;0;243;680;0;321;536;0;188;138;0;118;140;0;48;162;0;10016;24;0;3956;2;0
2021-02-06T23:59:59+01:00;9;1911191;Wien;60029;3.14;46974;2.46;13055;0.68;1214;1340;0;3067;4125;0;2500;5020;1;2529;6929;0;2723;4960;0;1139;1389;0;1462;3058;0;1209;4309;0;317;303;0;864;1014;0;716;1173;0;692;1686;0;873;1307;0;417;506;0;481;965;0;367;1374;0;46918;56;0;13055;0;0
2021-02-06T23:59:59+01:00;10;8901064;Österreich;279905;3.14;212452;2.39;67453;0.76;4005;4518;0;8207;12591;0;8503;19687;1;10408;28973;0;12510;20758;0;7081;7591;0;12070;19894;0;9239;26416;0;991;1201;0;2640;3796;0;3098;6224;0;3693;9523;0;4660;6977;0;2620;2810;0;2815;5207;0;2401;8797;0;208418;3957;77;67434;7;12
2021-02-07T23:59:59+01:00;0;;KeineZuordnung;3096;;2230;;866;;25;38;0;150;192;0;171;359;0;148;435;0;95;222;0;28;43;0;39;92;0;43;150;0;12;18;0;57;74;0;76;128;0;62;177;0;49;86;0;11;20;0;9;21;0;12;54;0;2182;47;1;866;0;0
2021-02-07T23:59:59+01:00;1;294436;Burgenland;8942;3.04;6583;2.24;2359;0.8;184;162;0;241;421;0;273;786;0;326;1247;0;450;713;0;213;180;0;195;385;0;133;674;0;21;46;0;65;113;0;104;215;0;124;359;0;177;237;0;106;81;0;98;195;0;72;346;0;6581;2;0;2359;0;0
2021-02-07T23:59:59+01:00;2;561293;Kärnten;23475;4.18;15467;2.76;8008;1.43;55;147;0;274;549;0;419;1158;0;571;1726;0;833;1289;0;581;545;0;672;1212;0;1653;3783;0;35;55;0;83;155;0;150;396;0;263;678;0;447;604;0;403;416;0;435;799;0;887;2202;0;15383;84;0;8007;1;0
2021-02-07T23:59:59+01:00;3;1684287;Niederösterreich;58412;3.47;43008;2.55;15404;0.91;1425;1341;0;1786;2794;0;1946;5071;0;2605;7562;0;2942;5043;0;1386;1397;0;1308;2323;0;817;3262;0;226;318;0;569;855;0;808;1810;0;1041;2749;0;1192;1793;0;477;479;0;463;874;0;326;1424;0;42870;138;0;15404;0;0
2021-02-07T23:59:59+01:00;4;1490279;Oberösterreich;55388;3.72;44583;2.99;10805;0.73;293;455;0;928;1650;0;1117;2798;0;1412;4202;0;2021;3103;0;1215;1427;0;5363;7912;0;3385;7302;0;108;129;0;320;496;0;412;875;0;501;1493;0;725;1158;0;436;560;0;526;1077;0;397;1592;0;42677;1906;0;10805;0;0
2021-02-07T23:59:59+01:00;5;558410;Salzburg;14996;2.69;10276;1.84;4720;0.85;135;213;0;396;612;0;485;909;0;532;1401;0;630;1007;0;385;413;0;544;868;0;392;1354;0;43;64;0;201;269;0;252;403;0;271;611;0;327;473;0;188;199;0;242;367;0;183;627;0;10231;45;0;4720;0;0
2021-02-07T23:59:59+01:00;6;1246395;Steiermark;25204;2.02;19635;1.58;5569;0.45;206;282;0;494;857;0;640;1525;0;972;2253;0;1287;1844;0;1126;1156;0;1241;2090;0;748;2914;0;52;78;0;129;255;0;203;444;0;263;629;0;405;513;0;322;327;0;343;551;0;190;865;0;19619;16;0;5569;0;0
2021-02-07T23:59:59+01:00;7;757634;Tirol;19393;2.56;14344;1.89;5049;0.67;210;276;0;622;919;0;660;1242;0;869;1860;0;883;1303;0;505;501;0;789;1303;0;586;1816;0;48;77;0;232;355;0;266;458;0;328;681;0;298;444;0;167;168;0;236;415;0;191;685;0;12614;1654;76;5033;4;12
2021-02-07T23:59:59+01:00;8;397139;Vorarlberg;15110;3.8;11150;2.81;3960;1;266;275;0;267;504;0;310;880;0;484;1453;0;680;1368;0;549;587;0;495;730;0;683;1619;0;171;163;0;158;264;0;171;457;0;244;680;0;321;536;0;189;139;0;118;140;0;47;162;0;10017;1133;0;3959;1;0
2021-02-07T23:59:59+01:00;9;1911191;Wien;62277;3.26;47016;2.46;15261;0.8;1217;1343;0;3068;4126;0;2504;5023;1;2534;6933;0;2729;4965;0;1141;1391;0;1464;3059;0;1209;4309;0;441;464;0;1033;1211;0;825;1468;0;815;2052;0;1020;1632;0;486;581;0;501;981;0;371;1380;0;46960;56;0;15261;0;0
2021-02-07T23:59:59+01:00;10;8901064;Österreich;286293;3.22;214292;2.41;72001;0.81;4016;4532;0;8226;12624;0;8525;19751;1;10453;29072;0;12550;20857;0;7129;7640;0;12110;19974;0;9649;27183;0;1157;1412;0;2847;4047;0;3267;6654;0;3912;10109;0;4961;7476;0;2785;2970;0;2971;5420;0;2676;9337;0;209134;5081;77;71983;6;12
2021-02-08T23:59:59+01:00;0;;KeineZuordnung;2951;;2307;;644;;11;17;0;92;130;0;118;270;0;121;314;0;77;157;0;45;64;0;184;223;0;152;332;0;4;5;0;41;42;0;62;106;0;53;138;0;32;67;0;14;23;0;14;14;0;10;19;0;2271;36;0;644;0;0
2021-02-08T23:59:59+01:00;1;294436;Burgenland;9248;3.14;6656;2.26;2592;0.88;188;169;0;252;413;0;276;792;0;334;1256;0;457;717;0;216;182;0;193;389;0;132;690;0;24;53;0;74;122;0;110;234;0;138;392;0;186;263;0;113;86;0;106;214;0;78;399;0;6647;4;5;2592;0;0
2021-02-08T23:59:59+01:00;2;561293;Kärnten;24375;4.34;16240;2.89;8135;1.45;60;154;0;299;582;0;447;1224;0;599;1869;0;869;1372;0;581;546;0;771;1360;0;1683;3824;0;34;58;0;98;164;0;159;412;0;270;702;0;456;622;0;405;418;0;432;804;0;891;2210;0;15851;388;1;8134;1;0
2021-02-08T23:59:59+01:00;3;1684287;Niederösterreich;60543;3.59;44019;2.61;16524;0.98;1454;1362;0;1812;2882;0;2007;5238;0;2674;7811;0;3004;5162;0;1417;1430;0;1335;2356;0;822;3253;0;260;377;0;617;945;0;869;1954;0;1123;2965;0;1278;1932;0;508;500;0;486;905;0;336;1469;0;43628;337;54;16524;0;0
2021-02-08T23:59:59+01:00;4;1490279;Oberösterreich;55250;3.71;44155;2.96;11095;0.74;293;452;0;925;1645;0;1117;2792;0;1414;4200;0;2019;3103;0;1205;1409;0;5235;7812;0;3324;7210;0;115;129;0;323;506;0;411;888;0;510;1516;0;739;1191;0;461;590;0;541;1123;0;410;1642;0;42246;1906;3;11095;0;0
2021-02-08T23:59:59+01:00;5;558410;Salzburg;15856;2.84;10624;1.9;5232;0.94;136;235;0;428;656;0;503;956;0;551;1449;0;642;1046;0;392;431;0;551;893;0;386;1369;0;49;85;0;234;329;0;281;476;0;305;684;0;363;514;0;198;214;0;254;394;0;190;662;0;10580;44;0;5232;0;0
2021-02-08T23:59:59+01:00;6;1246395;Steiermark;27044;2.17;20311;1.63;6733;0.54;209;283;0;500;865;0;666;1576;0;999;2325;0;1323;1894;0;1179;1201;0;1308;2171;0;790;3022;0;61;80;0;144;280;0;230;519;0;312;774;0;472;625;0;377;403;0;426;695;0;252;1083;0;20293;17;1;6733;0;0
2021-02-08T23:59:59+01:00;7;757634;Tirol;20151;2.66;14637;1.93;5514;0.73;219;285;0;632;931;0;670;1249;0;873;1894;0;893;1329;0;527;510;0;822;1354;0;598;1851;0;58;81;0;245;383;0;277;477;0;339;725;0;325;477;0;182;176;0;288;492;0;226;763;0;12898;1660;79;5498;4;12
2021-02-08T23:59:59+01:00;8;397139;Vorarlberg;15283;3.85;11192;2.82;4091;1.03;263;279;0;270;496;0;311;885;0;486;1458;0;683;1376;0;548;589;0;498;735;0;683;1632;0;170;167;0;159;266;0;171;465;0;248;694;0;328;556;0;193;149;0;132;161;0;53;179;0;10047;1145;0;4090;1;0
2021-02-08T23:59:59+01:00;9;1911191;Wien;66694;3.49;47758;2.5;18936;0.99;1333;1398;0;3165;4232;0;2556;5096;1;2576;7004;0;2786;5046;0;1143;1408;0;1458;3060;0;1200;4296;0;603;654;0;1288;1542;0;1029;1897;0;1011;2622;0;1227;2063;0;585;699;0;574;1142;0;411;1589;0;47440;84;234;18933;0;3
2021-02-08T23:59:59+01:00;10;8901064;Österreich;297395;3.34;217899;2.45;79496;0.89;4166;4634;0;8375;12832;0;8671;20078;1;10627;29580;0;12753;21202;0;7253;7770;0;12355;20353;0;9770;27479;0;1378;1689;0;3223;4579;0;3599;7428;0;4309;11212;0;5406;8310;0;3036;3258;0;3253;5944;0;2857;10015;0;211901;5621;377;79475;6;15
2021-02-09T23:59:59+01:00;0;;KeineZuordnung;3129;;2351;;778;;11;18;0;92;132;0;120;279;0;122;321;0;77;160;0;45;64;0;186;229;0;154;341;0;4;6;0;53;57;0;67;137;0;69;151;0;33;72;0;15;23;0;25;26;0;15;25;0;2313;38;0;778;0;0
2021-02-09T23:59:59+01:00;1;294436;Burgenland;10633;3.61;6755;2.29;3878;1.32;194;177;0;255;421;0;280;803;0;340;1276;0;464;726;0;221;188;0;197;391;0;132;690;0;65;76;0;117;209;0;157;450;0;192;730;0;274;418;0;133;106;0;128;260;0;91;472;0;6745;5;5;3878;0;0
2021-02-09T23:59:59+01:00;2;561293;Kärnten;25712;4.58;16714;2.98;8998;1.6;61;156;0;303;589;0;454;1236;0;601;1901;0;873;1383;0;581;548;0;888;1538;0;1723;3879;0;37;72;0;138;258;0;226;569;0;333;935;0;514;743;0;410;421;0;433;807;0;891;2211;0;16301;412;1;8996;2;0
2021-02-09T23:59:59+01:00;3;1684287;Niederösterreich;64031;3.8;45393;2.7;18638;1.11;1464;1397;0;1842;3015;0;2051;5457;0;2729;8111;0;3063;5353;0;1456;1467;0;1389;2429;0;857;3313;0;292;433;0;695;1084;0;962;2167;0;1250;3315;0;1435;2185;0;584;599;0;578;1053;0;382;1624;0;44835;504;54;18638;0;0
2021-02-09T23:59:59+01:00;4;1490279;Oberösterreich;57106;3.83;44299;2.97;12807;0.86;294;452;0;931;1658;0;1121;2813;0;1426;4223;0;2033;3112;0;1210;1414;0;5247;7821;0;3326;7218;0;119;137;0;333;525;0;419;922;0;534;1564;0;770;1222;0;473;597;0;939;1650;0;633;1970;0;42389;1907;3;12807;0;0
