Datum;BundeslandID;Bevölkerung;Name;Auslieferungen;AuslieferungenPro100;Bestellungen;BestellungenPro100
2021-01-09T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-09T23:59:59+01:00;1;294436;Burgenland;1260;0.43;3995;1.36
2021-01-09T23:59:59+01:00;2;561293;Kärnten;4255;0.76;6830;1.22
2021-01-09T23:59:59+01:00;3;1684287;Niederösterreich;8160;0.48;20070;1.19
2021-01-09T23:59:59+01:00;4;1490279;Oberösterreich;3690;0.25;21515;1.44
2021-01-09T23:59:59+01:00;5;558410;Salzburg;3230;0.58;7140;1.28
2021-01-09T23:59:59+01:00;6;1246395;Steiermark;5990;0.48;17805;1.43
2021-01-09T23:59:59+01:00;7;757634;Tirol;4855;0.64;9665;1.28
2021-01-09T23:59:59+01:00;8;397139;Vorarlberg;985;0.25;9210;2.32
2021-01-09T23:59:59+01:00;9;1911191;Wien;6120;0.32;15285;0.80
2021-01-09T23:59:59+01:00;10;8901064;Österreich;38545;0.43;111515;1.25
2021-01-10T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-10T23:59:59+01:00;1;294436;Burgenland;1260;0.43;4230;1.44
2021-01-10T23:59:59+01:00;2;561293;Kärnten;3855;0.69;5875;1.05
2021-01-10T23:59:59+01:00;3;1684287;Niederösterreich;12140;0.72;20025;1.19
2021-01-10T23:59:59+01:00;4;1490279;Oberösterreich;3845;0.26;21385;1.43
2021-01-10T23:59:59+01:00;5;558410;Salzburg;3980;0.71;7190;1.29
2021-01-10T23:59:59+01:00;6;1246395;Steiermark;6255;0.5;18715;1.50
2021-01-10T23:59:59+01:00;7;757634;Tirol;5945;0.78;10685;1.41
2021-01-10T23:59:59+01:00;8;397139;Vorarlberg;6210;1.56;9210;2.32
2021-01-10T23:59:59+01:00;9;1911191;Wien;9435;0.49;15285;0.80
2021-01-10T23:59:59+01:00;10;8901064;Österreich;52925;0.59;112600;1.27
2021-01-11T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-11T23:59:59+01:00;1;294436;Burgenland;1500;0.51;4940;1.68
2021-01-11T23:59:59+01:00;2;561293;Kärnten;4810;0.86;5880;1.05
2021-01-11T23:59:59+01:00;3;1684287;Niederösterreich;13650;0.81;21680;1.29
2021-01-11T23:59:59+01:00;4;1490279;Oberösterreich;7145;0.48;20195;1.36
2021-01-11T23:59:59+01:00;5;558410;Salzburg;4335;0.78;9335;1.67
2021-01-11T23:59:59+01:00;6;1246395;Steiermark;7560;0.61;25975;2.08
2021-01-11T23:59:59+01:00;7;757634;Tirol;7265;0.96;12790;1.69
2021-01-11T23:59:59+01:00;8;397139;Vorarlberg;7170;1.81;10210;2.57
2021-01-11T23:59:59+01:00;9;1911191;Wien;9845;0.52;19100;1.00
2021-01-11T23:59:59+01:00;10;8901064;Österreich;63280;0.71;130105;1.46
2021-01-12T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-12T23:59:59+01:00;1;294436;Burgenland;1800;0.61;5210;1.77
2021-01-12T23:59:59+01:00;2;561293;Kärnten;5710;1.02;9165;1.63
2021-01-12T23:59:59+01:00;3;1684287;Niederösterreich;14765;0.88;23530;1.40
2021-01-12T23:59:59+01:00;4;1490279;Oberösterreich;9450;0.63;20015;1.34
2021-01-12T23:59:59+01:00;5;558410;Salzburg;4910;0.88;10190;1.82
2021-01-12T23:59:59+01:00;6;1246395;Steiermark;10065;0.81;27060;2.17
2021-01-12T23:59:59+01:00;7;757634;Tirol;8135;1.07;13395;1.77
2021-01-12T23:59:59+01:00;8;397139;Vorarlberg;7415;1.87;10360;2.61
2021-01-12T23:59:59+01:00;9;1911191;Wien;11850;0.62;22760;1.19
2021-01-12T23:59:59+01:00;10;8901064;Österreich;74100;0.83;141685;1.59
2021-01-13T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-13T23:59:59+01:00;1;294436;Burgenland;3095;1.05;5505;1.87
2021-01-13T23:59:59+01:00;2;561293;Kärnten;5770;1.03;9150;1.63
2021-01-13T23:59:59+01:00;3;1684287;Niederösterreich;14960;0.89;24525;1.46
2021-01-13T23:59:59+01:00;4;1490279;Oberösterreich;9685;0.65;22460;1.51
2021-01-13T23:59:59+01:00;5;558410;Salzburg;6015;1.08;10825;1.94
2021-01-13T23:59:59+01:00;6;1246395;Steiermark;13685;1.1;29870;2.40
2021-01-13T23:59:59+01:00;7;757634;Tirol;9130;1.21;13125;1.73
2021-01-13T23:59:59+01:00;8;397139;Vorarlberg;8725;2.2;10360;2.61
2021-01-13T23:59:59+01:00;9;1911191;Wien;13315;0.7;37615;1.97
2021-01-13T23:59:59+01:00;10;8901064;Österreich;84380;0.95;163435;1.84
2021-01-14T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-14T23:59:59+01:00;1;294436;Burgenland;3095;1.05;5370;1.82
2021-01-14T23:59:59+01:00;2;561293;Kärnten;7270;1.3;9150;1.63
2021-01-14T23:59:59+01:00;3;1684287;Niederösterreich;15180;0.9;25475;1.51
2021-01-14T23:59:59+01:00;4;1490279;Oberösterreich;9675;0.65;24380;1.64
2021-01-14T23:59:59+01:00;5;558410;Salzburg;6355;1.14;10915;1.95
2021-01-14T23:59:59+01:00;6;1246395;Steiermark;14035;1.13;29740;2.39
2021-01-14T23:59:59+01:00;7;757634;Tirol;9355;1.23;13495;1.78
2021-01-14T23:59:59+01:00;8;397139;Vorarlberg;8915;2.24;10360;2.61
2021-01-14T23:59:59+01:00;9;1911191;Wien;13315;0.7;39020;2.04
2021-01-14T23:59:59+01:00;10;8901064;Österreich;87195;0.98;167905;1.89
2021-01-15T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-15T23:59:59+01:00;1;294436;Burgenland;3450;1.17;5370;1.82
2021-01-15T23:59:59+01:00;2;561293;Kärnten;7270;1.3;9510;1.69
2021-01-15T23:59:59+01:00;3;1684287;Niederösterreich;15905;0.94;27214;1.62
2021-01-15T23:59:59+01:00;4;1490279;Oberösterreich;10725;0.72;35622;2.39
2021-01-15T23:59:59+01:00;5;558410;Salzburg;6735;1.21;10915;1.95
2021-01-15T23:59:59+01:00;6;1246395;Steiermark;14730;1.18;29635;2.38
2021-01-15T23:59:59+01:00;7;757634;Tirol;9355;1.23;14153;1.87
2021-01-15T23:59:59+01:00;8;397139;Vorarlberg;9425;2.37;10360;2.61
2021-01-15T23:59:59+01:00;9;1911191;Wien;25195;1.32;40232;2.11
2021-01-15T23:59:59+01:00;10;8901064;Österreich;102790;1.15;183011;2.06
2021-01-16T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-16T23:59:59+01:00;1;294436;Burgenland;3450;1.17;5370;1.82
2021-01-16T23:59:59+01:00;2;561293;Kärnten;7270;1.3;9510;1.69
2021-01-16T23:59:59+01:00;3;1684287;Niederösterreich;15905;0.94;27214;1.62
2021-01-16T23:59:59+01:00;4;1490279;Oberösterreich;10725;0.72;35214;2.36
2021-01-16T23:59:59+01:00;5;558410;Salzburg;6735;1.21;10915;1.95
2021-01-16T23:59:59+01:00;6;1246395;Steiermark;14730;1.18;29635;2.38
2021-01-16T23:59:59+01:00;7;757634;Tirol;9355;1.23;14153;1.87
2021-01-16T23:59:59+01:00;8;397139;Vorarlberg;9425;2.37;10438;2.63
2021-01-16T23:59:59+01:00;9;1911191;Wien;25195;1.32;40207;2.10
2021-01-16T23:59:59+01:00;10;8901064;Österreich;102790;1.15;182656;2.05
2021-01-17T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-17T23:59:59+01:00;1;294436;Burgenland;4125;1.4;5370;1.82
2021-01-17T23:59:59+01:00;2;561293;Kärnten;9510;1.69;9510;1.69
2021-01-17T23:59:59+01:00;3;1684287;Niederösterreich;20713;1.23;27214;1.62
2021-01-17T23:59:59+01:00;4;1490279;Oberösterreich;19781;1.33;36954;2.48
2021-01-17T23:59:59+01:00;5;558410;Salzburg;8635;1.55;10915;1.95
2021-01-17T23:59:59+01:00;6;1246395;Steiermark;22675;1.82;29635;2.38
2021-01-17T23:59:59+01:00;7;757634;Tirol;12838;1.69;14153;1.87
2021-01-17T23:59:59+01:00;8;397139;Vorarlberg;9765;2.46;10438;2.63
2021-01-17T23:59:59+01:00;9;1911191;Wien;32190;1.68;40207;2.10
2021-01-17T23:59:59+01:00;10;8901064;Österreich;140232;1.58;184396;2.07
2021-01-18T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-18T23:59:59+01:00;1;294436;Burgenland;4410;1.5;5898;2.00
2021-01-18T23:59:59+01:00;2;561293;Kärnten;9510;1.69;9510;1.69
2021-01-18T23:59:59+01:00;3;1684287;Niederösterreich;23665;1.41;27262;1.62
2021-01-18T23:59:59+01:00;4;1490279;Oberösterreich;20269;1.36;35622;2.39
2021-01-18T23:59:59+01:00;5;558410;Salzburg;9445;1.69;10915;1.95
2021-01-18T23:59:59+01:00;6;1246395;Steiermark;24735;1.98;29683;2.38
2021-01-18T23:59:59+01:00;7;757634;Tirol;13363;1.76;14153;1.87
2021-01-18T23:59:59+01:00;8;397139;Vorarlberg;9895;2.49;10438;2.63
2021-01-18T23:59:59+01:00;9;1911191;Wien;35411;1.85;41893;2.19
2021-01-18T23:59:59+01:00;10;8901064;Österreich;150703;1.69;185374;2.08
2021-01-19T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-19T23:59:59+01:00;1;294436;Burgenland;4725;1.6;5898;2.00
2021-01-19T23:59:59+01:00;2;561293;Kärnten;9510;1.69;12030;2.14
2021-01-19T23:59:59+01:00;3;1684287;Niederösterreich;24591;1.46;27262;1.62
2021-01-19T23:59:59+01:00;4;1490279;Oberösterreich;26221;1.76;36258;2.43
2021-01-19T23:59:59+01:00;5;558410;Salzburg;10050;1.8;12235;2.19
2021-01-19T23:59:59+01:00;6;1246395;Steiermark;25445;2.04;29638;2.38
2021-01-19T23:59:59+01:00;7;757634;Tirol;13363;1.76;14453;1.91
2021-01-19T23:59:59+01:00;8;397139;Vorarlberg;9970;2.51;10438;2.63
2021-01-19T23:59:59+01:00;9;1911191;Wien;38235;2;45949;2.40
2021-01-19T23:59:59+01:00;10;8901064;Österreich;162110;1.82;194161;2.18
2021-01-20T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-20T23:59:59+01:00;1;294436;Burgenland;4851;1.65;5898;2.00
2021-01-20T23:59:59+01:00;2;561293;Kärnten;9510;1.69;12030;2.14
2021-01-20T23:59:59+01:00;3;1684287;Niederösterreich;24848;1.48;27298;1.62
2021-01-20T23:59:59+01:00;4;1490279;Oberösterreich;26657;1.79;35834;2.40
2021-01-20T23:59:59+01:00;5;558410;Salzburg;10115;1.81;14166;2.54
2021-01-20T23:59:59+01:00;6;1246395;Steiermark;25973;2.08;32849;2.64
2021-01-20T23:59:59+01:00;7;757634;Tirol;13508;1.78;14453;1.91
2021-01-20T23:59:59+01:00;8;397139;Vorarlberg;10285;2.59;10438;2.63
2021-01-20T23:59:59+01:00;9;1911191;Wien;41209;2.16;49465;2.59
2021-01-20T23:59:59+01:00;10;8901064;Österreich;166956;1.88;202431;2.27
2021-01-21T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-21T23:59:59+01:00;1;294436;Burgenland;4851;1.65;5946;2.02
2021-01-21T23:59:59+01:00;2;561293;Kärnten;11310;2.01;13134;2.34
2021-01-21T23:59:59+01:00;3;1684287;Niederösterreich;24951;1.48;30628;1.82
2021-01-21T23:59:59+01:00;4;1490279;Oberösterreich;26837;1.8;36920;2.48
2021-01-21T23:59:59+01:00;5;558410;Salzburg;10215;1.83;14166;2.54
2021-01-21T23:59:59+01:00;6;1246395;Steiermark;26018;2.09;32849;2.64
2021-01-21T23:59:59+01:00;7;757634;Tirol;13878;1.83;15155;2.00
2021-01-21T23:59:59+01:00;8;397139;Vorarlberg;10285;2.59;10438;2.63
2021-01-21T23:59:59+01:00;9;1911191;Wien;41209;2.16;51391;2.69
2021-01-21T23:59:59+01:00;10;8901064;Österreich;169554;1.9;210627;2.37
2021-01-22T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-22T23:59:59+01:00;1;294436;Burgenland;4901;1.66;5946;2.02
2021-01-22T23:59:59+01:00;2;561293;Kärnten;11310;2.01;13812;2.46
2021-01-22T23:59:59+01:00;3;1684287;Niederösterreich;24996;1.48;31810;1.89
2021-01-22T23:59:59+01:00;4;1490279;Oberösterreich;26837;1.8;37640;2.53
2021-01-22T23:59:59+01:00;5;558410;Salzburg;10355;1.85;14154;2.53
2021-01-22T23:59:59+01:00;6;1246395;Steiermark;26013;2.09;33030;2.65
2021-01-22T23:59:59+01:00;7;757634;Tirol;13878;1.83;16818;2.22
2021-01-22T23:59:59+01:00;8;397139;Vorarlberg;10285;2.59;10810;2.72
2021-01-22T23:59:59+01:00;9;1911191;Wien;41569;2.18;51547;2.70
2021-01-22T23:59:59+01:00;10;8901064;Österreich;170144;1.91;215567;2.42
2021-01-23T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-23T23:59:59+01:00;1;294436;Burgenland;4901;1.66;6132;2.08
2021-01-23T23:59:59+01:00;2;561293;Kärnten;11310;2.01;13812;2.46
2021-01-23T23:59:59+01:00;3;1684287;Niederösterreich;24996;1.48;31810;1.89
2021-01-23T23:59:59+01:00;4;1490279;Oberösterreich;26837;1.8;37640;2.53
2021-01-23T23:59:59+01:00;5;558410;Salzburg;10355;1.85;14154;2.53
2021-01-23T23:59:59+01:00;6;1246395;Steiermark;26013;2.09;33030;2.65
2021-01-23T23:59:59+01:00;7;757634;Tirol;13878;1.83;17112;2.26
2021-01-23T23:59:59+01:00;8;397139;Vorarlberg;10285;2.59;10810;2.72
2021-01-23T23:59:59+01:00;9;1911191;Wien;41569;2.18;51547;2.70
2021-01-23T23:59:59+01:00;10;8901064;Österreich;170144;1.91;216047;2.43
2021-01-24T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-24T23:59:59+01:00;1;294436;Burgenland;5364;1.82;6132;2.08
2021-01-24T23:59:59+01:00;2;561293;Kärnten;11982;2.13;13812;2.46
2021-01-24T23:59:59+01:00;3;1684287;Niederösterreich;26020;1.54;31810;1.89
2021-01-24T23:59:59+01:00;4;1490279;Oberösterreich;33112;2.22;37640;2.53
2021-01-24T23:59:59+01:00;5;558410;Salzburg;10633;1.9;14154;2.53
2021-01-24T23:59:59+01:00;6;1246395;Steiermark;28145;2.26;33030;2.65
2021-01-24T23:59:59+01:00;7;757634;Tirol;15473;2.04;17112;2.26
2021-01-24T23:59:59+01:00;8;397139;Vorarlberg;10657;2.68;10810;2.72
2021-01-24T23:59:59+01:00;9;1911191;Wien;44257;2.32;51547;2.70
2021-01-24T23:59:59+01:00;10;8901064;Österreich;185643;2.09;216047;2.43
2021-01-25T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-25T23:59:59+01:00;1;294436;Burgenland;5364;1.82;6198;2.11
2021-01-25T23:59:59+01:00;2;561293;Kärnten;12024;2.14;13956;2.49
2021-01-25T23:59:59+01:00;3;1684287;Niederösterreich;26584;1.58;39166;2.33
2021-01-25T23:59:59+01:00;4;1490279;Oberösterreich;35042;2.35;46046;3.09
2021-01-25T23:59:59+01:00;5;558410;Salzburg;11059;1.98;14154;2.53
2021-01-25T23:59:59+01:00;6;1246395;Steiermark;28345;2.27;39798;3.19
2021-01-25T23:59:59+01:00;7;757634;Tirol;16023;2.11;17112;2.26
2021-01-25T23:59:59+01:00;8;397139;Vorarlberg;10657;2.68;13588;3.42
2021-01-25T23:59:59+01:00;9;1911191;Wien;44893;2.35;52981;2.77
2021-01-25T23:59:59+01:00;10;8901064;Österreich;189991;2.13;242999;2.73
2021-01-26T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-26T23:59:59+01:00;1;294436;Burgenland;5364;1.82;6198;2.11
2021-01-26T23:59:59+01:00;2;561293;Kärnten;12354;2.2;15636;2.79
2021-01-26T23:59:59+01:00;3;1684287;Niederösterreich;27066;1.61;39502;2.35
2021-01-26T23:59:59+01:00;4;1490279;Oberösterreich;36056;2.42;46486;3.12
2021-01-26T23:59:59+01:00;5;558410;Salzburg;11494;2.06;14089;2.52
2021-01-26T23:59:59+01:00;6;1246395;Steiermark;28868;2.32;56968;4.57
2021-01-26T23:59:59+01:00;7;757634;Tirol;16571;2.19;17112;2.26
2021-01-26T23:59:59+01:00;8;397139;Vorarlberg;10502;2.64;13433;3.38
2021-01-26T23:59:59+01:00;9;1911191;Wien;47611;2.49;60025;3.14
2021-01-26T23:59:59+01:00;10;8901064;Österreich;195886;2.2;269449;3.03
2021-01-27T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-27T23:59:59+01:00;1;294436;Burgenland;5616;1.91;7320;2.49
2021-01-27T23:59:59+01:00;2;561293;Kärnten;13548;2.41;17886;3.19
2021-01-27T23:59:59+01:00;3;1684287;Niederösterreich;29213;1.73;45022;2.67
2021-01-27T23:59:59+01:00;4;1490279;Oberösterreich;37540;2.52;47278;3.17
2021-01-27T23:59:59+01:00;5;558410;Salzburg;12456;2.23;15091;2.70
2021-01-27T23:59:59+01:00;6;1246395;Steiermark;30989;2.49;57479;4.61
2021-01-27T23:59:59+01:00;7;757634;Tirol;16997;2.24;19596;2.59
2021-01-27T23:59:59+01:00;8;397139;Vorarlberg;11894;2.99;16601;4.18
2021-01-27T23:59:59+01:00;9;1911191;Wien;50191;2.63;63007;3.30
2021-01-27T23:59:59+01:00;10;8901064;Österreich;208444;2.34;289280;3.25
2021-01-28T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-28T23:59:59+01:00;1;294436;Burgenland;5616;1.91;7512;2.55
2021-01-28T23:59:59+01:00;2;561293;Kärnten;13548;2.41;19116;3.41
2021-01-28T23:59:59+01:00;3;1684287;Niederösterreich;31151;1.85;46270;2.75
2021-01-28T23:59:59+01:00;4;1490279;Oberösterreich;37630;2.53;47278;3.17
2021-01-28T23:59:59+01:00;5;558410;Salzburg;12631;2.26;16213;2.90
2021-01-28T23:59:59+01:00;6;1246395;Steiermark;31331;2.51;57443;4.61
2021-01-28T23:59:59+01:00;7;757634;Tirol;16997;2.24;24678;3.26
2021-01-28T23:59:59+01:00;8;397139;Vorarlberg;13355;3.36;16601;4.18
2021-01-28T23:59:59+01:00;9;1911191;Wien;50191;2.63;63313;3.31
2021-01-28T23:59:59+01:00;10;8901064;Österreich;212450;2.39;298424;3.35
2021-01-29T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-29T23:59:59+01:00;1;294436;Burgenland;5807;1.97;7998;2.72
2021-01-29T23:59:59+01:00;2;561293;Kärnten;13548;2.41;19158;3.41
2021-01-29T23:59:59+01:00;3;1684287;Niederösterreich;32160;1.91;48814;2.90
2021-01-29T23:59:59+01:00;4;1490279;Oberösterreich;37630;2.53;48838;3.28
2021-01-29T23:59:59+01:00;5;558410;Salzburg;12787;2.29;17761;3.18
2021-01-29T23:59:59+01:00;6;1246395;Steiermark;31423;2.52;57425;4.61
2021-01-29T23:59:59+01:00;7;757634;Tirol;16997;2.24;25530;3.37
2021-01-29T23:59:59+01:00;8;397139;Vorarlberg;13355;3.36;16601;4.18
2021-01-29T23:59:59+01:00;9;1911191;Wien;51433;2.69;63397;3.32
2021-01-29T23:59:59+01:00;10;8901064;Österreich;215140;2.42;305522;3.43
2021-01-30T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-30T23:59:59+01:00;1;294436;Burgenland;5807;1.97;7998;2.72
2021-01-30T23:59:59+01:00;2;561293;Kärnten;13133;2.34;18743;3.34
2021-01-30T23:59:59+01:00;3;1684287;Niederösterreich;32160;1.91;48814;2.90
2021-01-30T23:59:59+01:00;4;1490279;Oberösterreich;37630;2.53;48838;3.28
2021-01-30T23:59:59+01:00;5;558410;Salzburg;12787;2.29;17761;3.18
2021-01-30T23:59:59+01:00;6;1246395;Steiermark;31423;2.52;57425;4.61
2021-01-30T23:59:59+01:00;7;757634;Tirol;16997;2.24;25374;3.35
2021-01-30T23:59:59+01:00;8;397139;Vorarlberg;13355;3.36;16601;4.18
2021-01-30T23:59:59+01:00;9;1911191;Wien;51433;2.69;63397;3.32
2021-01-30T23:59:59+01:00;10;8901064;Österreich;214725;2.41;304951;3.43
2021-01-31T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-01-31T23:59:59+01:00;1;294436;Burgenland;5807;1.97;7998;2.72
2021-01-31T23:59:59+01:00;2;561293;Kärnten;13133;2.34;18743;3.34
2021-01-31T23:59:59+01:00;3;1684287;Niederösterreich;32160;1.91;49414;2.93
2021-01-31T23:59:59+01:00;4;1490279;Oberösterreich;37630;2.53;48838;3.28
2021-01-31T23:59:59+01:00;5;558410;Salzburg;12787;2.29;17761;3.18
2021-01-31T23:59:59+01:00;6;1246395;Steiermark;31423;2.52;58571;4.70
2021-01-31T23:59:59+01:00;7;757634;Tirol;16997;2.24;25374;3.35
2021-01-31T23:59:59+01:00;8;397139;Vorarlberg;13355;3.36;16601;4.18
2021-01-31T23:59:59+01:00;9;1911191;Wien;51433;2.69;63397;3.32
2021-01-31T23:59:59+01:00;10;8901064;Österreich;214725;2.41;306697;3.45
2021-02-01T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-02-01T23:59:59+01:00;1;294436;Burgenland;6726;2.28;7998;2.72
2021-02-01T23:59:59+01:00;2;561293;Kärnten;15017;2.68;20849;3.71
2021-02-01T23:59:59+01:00;3;1684287;Niederösterreich;41395;2.46;50206;2.98
2021-02-01T23:59:59+01:00;4;1490279;Oberösterreich;37798;2.54;59254;3.98
2021-02-01T23:59:59+01:00;5;558410;Salzburg;15199;2.72;18121;3.25
2021-02-01T23:59:59+01:00;6;1246395;Steiermark;35138;2.82;60905;4.89
2021-02-01T23:59:59+01:00;7;757634;Tirol;22314;2.95;27816;3.67
2021-02-01T23:59:59+01:00;8;397139;Vorarlberg;13985;3.52;16601;4.18
2021-02-01T23:59:59+01:00;9;1911191;Wien;54511;2.85;64375;3.37
2021-02-01T23:59:59+01:00;10;8901064;Österreich;242083;2.72;326125;3.66
2021-02-02T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-02-02T23:59:59+01:00;1;294436;Burgenland;6942;2.36;9870;3.35
2021-02-02T23:59:59+01:00;2;561293;Kärnten;16661;2.97;22685;4.04
2021-02-02T23:59:59+01:00;3;1684287;Niederösterreich;43379;2.58;52264;3.10
2021-02-02T23:59:59+01:00;4;1490279;Oberösterreich;43672;2.93;70828;4.75
2021-02-02T23:59:59+01:00;5;558410;Salzburg;15469;2.77;18121;3.25
2021-02-02T23:59:59+01:00;6;1246395;Steiermark;37667;3.02;62411;5.01
2021-02-02T23:59:59+01:00;7;757634;Tirol;23046;3.04;29826;3.94
2021-02-02T23:59:59+01:00;8;397139;Vorarlberg;15233;3.84;17801;4.48
2021-02-02T23:59:59+01:00;9;1911191;Wien;55465;2.9;85509;4.47
2021-02-02T23:59:59+01:00;10;8901064;Österreich;257534;2.89;369315;4.15
2021-02-03T23:59:59+01:00;0;;Bundesbeschaffung;;;;
2021-02-03T23:59:59+01:00;1;294436;Burgenland;7176;2.44;10212;3.47
2021-02-03T23:59:59+01:00;2;561293;Kärnten;18017;3.21;24017;4.28
2021-02-03T23:59:59+01:00;3;1684287;Niederösterreich;46270;2.75;54640;3.24
2021-02-03T23:59:59+01:00;4;1490279;Oberösterreich;46828;3.14;71980;4.83
2021-02-03T23:59:59+01:00;5;558410;Salzburg;16147;2.89;21439;3.84
2021-02-03T23:59:59+01:00;6;1246395;Steiermark;40259;3.23;63605;5.10
2021-02-03T23:59:59+01:00;7;757634;Tirol;23868;3.15;31086;4.10
