Datum;BundeslandID;Bevölkerung;Name;Auslieferungen;AuslieferungenPro100;Bestellungen;BestellungenPro100
2021-03-01T23:59:59+01:00;1;294436;Burgenland;20200;6.86;26128;8.87
2021-03-01T23:59:59+01:00;2;561293;Kärnten;48627;8.66;51685;9.21
2021-03-01T23:59:59+01:00;3;1684287;Niederösterreich;122764;7.29;155016;9.20
2021-03-01T23:59:59+01:00;4;1490279;Oberösterreich;116454;7.81;150162;10.08
2021-03-01T23:59:59+01:00;5;558410;Salzburg;40693;7.29;45553;8.16
2021-03-01T23:59:59+01:00;6;1246395;Steiermark;101005;8.10;122235;9.81
2021-03-01T23:59:59+01:00;7;757634;Tirol;58646;7.74;73276;9.67
2021-03-01T23:59:59+01:00;8;397139;Vorarlberg;34109;8.59;44567;11.22
2021-03-01T23:59:59+01:00;9;1911191;Wien;141059;7.38;171969;9.00
2021-03-01T23:59:59+01:00;10;8901064;Österreich;685957;7.71;842991;9.47
2021-03-02T23:59:59+01:00;0;;Bundesbeschaffung;2400;;4400;
2021-03-02T23:59:59+01:00;1;294436;Burgenland;21334;7.25;26128;8.87
2021-03-02T23:59:59+01:00;2;561293;Kärnten;49171;8.76;56165;10.01
2021-03-02T23:59:59+01:00;3;1684287;Niederösterreich;129535;7.69;158260;9.40
2021-03-02T23:59:59+01:00;4;1490279;Oberösterreich;117960;7.92;151490;10.17
2021-03-02T23:59:59+01:00;5;558410;Salzburg;42523;7.62;46363;8.30
2021-03-02T23:59:59+01:00;6;1246395;Steiermark;105547;8.47;122441;9.82
2021-03-02T23:59:59+01:00;7;757634;Tirol;59824;7.90;75544;9.97
2021-03-02T23:59:59+01:00;8;397139;Vorarlberg;34109;8.59;44567;11.22
2021-03-02T23:59:59+01:00;9;1911191;Wien;141625;7.41;172209;9.01
2021-03-02T23:59:59+01:00;10;8901064;Österreich;704028;7.91;857567;9.63
2021-03-03T23:59:59+01:00;0;;Bundesbeschaffung;2400;;4400;
2021-03-03T23:59:59+01:00;1;294436;Burgenland;22348;7.59;27112;9.21
2021-03-03T23:59:59+01:00;2;561293;Kärnten;49949;8.90;56741;10.11
2021-03-03T23:59:59+01:00;3;1684287;Niederösterreich;131528;7.81;167304;9.93
2021-03-03T23:59:59+01:00;4;1490279;Oberösterreich;123786;8.31;155048;10.40
2021-03-03T23:59:59+01:00;5;558410;Salzburg;44617;7.99;46363;8.30
2021-03-03T23:59:59+01:00;6;1246395;Steiermark;111233;8.92;127959;10.27
2021-03-03T23:59:59+01:00;7;757634;Tirol;60682;8.01;77900;10.28
2021-03-03T23:59:59+01:00;8;397139;Vorarlberg;34659;8.73;44567;11.22
2021-03-03T23:59:59+01:00;9;1911191;Wien;154563;8.09;217511;11.38
2021-03-03T23:59:59+01:00;10;8901064;Österreich;735765;8.27;924905;10.39
2021-03-04T23:59:59+01:00;0;;Bundesbeschaffung;2400;;4400;
2021-03-04T23:59:59+01:00;1;294436;Burgenland;22480;7.63;27196;9.24
2021-03-04T23:59:59+01:00;2;561293;Kärnten;51425;9.16;57959;10.33
2021-03-04T23:59:59+01:00;3;1684287;Niederösterreich;137722;8.18;159330;9.46
2021-03-04T23:59:59+01:00;4;1490279;Oberösterreich;129498;8.69;172190;11.55
2021-03-04T23:59:59+01:00;5;558410;Salzburg;45433;8.14;50889;9.11
2021-03-04T23:59:59+01:00;6;1246395;Steiermark;116407;9.34;128893;10.34
2021-03-04T23:59:59+01:00;7;757634;Tirol;66772;8.81;81596;10.77
2021-03-04T23:59:59+01:00;8;397139;Vorarlberg;40919;10.30;44567;11.22
2021-03-04T23:59:59+01:00;9;1911191;Wien;163341;8.55;217799;11.40
2021-03-04T23:59:59+01:00;10;8901064;Österreich;776397;8.72;944819;10.61
2021-03-05T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-05T23:59:59+01:00;1;294436;Burgenland;24550;8.34;29712;10.09
2021-03-05T23:59:59+01:00;2;561293;Kärnten;55195;9.83;58009;10.33
2021-03-05T23:59:59+01:00;3;1684287;Niederösterreich;141928;8.43;159290;9.46
2021-03-05T23:59:59+01:00;4;1490279;Oberösterreich;129558;8.69;178162;11.95
2021-03-05T23:59:59+01:00;5;558410;Salzburg;45553;8.16;54043;9.68
2021-03-05T23:59:59+01:00;6;1246395;Steiermark;119267;9.57;135499;10.87
2021-03-05T23:59:59+01:00;7;757634;Tirol;67412;8.90;119410;15.76
2021-03-05T23:59:59+01:00;8;397139;Vorarlberg;44207;11.13;44567;11.22
2021-03-05T23:59:59+01:00;9;1911191;Wien;163581;8.56;218227;11.42
2021-03-05T23:59:59+01:00;10;8901064;Österreich;795651;8.94;1001319;11.25
2021-03-06T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-06T23:59:59+01:00;1;294436;Burgenland;24550;8.34;29718;10.09
2021-03-06T23:59:59+01:00;2;561293;Kärnten;55747;9.93;58009;10.33
2021-03-06T23:59:59+01:00;3;1684287;Niederösterreich;142594;8.47;171602;10.19
2021-03-06T23:59:59+01:00;4;1490279;Oberösterreich;129558;8.69;179592;12.05
2021-03-06T23:59:59+01:00;5;558410;Salzburg;45571;8.16;54139;9.70
2021-03-06T23:59:59+01:00;6;1246395;Steiermark;120465;9.67;135499;10.87
2021-03-06T23:59:59+01:00;7;757634;Tirol;68152;9.00;122282;16.14
2021-03-06T23:59:59+01:00;8;397139;Vorarlberg;44207;11.13;46367;11.68
2021-03-06T23:59:59+01:00;9;1911191;Wien;167561;8.77;227653;11.91
2021-03-06T23:59:59+01:00;10;8901064;Österreich;802805;9.02;1029261;11.56
2021-03-07T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-07T23:59:59+01:00;1;294436;Burgenland;24550;8.34;29718;10.09
2021-03-07T23:59:59+01:00;2;561293;Kärnten;55747;9.93;58009;10.33
2021-03-07T23:59:59+01:00;3;1684287;Niederösterreich;142594;8.47;270576;16.06
2021-03-07T23:59:59+01:00;4;1490279;Oberösterreich;129558;8.69;180492;12.11
2021-03-07T23:59:59+01:00;5;558410;Salzburg;45571;8.16;59017;10.57
2021-03-07T23:59:59+01:00;6;1246395;Steiermark;120465;9.67;135499;10.87
2021-03-07T23:59:59+01:00;7;757634;Tirol;68152;9.00;122282;16.14
2021-03-07T23:59:59+01:00;8;397139;Vorarlberg;44207;11.13;58147;14.64
2021-03-07T23:59:59+01:00;9;1911191;Wien;167561;8.77;227653;11.91
2021-03-07T23:59:59+01:00;10;8901064;Österreich;802805;9.02;1145793;12.87
2021-03-08T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-08T23:59:59+01:00;1;294436;Burgenland;25738;8.74;34356;11.67
2021-03-08T23:59:59+01:00;2;561293;Kärnten;56723;10.11;62745;11.18
2021-03-08T23:59:59+01:00;3;1684287;Niederösterreich;150212;8.92;267960;15.91
2021-03-08T23:59:59+01:00;4;1490279;Oberösterreich;144182;9.67;180522;12.11
2021-03-08T23:59:59+01:00;5;558410;Salzburg;49723;8.90;59877;10.72
2021-03-08T23:59:59+01:00;6;1246395;Steiermark;122977;9.87;147679;11.85
2021-03-08T23:59:59+01:00;7;757634;Tirol;70172;9.26;139190;18.37
2021-03-08T23:59:59+01:00;8;397139;Vorarlberg;44497;11.20;58147;14.64
2021-03-08T23:59:59+01:00;9;1911191;Wien;182921;9.57;237099;12.41
2021-03-08T23:59:59+01:00;10;8901064;Österreich;851545;9.57;1191975;13.39
2021-03-09T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-09T23:59:59+01:00;1;294436;Burgenland;26398;8.97;34956;11.87
2021-03-09T23:59:59+01:00;2;561293;Kärnten;57701;10.28;75789;13.50
2021-03-09T23:59:59+01:00;3;1684287;Niederösterreich;154366;9.17;248800;14.77
2021-03-09T23:59:59+01:00;4;1490279;Oberösterreich;151416;10.16;206052;13.83
2021-03-09T23:59:59+01:00;5;558410;Salzburg;52397;9.38;60281;10.80
2021-03-09T23:59:59+01:00;6;1246395;Steiermark;123491;9.91;160939;12.91
2021-03-09T23:59:59+01:00;7;757634;Tirol;71274;9.41;153552;20.27
2021-03-09T23:59:59+01:00;8;397139;Vorarlberg;44567;11.22;58147;14.64
2021-03-09T23:59:59+01:00;9;1911191;Wien;186997;9.78;254673;13.33
2021-03-09T23:59:59+01:00;10;8901064;Österreich;873007;9.81;1257589;14.13
2021-03-10T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-10T23:59:59+01:00;1;294436;Burgenland;27466;9.33;37140;12.61
2021-03-10T23:59:59+01:00;2;561293;Kärnten;57981;10.33;80431;14.33
2021-03-10T23:59:59+01:00;3;1684287;Niederösterreich;159494;9.47;214792;12.75
2021-03-10T23:59:59+01:00;4;1490279;Oberösterreich;162456;10.90;210516;14.13
2021-03-10T23:59:59+01:00;5;558410;Salzburg;55959;10.02;60299;10.80
2021-03-10T23:59:59+01:00;6;1246395;Steiermark;123719;9.93;165129;13.25
2021-03-10T23:59:59+01:00;7;757634;Tirol;95080;12.55;156446;20.65
2021-03-10T23:59:59+01:00;8;397139;Vorarlberg;46367;11.68;58147;14.64
2021-03-10T23:59:59+01:00;9;1911191;Wien;214357;11.22;259135;13.56
2021-03-10T23:59:59+01:00;10;8901064;Österreich;947279;10.64;1246435;14.00
2021-03-11T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-11T23:59:59+01:00;1;294436;Burgenland;30374;10.32;38728;13.15
2021-03-11T23:59:59+01:00;2;561293;Kärnten;58519;10.43;81211;14.47
2021-03-11T23:59:59+01:00;3;1684287;Niederösterreich;164838;9.79;226924;13.47
2021-03-11T23:59:59+01:00;4;1490279;Oberösterreich;166260;11.16;220876;14.82
2021-03-11T23:59:59+01:00;5;558410;Salzburg;59529;10.66;60299;10.80
2021-03-11T23:59:59+01:00;6;1246395;Steiermark;130625;10.48;167577;13.44
2021-03-11T23:59:59+01:00;7;757634;Tirol;113962;15.04;162362;21.43
2021-03-11T23:59:59+01:00;8;397139;Vorarlberg;51601;12.99;58243;14.67
2021-03-11T23:59:59+01:00;9;1911191;Wien;219941;11.51;270485;14.15
2021-03-11T23:59:59+01:00;10;8901064;Österreich;1000049;11.24;1291105;14.51
2021-03-12T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-12T23:59:59+01:00;1;294436;Burgenland;33386;11.34;42328;14.38
2021-03-12T23:59:59+01:00;2;561293;Kärnten;69981;12.47;81877;14.59
2021-03-12T23:59:59+01:00;3;1684287;Niederösterreich;171014;10.15;224622;13.34
2021-03-12T23:59:59+01:00;4;1490279;Oberösterreich;166908;11.20;224144;15.04
2021-03-12T23:59:59+01:00;5;558410;Salzburg;59703;10.69;77723;13.92
2021-03-12T23:59:59+01:00;6;1246395;Steiermark;131459;10.55;183701;14.74
2021-03-12T23:59:59+01:00;7;757634;Tirol;132688;17.51;164592;21.72
2021-03-12T23:59:59+01:00;8;397139;Vorarlberg;51601;12.99;58243;14.67
2021-03-12T23:59:59+01:00;9;1911191;Wien;221327;11.58;271699;14.22
2021-03-12T23:59:59+01:00;10;8901064;Österreich;1042467;11.71;1333329;14.98
2021-03-13T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-13T23:59:59+01:00;1;294436;Burgenland;34356;11.67;42328;14.38
2021-03-13T23:59:59+01:00;2;561293;Kärnten;71713;12.78;81877;14.59
2021-03-13T23:59:59+01:00;3;1684287;Niederösterreich;172098;10.22;229134;13.60
2021-03-13T23:59:59+01:00;4;1490279;Oberösterreich;166956;11.20;224144;15.04
2021-03-13T23:59:59+01:00;5;558410;Salzburg;59703;10.69;77675;13.91
2021-03-13T23:59:59+01:00;6;1246395;Steiermark;131501;10.55;183701;14.74
2021-03-13T23:59:59+01:00;7;757634;Tirol;133414;17.61;164712;21.74
2021-03-13T23:59:59+01:00;8;397139;Vorarlberg;55969;14.09;58243;14.67
2021-03-13T23:59:59+01:00;9;1911191;Wien;232521;12.17;271699;14.22
2021-03-13T23:59:59+01:00;10;8901064;Österreich;1062631;11.94;1337913;15.03
2021-03-14T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-14T23:59:59+01:00;1;294436;Burgenland;34356;11.67;42328;14.38
2021-03-14T23:59:59+01:00;2;561293;Kärnten;71713;12.78;81877;14.59
2021-03-14T23:59:59+01:00;3;1684287;Niederösterreich;172098;10.22;245592;14.58
2021-03-14T23:59:59+01:00;4;1490279;Oberösterreich;166956;11.20;224144;15.04
2021-03-14T23:59:59+01:00;5;558410;Salzburg;59703;10.69;78083;13.98
2021-03-14T23:59:59+01:00;6;1246395;Steiermark;131501;10.55;183701;14.74
2021-03-14T23:59:59+01:00;7;757634;Tirol;133414;17.61;164712;21.74
2021-03-14T23:59:59+01:00;8;397139;Vorarlberg;55969;14.09;61483;15.48
2021-03-14T23:59:59+01:00;9;1911191;Wien;232521;12.17;271699;14.22
2021-03-14T23:59:59+01:00;10;8901064;Österreich;1062631;11.94;1358019;15.26
2021-03-15T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4490;
2021-03-15T23:59:59+01:00;1;294436;Burgenland;34356;11.67;42046;14.28
2021-03-15T23:59:59+01:00;2;561293;Kärnten;76707;13.67;81075;14.44
2021-03-15T23:59:59+01:00;3;1684287;Niederösterreich;184628;10.96;246814;14.65
2021-03-15T23:59:59+01:00;4;1490279;Oberösterreich;171228;11.49;224352;15.05
2021-03-15T23:59:59+01:00;5;558410;Salzburg;63789;11.42;78083;13.98
2021-03-15T23:59:59+01:00;6;1246395;Steiermark;134293;10.77;181949;14.60
2021-03-15T23:59:59+01:00;7;757634;Tirol;140114;18.49;162208;21.41
2021-03-15T23:59:59+01:00;8;397139;Vorarlberg;55969;14.09;61501;15.49
2021-03-15T23:59:59+01:00;9;1911191;Wien;238823;12.50;277017;14.49
2021-03-15T23:59:59+01:00;10;8901064;Österreich;1104307;12.41;1359535;15.27
2021-03-16T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4490;
2021-03-16T23:59:59+01:00;1;294436;Burgenland;35826;12.17;45572;15.48
2021-03-16T23:59:59+01:00;2;561293;Kärnten;78281;13.95;84255;15.01
2021-03-16T23:59:59+01:00;3;1684287;Niederösterreich;190088;11.29;251934;14.96
2021-03-16T23:59:59+01:00;4;1490279;Oberösterreich;178950;12.01;225046;15.10
2021-03-16T23:59:59+01:00;5;558410;Salzburg;65853;11.79;85413;15.30
2021-03-16T23:59:59+01:00;6;1246395;Steiermark;134659;10.80;185677;14.90
2021-03-16T23:59:59+01:00;7;757634;Tirol;146134;19.29;163954;21.64
2021-03-16T23:59:59+01:00;8;397139;Vorarlberg;56065;14.12;61555;15.50
2021-03-16T23:59:59+01:00;9;1911191;Wien;244181;12.78;280085;14.65
2021-03-16T23:59:59+01:00;10;8901064;Österreich;1134437;12.74;1387981;15.59
2021-03-17T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-17T23:59:59+01:00;1;294436;Burgenland;37270;12.66;45854;15.57
2021-03-17T23:59:59+01:00;2;561293;Kärnten;79433;14.15;87965;15.67
2021-03-17T23:59:59+01:00;3;1684287;Niederösterreich;197330;11.72;258116;15.32
2021-03-17T23:59:59+01:00;4;1490279;Oberösterreich;190858;12.81;249904;16.77
2021-03-17T23:59:59+01:00;5;558410;Salzburg;68009;12.18;85929;15.39
2021-03-17T23:59:59+01:00;6;1246395;Steiermark;135223;10.85;185891;14.91
2021-03-17T23:59:59+01:00;7;757634;Tirol;147796;19.51;169216;22.33
2021-03-17T23:59:59+01:00;8;397139;Vorarlberg;56065;14.12;69307;17.45
2021-03-17T23:59:59+01:00;9;1911191;Wien;244953;12.82;316179;16.54
2021-03-17T23:59:59+01:00;10;8901064;Österreich;1161337;13.05;1472761;16.55
2021-03-18T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4400;
2021-03-18T23:59:59+01:00;1;294436;Burgenland;38640;13.12;47348;16.08
2021-03-18T23:59:59+01:00;2;561293;Kärnten;79553;14.17;88855;15.83
2021-03-18T23:59:59+01:00;3;1684287;Niederösterreich;207332;12.31;262048;15.56
2021-03-18T23:59:59+01:00;4;1490279;Oberösterreich;197860;13.28;253444;17.01
2021-03-18T23:59:59+01:00;5;558410;Salzburg;69319;12.41;85775;15.36
2021-03-18T23:59:59+01:00;6;1246395;Steiermark;151089;12.12;191433;15.36
2021-03-18T23:59:59+01:00;7;757634;Tirol;150922;19.92;172694;22.79
2021-03-18T23:59:59+01:00;8;397139;Vorarlberg;59125;14.89;69307;17.45
2021-03-18T23:59:59+01:00;9;1911191;Wien;249659;13.06;314829;16.47
2021-03-18T23:59:59+01:00;10;8901064;Österreich;1207899;13.57;1490133;16.74
2021-03-19T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4810;
2021-03-19T23:59:59+01:00;1;294436;Burgenland;42046;14.28;47348;16.08
2021-03-19T23:59:59+01:00;2;561293;Kärnten;84097;14.98;89435;15.93
2021-03-19T23:59:59+01:00;3;1684287;Niederösterreich;227312;13.50;262130;15.56
2021-03-19T23:59:59+01:00;4;1490279;Oberösterreich;199768;13.40;257638;17.29
2021-03-19T23:59:59+01:00;5;558410;Salzburg;69569;12.46;89269;15.99
2021-03-19T23:59:59+01:00;6;1246395;Steiermark;152779;12.26;198003;15.89
2021-03-19T23:59:59+01:00;7;757634;Tirol;156082;20.60;179082;23.64
2021-03-19T23:59:59+01:00;8;397139;Vorarlberg;59125;14.89;69307;17.45
2021-03-19T23:59:59+01:00;9;1911191;Wien;251267;13.15;311505;16.30
2021-03-19T23:59:59+01:00;10;8901064;Österreich;1246445;14.00;1508527;16.95
2021-03-20T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4810;
2021-03-20T23:59:59+01:00;1;294436;Burgenland;42046;14.28;47348;16.08
2021-03-20T23:59:59+01:00;2;561293;Kärnten;84367;15.03;89435;15.93
2021-03-20T23:59:59+01:00;3;1684287;Niederösterreich;227454;13.50;284568;16.90
2021-03-20T23:59:59+01:00;4;1490279;Oberösterreich;199768;13.40;271684;18.23
2021-03-20T23:59:59+01:00;5;558410;Salzburg;69851;12.51;90787;16.26
2021-03-20T23:59:59+01:00;6;1246395;Steiermark;152797;12.26;200157;16.06
2021-03-20T23:59:59+01:00;7;757634;Tirol;156082;20.60;179082;23.64
2021-03-20T23:59:59+01:00;8;397139;Vorarlberg;61555;15.50;69307;17.45
2021-03-20T23:59:59+01:00;9;1911191;Wien;256689;13.43;311505;16.30
2021-03-20T23:59:59+01:00;10;8901064;Österreich;1255009;14.10;1548683;17.40
2021-03-21T23:59:59+01:00;0;;Bundesbeschaffung;4400;;4810;
2021-03-21T23:59:59+01:00;1;294436;Burgenland;42046;14.28;47348;16.08
2021-03-21T23:59:59+01:00;2;561293;Kärnten;84367;15.03;89435;15.93
2021-03-21T23:59:59+01:00;3;1684287;Niederösterreich;227454;13.50;299288;17.77
2021-03-21T23:59:59+01:00;4;1490279;Oberösterreich;199768;13.40;271684;18.23
2021-03-21T23:59:59+01:00;5;558410;Salzburg;69851;12.51;90787;16.26
2021-03-21T23:59:59+01:00;6;1246395;Steiermark;152797;12.26;200757;16.11
2021-03-21T23:59:59+01:00;7;757634;Tirol;156082;20.60;179220;23.66
2021-03-21T23:59:59+01:00;8;397139;Vorarlberg;61555;15.50;69307;17.45
2021-03-21T23:59:59+01:00;9;1911191;Wien;256689;13.43;311505;16.30
2021-03-21T23:59:59+01:00;10;8901064;Österreich;1255009;14.10;1564141;17.57
2021-03-22T23:59:59+01:00;0;;Bundesbeschaffung;4810;;4810;
2021-03-22T23:59:59+01:00;1;294436;Burgenland;43076;14.63;47348;16.08
2021-03-22T23:59:59+01:00;2;561293;Kärnten;86777;15.46;92315;16.45
2021-03-22T23:59:59+01:00;3;1684287;Niederösterreich;237846;14.12;306276;18.18
2021-03-22T23:59:59+01:00;4;1490279;Oberösterreich;206280;13.84;280098;18.80
2021-03-22T23:59:59+01:00;5;558410;Salzburg;73311;13.13;91787;16.44
2021-03-22T23:59:59+01:00;6;1246395;Steiermark;171611;13.77;205503;16.49
2021-03-22T23:59:59+01:00;7;757634;Tirol;160048;21.12;179502;23.69
2021-03-22T23:59:59+01:00;8;397139;Vorarlberg;61555;15.50;70057;17.64
2021-03-22T23:59:59+01:00;9;1911191;Wien;268841;14.07;327495;17.14
2021-03-22T23:59:59+01:00;10;8901064;Österreich;1314155;14.76;1605191;18.03
2021-03-23T23:59:59+01:00;0;;Bundesbeschaffung;4810;;6010;
2021-03-23T23:59:59+01:00;1;294436;Burgenland;44240;15.03;47348;16.08
2021-03-23T23:59:59+01:00;2;561293;Kärnten;87643;15.61;97295;17.33
2021-03-23T23:59:59+01:00;3;1684287;Niederösterreich;243194;14.44;304902;18.10
2021-03-23T23:59:59+01:00;4;1490279;Oberösterreich;209586;14.06;280442;18.82
2021-03-23T23:59:59+01:00;5;558410;Salzburg;75723;13.56;91817;16.44
2021-03-23T23:59:59+01:00;6;1246395;Steiermark;175865;14.11;207379;16.64
2021-03-23T23:59:59+01:00;7;757634;Tirol;163980;21.64;179728;23.72
2021-03-23T23:59:59+01:00;8;397139;Vorarlberg;61555;15.50;70057;17.64
2021-03-23T23:59:59+01:00;9;1911191;Wien;269273;14.09;327525;17.14
2021-03-23T23:59:59+01:00;10;8901064;Österreich;1335869;15.01;1612503;18.12
2021-03-24T23:59:59+01:00;0;;Bundesbeschaffung;4810;;6010;
2021-03-24T23:59:59+01:00;1;294436;Burgenland;45188;15.35;49286;16.74
2021-03-24T23:59:59+01:00;2;561293;Kärnten;88835;15.83;97295;17.33
2021-03-24T23:59:59+01:00;3;1684287;Niederösterreich;252710;15.00;305456;18.14
2021-03-24T23:59:59+01:00;4;1490279;Oberösterreich;215298;14.45;280276;18.81
2021-03-24T23:59:59+01:00;5;558410;Salzburg;77463;13.87;92075;16.49
2021-03-24T23:59:59+01:00;6;1246395;Steiermark;180983;14.52;207717;16.67
2021-03-24T23:59:59+01:00;7;757634;Tirol;164958;21.77;184534;24.36
2021-03-24T23:59:59+01:00;8;397139;Vorarlberg;62785;15.81;70057;17.64
2021-03-24T23:59:59+01:00;9;1911191;Wien;273537;14.31;330855;17.31
2021-03-24T23:59:59+01:00;10;8901064;Österreich;1366567;15.35;1623561;18.24
2021-03-25T23:59:59+01:00;0;;Bundesbeschaffung;4810;;6010;
2021-03-25T23:59:59+01:00;1;294436;Burgenland;45272;15.38;52416;17.80
2021-03-25T23:59:59+01:00;2;561293;Kärnten;88955;15.85;97295;17.33
2021-03-25T23:59:59+01:00;3;1684287;Niederösterreich;260998;15.50;305046;18.11
2021-03-25T23:59:59+01:00;4;1490279;Oberösterreich;229310;15.39;281590;18.90
2021-03-25T23:59:59+01:00;5;558410;Salzburg;90599;16.22;92075;16.49
2021-03-25T23:59:59+01:00;6;1246395;Steiermark;183419;14.72;214703;17.23
