Datum;BundeslandID;Bevölkerung;Name;Auslieferungen;AuslieferungenPro100;Bestellungen;BestellungenPro100
2021-03-25T23:59:59+01:00;7;757634;Tirol;166218;21.94;186416;24.61
2021-03-25T23:59:59+01:00;8;397139;Vorarlberg;69787;17.57;70057;17.64
2021-03-25T23:59:59+01:00;9;1911191;Wien;281727;14.74;330351;17.29
2021-03-25T23:59:59+01:00;10;8901064;Österreich;1421095;15.97;1635959;18.38
2021-03-26T23:59:59+01:00;0;;Bundesbeschaffung;4810;;6010;
2021-03-26T23:59:59+01:00;1;294436;Burgenland;47348;16.08;56178;19.08
2021-03-26T23:59:59+01:00;2;561293;Kärnten;95315;16.98;105875;18.86
2021-03-26T23:59:59+01:00;3;1684287;Niederösterreich;267638;15.89;305784;18.16
2021-03-26T23:59:59+01:00;4;1490279;Oberösterreich;234516;15.74;292822;19.65
2021-03-26T23:59:59+01:00;5;558410;Salzburg;90647;16.23;97881;17.53
2021-03-26T23:59:59+01:00;6;1246395;Steiermark;191351;15.35;226825;18.20
2021-03-26T23:59:59+01:00;7;757634;Tirol;166914;22.03;189758;25.05
2021-03-26T23:59:59+01:00;8;397139;Vorarlberg;69787;17.57;78193;19.69
2021-03-26T23:59:59+01:00;9;1911191;Wien;285417;14.93;372011;19.46
2021-03-26T23:59:59+01:00;10;8901064;Österreich;1453743;16.33;1731337;19.45
2021-03-27T23:59:59+01:00;0;;Bundesbeschaffung;6010;;6010;
2021-03-27T23:59:59+01:00;1;294436;Burgenland;47348;16.08;56178;19.08
2021-03-27T23:59:59+01:00;2;561293;Kärnten;95455;17.01;105875;18.86
2021-03-27T23:59:59+01:00;3;1684287;Niederösterreich;268002;15.91;305784;18.16
2021-03-27T23:59:59+01:00;4;1490279;Oberösterreich;234516;15.74;292822;19.65
2021-03-27T23:59:59+01:00;5;558410;Salzburg;90875;16.27;97803;17.51
2021-03-27T23:59:59+01:00;6;1246395;Steiermark;192637;15.46;226789;18.20
2021-03-27T23:59:59+01:00;7;757634;Tirol;168024;22.18;189668;25.03
2021-03-27T23:59:59+01:00;8;397139;Vorarlberg;70057;17.64;78193;19.69
2021-03-27T23:59:59+01:00;9;1911191;Wien;289721;15.16;372311;19.48
2021-03-27T23:59:59+01:00;10;8901064;Österreich;1462645;16.43;1731433;19.45
2021-03-28T23:59:59+02:00;0;;Bundesbeschaffung;6010;;6010;
2021-03-28T23:59:59+02:00;1;294436;Burgenland;47348;16.08;56178;19.08
2021-03-28T23:59:59+02:00;2;561293;Kärnten;95455;17.01;105875;18.86
2021-03-28T23:59:59+02:00;3;1684287;Niederösterreich;268002;15.91;317038;18.82
2021-03-28T23:59:59+02:00;4;1490279;Oberösterreich;234516;15.74;295246;19.81
2021-03-28T23:59:59+02:00;5;558410;Salzburg;90875;16.27;98667;17.67
2021-03-28T23:59:59+02:00;6;1246395;Steiermark;192637;15.46;226819;18.20
2021-03-28T23:59:59+02:00;7;757634;Tirol;168024;22.18;189668;25.03
2021-03-28T23:59:59+02:00;8;397139;Vorarlberg;70057;17.64;78193;19.69
2021-03-28T23:59:59+02:00;9;1911191;Wien;289721;15.16;372311;19.48
2021-03-28T23:59:59+02:00;10;8901064;Österreich;1462645;16.43;1746005;19.62
2021-03-29T23:59:59+02:00;0;;Bundesbeschaffung;6010;;8510;
2021-03-29T23:59:59+02:00;1;294436;Burgenland;49322;16.75;59982;20.37
2021-03-29T23:59:59+02:00;2;561293;Kärnten;96785;17.24;105875;18.86
2021-03-29T23:59:59+02:00;3;1684287;Niederösterreich;279610;16.60;331614;19.69
2021-03-29T23:59:59+02:00;4;1490279;Oberösterreich;243288;16.32;311458;20.90
2021-03-29T23:59:59+02:00;5;558410;Salzburg;94619;16.94;100427;17.98
2021-03-29T23:59:59+02:00;6;1246395;Steiermark;202629;16.26;228527;18.34
2021-03-29T23:59:59+02:00;7;757634;Tirol;174752;23.07;189710;25.04
2021-03-29T23:59:59+02:00;8;397139;Vorarlberg;70057;17.64;91479;23.03
2021-03-29T23:59:59+02:00;9;1911191;Wien;309635;16.20;373971;19.57
2021-03-29T23:59:59+02:00;10;8901064;Österreich;1526707;17.15;1801553;20.24
2021-03-30T23:59:59+02:00;0;;Bundesbeschaffung;6010;;10070;
2021-03-30T23:59:59+02:00;1;294436;Burgenland;50060;17.00;61872;21.01
2021-03-30T23:59:59+02:00;2;561293;Kärnten;98925;17.62;119241;21.24
2021-03-30T23:59:59+02:00;3;1684287;Niederösterreich;283690;16.84;338460;20.10
2021-03-30T23:59:59+02:00;4;1490279;Oberösterreich;247008;16.57;331310;22.23
2021-03-30T23:59:59+02:00;5;558410;Salzburg;96503;17.28;100547;18.01
2021-03-30T23:59:59+02:00;6;1246395;Steiermark;203175;16.30;235213;18.87
2021-03-30T23:59:59+02:00;7;757634;Tirol;175258;23.13;195652;25.82
2021-03-30T23:59:59+02:00;8;397139;Vorarlberg;70957;17.87;91479;23.03
2021-03-30T23:59:59+02:00;9;1911191;Wien;312773;16.37;374289;19.58
2021-03-30T23:59:59+02:00;10;8901064;Österreich;1544359;17.35;1858133;20.88
2021-03-31T23:59:59+02:00;0;;Bundesbeschaffung;6010;;10320;
2021-03-31T23:59:59+02:00;1;294436;Burgenland;50216;17.05;63480;21.56
2021-03-31T23:59:59+02:00;2;561293;Kärnten;98955;17.63;121091;21.57
2021-03-31T23:59:59+02:00;3;1684287;Niederösterreich;287834;17.09;345530;20.51
2021-03-31T23:59:59+02:00;4;1490279;Oberösterreich;257894;17.31;346790;23.27
2021-03-31T23:59:59+02:00;5;558410;Salzburg;97367;17.44;100637;18.02
2021-03-31T23:59:59+02:00;6;1246395;Steiermark;203409;16.32;239087;19.18
2021-03-31T23:59:59+02:00;7;757634;Tirol;178108;23.51;196336;25.91
2021-03-31T23:59:59+02:00;8;397139;Vorarlberg;76723;19.32;91479;23.03
2021-03-31T23:59:59+02:00;9;1911191;Wien;314915;16.48;373665;19.55
2021-03-31T23:59:59+02:00;10;8901064;Österreich;1571431;17.65;1888415;21.22
2021-04-01T23:59:59+02:00;0;;Bundesbeschaffung;8510;;10520;
2021-04-01T23:59:59+02:00;1;294436;Burgenland;52416;17.80;63520;21.57
2021-04-01T23:59:59+02:00;2;561293;Kärnten;99125;17.66;131611;23.45
2021-04-01T23:59:59+02:00;3;1684287;Niederösterreich;294404;17.48;364218;21.62
2021-04-01T23:59:59+02:00;4;1490279;Oberösterreich;261066;17.52;347222;23.30
2021-04-01T23:59:59+02:00;5;558410;Salzburg;98921;17.71;101189;18.12
2021-04-01T23:59:59+02:00;6;1246395;Steiermark;203851;16.36;282721;22.68
2021-04-01T23:59:59+02:00;7;757634;Tirol;181558;23.96;243342;32.12
2021-04-01T23:59:59+02:00;8;397139;Vorarlberg;77581;19.53;91479;23.03
2021-04-01T23:59:59+02:00;9;1911191;Wien;319925;16.74;433893;22.70
2021-04-01T23:59:59+02:00;10;8901064;Österreich;1597357;17.95;2069715;23.25
2021-04-02T23:59:59+02:00;0;;Bundesbeschaffung;9040;;11030;
2021-04-02T23:59:59+02:00;1;294436;Burgenland;52434;17.81;67990;23.09
2021-04-02T23:59:59+02:00;2;561293;Kärnten;107295;19.12;131611;23.45
2021-04-02T23:59:59+02:00;3;1684287;Niederösterreich;303058;17.99;373198;22.16
2021-04-02T23:59:59+02:00;4;1490279;Oberösterreich;272644;18.29;347756;23.33
2021-04-02T23:59:59+02:00;5;558410;Salzburg;99089;17.74;109515;19.61
2021-04-02T23:59:59+02:00;6;1246395;Steiermark;209111;16.78;291191;23.36
2021-04-02T23:59:59+02:00;7;757634;Tirol;184082;24.30;262380;34.63
2021-04-02T23:59:59+02:00;8;397139;Vorarlberg;83605;21.05;92655;23.33
2021-04-02T23:59:59+02:00;9;1911191;Wien;327485;17.14;439761;23.01
2021-04-02T23:59:59+02:00;10;8901064;Österreich;1647843;18.51;2127087;23.90
2021-04-03T23:59:59+02:00;0;;Bundesbeschaffung;9040;;11030;
2021-04-03T23:59:59+02:00;1;294436;Burgenland;52434;17.81;67990;23.09
2021-04-03T23:59:59+02:00;2;561293;Kärnten;112143;19.98;131431;23.42
2021-04-03T23:59:59+02:00;3;1684287;Niederösterreich;304072;18.05;378890;22.50
2021-04-03T23:59:59+02:00;4;1490279;Oberösterreich;273086;18.32;347756;23.33
2021-04-03T23:59:59+02:00;5;558410;Salzburg;99377;17.80;115401;20.67
2021-04-03T23:59:59+02:00;6;1246395;Steiermark;209171;16.78;291437;23.38
2021-04-03T23:59:59+02:00;7;757634;Tirol;184082;24.30;262380;34.63
2021-04-03T23:59:59+02:00;8;397139;Vorarlberg;86057;21.67;93485;23.54
2021-04-03T23:59:59+02:00;9;1911191;Wien;331985;17.37;435921;22.81
2021-04-03T23:59:59+02:00;10;8901064;Österreich;1661447;18.67;2135721;23.99
2021-04-04T23:59:59+02:00;0;;Bundesbeschaffung;9040;;11030;
2021-04-04T23:59:59+02:00;1;294436;Burgenland;52434;17.81;67990;23.09
2021-04-04T23:59:59+02:00;2;561293;Kärnten;112143;19.98;131461;23.42
2021-04-04T23:59:59+02:00;3;1684287;Niederösterreich;304090;18.05;388644;23.07
2021-04-04T23:59:59+02:00;4;1490279;Oberösterreich;273086;18.32;347756;23.33
2021-04-04T23:59:59+02:00;5;558410;Salzburg;99377;17.80;115401;20.67
2021-04-04T23:59:59+02:00;6;1246395;Steiermark;209417;16.80;291437;23.38
2021-04-04T23:59:59+02:00;7;757634;Tirol;184082;24.30;262380;34.63
2021-04-04T23:59:59+02:00;8;397139;Vorarlberg;86057;21.67;94283;23.74
2021-04-04T23:59:59+02:00;9;1911191;Wien;331985;17.37;435921;22.81
2021-04-04T23:59:59+02:00;10;8901064;Österreich;1661711;18.67;2146303;24.11
2021-04-05T23:59:59+02:00;0;;Bundesbeschaffung;9040;;11030;
2021-04-05T23:59:59+02:00;1;294436;Burgenland;54594;18.54;67990;23.09
2021-04-05T23:59:59+02:00;2;561293;Kärnten;112603;20.06;131601;23.45
2021-04-05T23:59:59+02:00;3;1684287;Niederösterreich;321106;19.06;402430;23.89
2021-04-05T23:59:59+02:00;4;1490279;Oberösterreich;273554;18.36;347756;23.33
2021-04-05T23:59:59+02:00;5;558410;Salzburg;100097;17.93;115401;20.67
2021-04-05T23:59:59+02:00;6;1246395;Steiermark;210111;16.86;296297;23.77
2021-04-05T23:59:59+02:00;7;757634;Tirol;185978;24.55;262380;34.63
2021-04-05T23:59:59+02:00;8;397139;Vorarlberg;86057;21.67;94283;23.74
2021-04-05T23:59:59+02:00;9;1911191;Wien;361395;18.91;493581;25.83
2021-04-05T23:59:59+02:00;10;8901064;Österreich;1714535;19.26;2222749;24.97
2021-04-06T23:59:59+02:00;0;;Bundesbeschaffung;10710;;11210;
2021-04-06T23:59:59+02:00;1;294436;Burgenland;57186;19.42;69200;23.50
2021-04-06T23:59:59+02:00;2;561293;Kärnten;120801;21.52;133215;23.73
2021-04-06T23:59:59+02:00;3;1684287;Niederösterreich;332836;19.76;404896;24.04
2021-04-06T23:59:59+02:00;4;1490279;Oberösterreich;291096;19.53;369394;24.79
2021-04-06T23:59:59+02:00;5;558410;Salzburg;111049;19.89;116801;20.92
2021-04-06T23:59:59+02:00;6;1246395;Steiermark;218353;17.52;296759;23.81
2021-04-06T23:59:59+02:00;7;757634;Tirol;193786;25.58;265412;35.03
2021-04-06T23:59:59+02:00;8;397139;Vorarlberg;86887;21.88;94247;23.73
2021-04-06T23:59:59+02:00;9;1911191;Wien;377005;19.73;528611;27.66
2021-04-06T23:59:59+02:00;10;8901064;Österreich;1799709;20.22;2289745;25.72
2021-04-07T23:59:59+02:00;0;;Bundesbeschaffung;11030;;11260;
2021-04-07T23:59:59+02:00;1;294436;Burgenland;58890;20.00;69200;23.50
2021-04-07T23:59:59+02:00;2;561293;Kärnten;121831;21.71;133251;23.74
2021-04-07T23:59:59+02:00;3;1684287;Niederösterreich;344276;20.44;407784;24.21
2021-04-07T23:59:59+02:00;4;1490279;Oberösterreich;295134;19.80;373932;25.09
2021-04-07T23:59:59+02:00;5;558410;Salzburg;111691;20.00;119217;21.35
2021-04-07T23:59:59+02:00;6;1246395;Steiermark;221479;17.77;299995;24.07
2021-04-07T23:59:59+02:00;7;757634;Tirol;211774;27.95;265884;35.09
2021-04-07T23:59:59+02:00;8;397139;Vorarlberg;86887;21.88;94247;23.73
2021-04-07T23:59:59+02:00;9;1911191;Wien;380573;19.91;528993;27.68
2021-04-07T23:59:59+02:00;10;8901064;Österreich;1843565;20.71;2303763;25.88
2021-04-08T23:59:59+02:00;0;;Bundesbeschaffung;11030;;11260;
2021-04-08T23:59:59+02:00;1;294436;Burgenland;61868;21.01;74192;25.20
2021-04-08T23:59:59+02:00;2;561293;Kärnten;122551;21.83;149095;26.56
2021-04-08T23:59:59+02:00;3;1684287;Niederösterreich;352536;20.93;417726;24.80
2021-04-08T23:59:59+02:00;4;1490279;Oberösterreich;301406;20.22;379898;25.49
2021-04-08T23:59:59+02:00;5;558410;Salzburg;114825;20.56;119077;21.32
2021-04-08T23:59:59+02:00;6;1246395;Steiermark;229595;18.42;323013;25.92
2021-04-08T23:59:59+02:00;7;757634;Tirol;227794;30.07;273204;36.06
2021-04-08T23:59:59+02:00;8;397139;Vorarlberg;91903;23.14;94247;23.73
2021-04-08T23:59:59+02:00;9;1911191;Wien;384791;20.13;529227;27.69
2021-04-08T23:59:59+02:00;10;8901064;Österreich;1898299;21.33;2370939;26.64
2021-04-09T23:59:59+02:00;0;;Bundesbeschaffung;11030;;11260;
2021-04-09T23:59:59+02:00;1;294436;Burgenland;65756;22.33;77148;26.20
2021-04-09T23:59:59+02:00;2;561293;Kärnten;131225;23.38;149535;26.64
2021-04-09T23:59:59+02:00;3;1684287;Niederösterreich;363668;21.59;417322;24.78
2021-04-09T23:59:59+02:00;4;1490279;Oberösterreich;302564;20.30;391564;26.27
2021-04-09T23:59:59+02:00;5;558410;Salzburg;116225;20.81;123081;22.04
2021-04-09T23:59:59+02:00;6;1246395;Steiermark;254069;20.38;326597;26.20
2021-04-09T23:59:59+02:00;7;757634;Tirol;253158;33.41;285238;37.65
2021-04-09T23:59:59+02:00;8;397139;Vorarlberg;93731;23.60;94247;23.73
2021-04-09T23:59:59+02:00;9;1911191;Wien;393191;20.57;538331;28.17
2021-04-09T23:59:59+02:00;10;8901064;Österreich;1984617;22.30;2414323;27.12
2021-04-10T23:59:59+02:00;0;;Bundesbeschaffung;11030;;11260;
2021-04-10T23:59:59+02:00;1;294436;Burgenland;67996;23.09;77148;26.20
2021-04-10T23:59:59+02:00;2;561293;Kärnten;131225;23.38;149605;26.65
2021-04-10T23:59:59+02:00;3;1684287;Niederösterreich;364844;21.66;436442;25.91
2021-04-10T23:59:59+02:00;4;1490279;Oberösterreich;302588;20.30;394318;26.46
2021-04-10T23:59:59+02:00;5;558410;Salzburg;119067;21.32;125451;22.47
2021-04-10T23:59:59+02:00;6;1246395;Steiermark;254153;20.39;326615;26.20
2021-04-10T23:59:59+02:00;7;757634;Tirol;256768;33.89;285238;37.65
2021-04-10T23:59:59+02:00;8;397139;Vorarlberg;94247;23.73;95927;24.15
2021-04-10T23:59:59+02:00;9;1911191;Wien;401633;21.01;538341;28.17
2021-04-10T23:59:59+02:00;10;8901064;Österreich;2003551;22.51;2440345;27.42
2021-04-11T23:59:59+02:00;0;;Bundesbeschaffung;11030;;11260;
2021-04-11T23:59:59+02:00;1;294436;Burgenland;67996;23.09;77148;26.20
2021-04-11T23:59:59+02:00;2;561293;Kärnten;131225;23.38;149605;26.65
2021-04-11T23:59:59+02:00;3;1684287;Niederösterreich;364844;21.66;454908;27.01
2021-04-11T23:59:59+02:00;4;1490279;Oberösterreich;302588;20.30;401594;26.95
2021-04-11T23:59:59+02:00;5;558410;Salzburg;119067;21.32;126321;22.62
2021-04-11T23:59:59+02:00;6;1246395;Steiermark;254153;20.39;326615;26.20
2021-04-11T23:59:59+02:00;7;757634;Tirol;256768;33.89;285238;37.65
2021-04-11T23:59:59+02:00;8;397139;Vorarlberg;94247;23.73;109981;27.69
2021-04-11T23:59:59+02:00;9;1911191;Wien;401633;21.01;538341;28.17
2021-04-11T23:59:59+02:00;10;8901064;Österreich;2003551;22.51;2481011;27.87
2021-04-12T23:59:59+02:00;0;;Bundesbeschaffung;11260;;11860;
2021-04-12T23:59:59+02:00;1;294436;Burgenland;68074;23.12;77520;26.33
2021-04-12T23:59:59+02:00;2;561293;Kärnten;132845;23.67;151067;26.91
2021-04-12T23:59:59+02:00;3;1684287;Niederösterreich;384180;22.81;460786;27.36
2021-04-12T23:59:59+02:00;4;1490279;Oberösterreich;314978;21.14;403086;27.05
2021-04-12T23:59:59+02:00;5;558410;Salzburg;122595;21.95;126509;22.66
2021-04-12T23:59:59+02:00;6;1246395;Steiermark;256533;20.58;327613;26.28
2021-04-12T23:59:59+02:00;7;757634;Tirol;260074;34.33;281412;37.14
2021-04-12T23:59:59+02:00;8;397139;Vorarlberg;94247;23.73;109981;27.69
2021-04-12T23:59:59+02:00;9;1911191;Wien;419281;21.94;583317;30.52
2021-04-12T23:59:59+02:00;10;8901064;Österreich;2064067;23.19;2533151;28.46
2021-04-13T23:59:59+02:00;0;;Bundesbeschaffung;11260;;11860;
2021-04-13T23:59:59+02:00;1;294436;Burgenland;68074;23.12;78820;26.77
2021-04-13T23:59:59+02:00;2;561293;Kärnten;134481;23.96;151067;26.91
2021-04-13T23:59:59+02:00;3;1684287;Niederösterreich;391482;23.24;466662;27.71
2021-04-13T23:59:59+02:00;4;1490279;Oberösterreich;335058;22.48;403194;27.05
2021-04-13T23:59:59+02:00;5;558410;Salzburg;124395;22.28;126605;22.67
2021-04-13T23:59:59+02:00;6;1246395;Steiermark;275411;22.10;328475;26.35
2021-04-13T23:59:59+02:00;7;757634;Tirol;265760;35.08;285342;37.66
2021-04-13T23:59:59+02:00;8;397139;Vorarlberg;95927;24.15;109981;27.69
2021-04-13T23:59:59+02:00;9;1911191;Wien;423581;22.16;583845;30.55
2021-04-13T23:59:59+02:00;10;8901064;Österreich;2125429;23.88;2545851;28.60
2021-04-14T23:59:59+02:00;0;;Bundesbeschaffung;11260;;11860;
2021-04-14T23:59:59+02:00;1;294436;Burgenland;71800;24.39;84496;28.70
2021-04-14T23:59:59+02:00;2;561293;Kärnten;135741;24.18;151067;26.91
2021-04-14T23:59:59+02:00;3;1684287;Niederösterreich;400112;23.76;477762;28.37
2021-04-14T23:59:59+02:00;4;1490279;Oberösterreich;343970;23.08;459458;30.83
2021-04-14T23:59:59+02:00;5;558410;Salzburg;125649;22.50;131877;23.62
2021-04-14T23:59:59+02:00;6;1246395;Steiermark;280817;22.53;328551;26.36
2021-04-14T23:59:59+02:00;7;757634;Tirol;266592;35.19;287278;37.92
2021-04-14T23:59:59+02:00;8;397139;Vorarlberg;101817;25.64;109981;27.69
2021-04-14T23:59:59+02:00;9;1911191;Wien;428191;25.33;581715;30.44
2021-04-14T23:59:59+02:00;10;8901064;Österreich;2165949;24.33;2624045;29.48
2021-04-15T23:59:59+02:00;0;;Bundesbeschaffung;11860;;11860;
2021-04-15T23:59:59+02:00;1;294436;Burgenland;73628;25.01;87466;29.71
2021-04-15T23:59:59+02:00;2;561293;Kärnten;136141;24.25;151067;26.91
2021-04-15T23:59:59+02:00;3;1684287;Niederösterreich;409596;24.32;487052;28.92
2021-04-15T23:59:59+02:00;4;1490279;Oberösterreich;351132;23.56;458364;30.76
2021-04-15T23:59:59+02:00;5;558410;Salzburg;126359;22.63;132173;23.67
2021-04-15T23:59:59+02:00;6;1246395;Steiermark;281109;22.55;363239;29.14
2021-04-15T23:59:59+02:00;7;757634;Tirol;273650;36.12;289222;38.17
2021-04-15T23:59:59+02:00;8;397139;Vorarlberg;106597;26.84;109981;27.69
2021-04-15T23:59:59+02:00;9;1911191;Wien;436491;22.84;579225;30.31
2021-04-15T23:59:59+02:00;10;8901064;Österreich;2206563;24.79;2669649;29.99
2021-04-16T23:59:59+02:00;0;;Bundesbeschaffung;11860;;11860;
2021-04-16T23:59:59+02:00;1;294436;Burgenland;76686;26.05;87490;29.71
2021-04-16T23:59:59+02:00;2;561293;Kärnten;150257;26.77;165567;29.50
2021-04-16T23:59:59+02:00;3;1684287;Niederösterreich;425352;25.25;494722;29.37
2021-04-16T23:59:59+02:00;4;1490279;Oberösterreich;353164;23.70;458852;30.79
2021-04-16T23:59:59+02:00;5;558410;Salzburg;127843;22.89;138399;24.78
2021-04-16T23:59:59+02:00;6;1246395;Steiermark;288395;23.14;363793;29.19
2021-04-16T23:59:59+02:00;7;757634;Tirol;279732;36.92;298312;39.37
2021-04-16T23:59:59+02:00;8;397139;Vorarlberg;109633;27.61;109981;27.69
2021-04-16T23:59:59+02:00;9;1911191;Wien;441541;23.10;578329;30.26
2021-04-16T23:59:59+02:00;10;8901064;Österreich;2264463;25.44;2707305;30.42
2021-04-17T23:59:59+02:00;0;;Bundesbeschaffung;11860;;11860;
2021-04-17T23:59:59+02:00;1;294436;Burgenland;77986;26.49;87490;29.71
2021-04-17T23:59:59+02:00;2;561293;Kärnten;150297;26.78;165567;29.50
2021-04-17T23:59:59+02:00;3;1684287;Niederösterreich;426994;25.35;494740;29.37
2021-04-17T23:59:59+02:00;4;1490279;Oberösterreich;353200;23.70;458852;30.79
2021-04-17T23:59:59+02:00;5;558410;Salzburg;131763;23.60;142089;25.45
2021-04-17T23:59:59+02:00;6;1246395;Steiermark;288431;23.14;363793;29.19
2021-04-17T23:59:59+02:00;7;757634;Tirol;279840;36.94;298312;39.37
2021-04-17T23:59:59+02:00;8;397139;Vorarlberg;109981;27.69;110587;27.85
2021-04-17T23:59:59+02:00;9;1911191;Wien;451907;23.65;578609;30.27
2021-04-17T23:59:59+02:00;10;8901064;Österreich;2282259;25.64;2711899;30.47
2021-04-18T23:59:59+02:00;0;;Bundesbeschaffung;11860;;11860;
2021-04-18T23:59:59+02:00;1;294436;Burgenland;77986;26.49;87490;29.71
2021-04-18T23:59:59+02:00;2;561293;Kärnten;150297;26.78;165567;29.50
2021-04-18T23:59:59+02:00;3;1684287;Niederösterreich;426994;25.35;504994;29.98
2021-04-18T23:59:59+02:00;4;1490279;Oberösterreich;353200;23.70;458852;30.79
2021-04-18T23:59:59+02:00;5;558410;Salzburg;131763;23.60;143541;25.71
2021-04-18T23:59:59+02:00;6;1246395;Steiermark;288431;23.14;363793;29.19
2021-04-18T23:59:59+02:00;7;757634;Tirol;279840;36.94;298312;39.37
2021-04-18T23:59:59+02:00;8;397139;Vorarlberg;109981;27.69;121699;30.64
2021-04-18T23:59:59+02:00;9;1911191;Wien;451907;23.65;578609;30.27
2021-04-18T23:59:59+02:00;10;8901064;Österreich;2282259;25.64;2734717;30.72