Datum;BundeslandID;Name;Bevölkerung;Auslieferungen;AuslieferungenPro100;Bestellungen;BestellungenPro100;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100
2021-01-26T00:00:00+01:00;3;Niederösterreich;1684287;26584;1.58;39166;2.33;30203;1.79;28298;1.68;1905;0.11
2021-01-26T00:00:00+01:00;4;Oberösterreich;1490279;35042;2.35;46046;3.09;28687;1.92;28606;1.92;81;0.01
2021-01-26T00:00:00+01:00;5;Salzburg;558410;11059;1.98;14154;2.53;6670;1.19;6563;1.18;107;0.02
2021-01-26T00:00:00+01:00;6;Steiermark;1246395;28345;2.27;39798;3.19;12545;1.01;12507;1;38;0
2021-01-26T00:00:00+01:00;7;Tirol;757634;16023;2.11;17112;2.26;7846;1.04;7749;1.02;97;0.01
2021-01-26T00:00:00+01:00;8;Vorarlberg;397139;10657;2.68;13588;3.42;9531;2.4;9263;2.33;268;0.07
2021-01-26T00:00:00+01:00;9;Wien;1911191;44893;2.35;52981;2.77;37641;1.97;35894;1.88;1747;0.09
2021-01-26T00:00:00+01:00;10;Österreich;8901064;189991;2.13;242999;2.73;150933;1.7;146587;1.65;4346;0.05
2021-01-27T00:00:00+01:00;1;Burgenland;294436;5364;1.82;6198;2.11;5400;1.83;5314;1.8;86;0.03
2021-01-27T00:00:00+01:00;2;Kärnten;561293;12354;2.2;15636;2.79;12993;2.31;12666;2.26;327;0.06
2021-01-27T00:00:00+01:00;3;Niederösterreich;1684287;27066;1.61;39502;2.35;31561;1.87;29583;1.76;1978;0.12
2021-01-27T00:00:00+01:00;4;Oberösterreich;1490279;36056;2.42;46486;3.12;30826;2.07;30738;2.06;88;0.01
2021-01-27T00:00:00+01:00;5;Salzburg;558410;11494;2.06;14089;2.52;6802;1.22;6695;1.2;107;0.02
2021-01-27T00:00:00+01:00;6;Steiermark;1246395;28868;2.32;56968;4.57;13377;1.07;13335;1.07;42;0
2021-01-27T00:00:00+01:00;7;Tirol;757634;16571;2.19;17112;2.26;8590;1.13;8493;1.12;97;0.01
2021-01-27T00:00:00+01:00;8;Vorarlberg;397139;10502;2.64;13433;3.38;10062;2.53;9420;2.37;642;0.16
2021-01-27T00:00:00+01:00;9;Wien;1911191;47611;2.49;60025;3.14;39374;2.06;37615;1.97;1759;0.09
2021-01-27T00:00:00+01:00;10;Österreich;8901064;195886;2.2;269449;3.03;158985;1.79;153859;1.73;5126;0.06
2021-01-28T00:00:00+01:00;1;Burgenland;294436;5616;1.91;7320;2.49;5609;1.9;5523;1.88;86;0.03
2021-01-28T00:00:00+01:00;2;Kärnten;561293;13548;2.41;17886;3.19;13250;2.36;12918;2.3;332;0.06
2021-01-28T00:00:00+01:00;3;Niederösterreich;1684287;29213;1.73;45022;2.67;33326;1.98;31166;1.85;2160;0.13
2021-01-28T00:00:00+01:00;4;Oberösterreich;1490279;37540;2.52;47278;3.17;33186;2.23;32876;2.21;310;0.02
2021-01-28T00:00:00+01:00;5;Salzburg;558410;12456;2.23;15091;2.7;7100;1.27;6927;1.24;173;0.03
2021-01-28T00:00:00+01:00;6;Steiermark;1246395;30989;2.49;57479;4.61;13970;1.12;13926;1.12;44;0
2021-01-28T00:00:00+01:00;7;Tirol;757634;16997;2.24;19596;2.59;9485;1.25;9385;1.24;100;0.01
2021-01-28T00:00:00+01:00;8;Vorarlberg;397139;11894;2.99;16601;4.18;10228;2.58;9582;2.41;646;0.16
2021-01-28T00:00:00+01:00;9;Wien;1911191;50191;2.63;63007;3.3;43285;2.26;41503;2.17;1782;0.09
2021-01-28T00:00:00+01:00;10;Österreich;8901064;208444;2.34;289280;3.25;169439;1.84;163806;1.84;5633;0.06
2021-01-29T00:00:00+01:00;1;Burgenland;294436;5616;1.91;7512;2.55;5943;2.02;5835;1.98;108;0.04
2021-01-29T00:00:00+01:00;2;Kärnten;561293;13548;2.41;19116;3.41;13555;2.41;13194;2.35;361;0.06
2021-01-29T00:00:00+01:00;3;Niederösterreich;1684287;31151;1.85;46270;2.75;35296;2.1;32864;1.95;2432;0.14
2021-01-29T00:00:00+01:00;4;Oberösterreich;1490279;37630;2.53;47278;3.17;36481;2.45;35884;2.41;597;0.04
2021-01-29T00:00:00+01:00;5;Salzburg;558410;12631;2.26;16213;2.9;7988;1.43;7498;1.34;490;0.09
2021-01-29T00:00:00+01:00;6;Steiermark;1246395;31331;2.51;57443;4.61;15327;1.23;15278;1.23;49;0
2021-01-29T00:00:00+01:00;7;Tirol;757634;16997;2.24;24678;3.26;11175;1.47;11073;1.46;102;0.01
2021-01-29T00:00:00+01:00;8;Vorarlberg;397139;13355;3.36;16601;4.18;10424;2.62;9778;2.46;646;0.16
2021-01-29T00:00:00+01:00;9;Wien;1911191;50191;2.63;63313;3.31;45230;2.37;42858;2.24;2372;0.12
2021-01-29T00:00:00+01:00;10;Österreich;8901064;212450;2.39;298424;3.35;181419;2.04;174262;1.96;7157;0.08
2021-01-30T00:00:00+01:00;1;Burgenland;294436;5807;1.97;7998;2.72;6174;2.1;5882;2;292;0.1
2021-01-30T00:00:00+01:00;2;Kärnten;561293;13548;2.41;19158;3.41;14966;2.67;13608;2.42;1358;0.24
2021-01-30T00:00:00+01:00;3;Niederösterreich;1684287;32160;1.91;48814;2.9;37617;2.23;34270;2.03;3347;0.2
2021-01-30T00:00:00+01:00;4;Oberösterreich;1490279;37630;2.53;48838;3.28;41139;2.76;40198;2.7;941;0.06
2021-01-30T00:00:00+01:00;5;Salzburg;558410;12787;2.29;17761;3.18;8885;1.59;8032;1.44;853;0.15
2021-01-30T00:00:00+01:00;6;Steiermark;1246395;31423;2.52;57425;4.61;16322;1.31;15978;1.28;344;0.03
2021-01-30T00:00:00+01:00;7;Tirol;757634;16997;2.24;25530;3.37;12224;1.61;11879;1.57;345;0.05
2021-01-30T00:00:00+01:00;8;Vorarlberg;397139;13355;3.36;16601;4.18;12083;3.04;9782;2.46;2301;0.58
2021-01-30T00:00:00+01:00;9;Wien;1911191;51433;2.69;63397;3.32;47769;2.5;43999;2.3;3770;0.2
2021-01-30T00:00:00+01:00;10;Österreich;8901064;215140;2.42;305522;3.43;197179;2.22;183628;2.06;13551;0.15
2021-01-31T00:00:00+01:00;1;Burgenland;294436;5807;1.97;7998;2.72;6232;2.12;5896;2;336;0.11
2021-01-31T00:00:00+01:00;2;Kärnten;561293;13133;2.34;18743;3.34;14967;2.67;13608;2.42;1359;0.24
2021-01-31T00:00:00+01:00;3;Niederösterreich;1684287;32160;1.91;48814;2.9;38210;2.27;34500;2.05;3710;0.22
2021-01-31T00:00:00+01:00;4;Oberösterreich;1490279;37630;2.53;48838;3.28;42237;2.83;41289;2.77;948;0.06
2021-01-31T00:00:00+01:00;5;Salzburg;558410;12787;2.29;17761;3.18;9005;1.61;8050;1.44;955;0.17
2021-01-31T00:00:00+01:00;6;Steiermark;1246395;31423;2.52;57425;4.61;16619;1.33;16134;1.29;485;0.04
2021-01-31T00:00:00+01:00;7;Tirol;757634;16997;2.24;25374;3.35;12269;1.62;11912;1.57;357;0.05
2021-01-31T00:00:00+01:00;8;Vorarlberg;397139;13355;3.36;16601;4.18;13133;3.31;9885;2.49;3248;0.82
2021-01-31T00:00:00+01:00;9;Wien;1911191;51433;2.69;63397;3.32;47826;2.5;44017;2.3;3809;0.2
2021-01-31T00:00:00+01:00;10;Österreich;8901064;214725;2.41;304951;3.43;200498;2.25;185291;2.08;15207;0.17
2021-02-01T00:00:00+01:00;1;Burgenland;294436;5807;1.97;7998;2.72;6269;2.13;5900;2;369;0.13
2021-02-01T00:00:00+01:00;2;Kärnten;561293;13133;2.34;18743;3.34;14971;2.67;13611;2.42;1360;0.24
2021-02-01T00:00:00+01:00;3;Niederösterreich;1684287;32160;1.91;49414;2.93;38431;2.28;34544;2.05;3887;0.23
2021-02-01T00:00:00+01:00;4;Oberösterreich;1490279;37630;2.53;48838;3.28;42580;2.86;41628;2.79;952;0.06
2021-02-01T00:00:00+01:00;5;Salzburg;558410;12787;2.29;17761;3.18;9079;1.63;8060;1.44;1019;0.18
2021-02-01T00:00:00+01:00;6;Steiermark;1246395;31423;2.52;58571;4.7;17109;1.37;16605;1.33;504;0.04
2021-02-01T00:00:00+01:00;7;Tirol;757634;16997;2.24;25374;3.35;12571;1.66;12200;1.61;371;0.05
2021-02-01T00:00:00+01:00;8;Vorarlberg;397139;13355;3.36;16601;4.18;13479;3.39;9900;2.49;3579;0.9
2021-02-01T00:00:00+01:00;9;Wien;1911191;51433;2.69;63397;3.32;47856;2.5;44031;2.3;3825;0.2
2021-02-01T00:00:00+01:00;10;Österreich;8901064;214725;2.41;306697;3.45;202345;2.27;186479;2.1;15866;0.18
2021-02-02T00:00:00+01:00;1;Burgenland;294436;6726;2.28;7998;2.72;6706;2.28;6087;2.07;619;0.21
2021-02-02T00:00:00+01:00;2;Kärnten;561293;15017;2.68;20849;3.71;15270;2.72;13834;2.46;1436;0.26
2021-02-02T00:00:00+01:00;3;Niederösterreich;1684287;41395;2.46;50206;2.98;40743;2.42;35540;2.11;5203;0.31
2021-02-02T00:00:00+01:00;4;Oberösterreich;1490279;37798;2.54;59254;3.98;42788;2.87;41743;2.8;1045;0.07
2021-02-02T00:00:00+01:00;5;Salzburg;558410;15199;2.72;18121;3.25;10068;1.8;8639;1.55;1429;0.26
2021-02-02T00:00:00+01:00;6;Steiermark;1246395;35138;2.82;60905;4.89;18008;1.44;17171;1.38;837;0.07
2021-02-02T00:00:00+01:00;7;Tirol;757634;22314;2.95;27816;3.67;12946;1.71;12554;1.66;392;0.05
2021-02-02T00:00:00+01:00;8;Vorarlberg;397139;13985;3.52;16601;4.18;13549;3.41;9903;2.49;3646;0.92
2021-02-02T00:00:00+01:00;9;Wien;1911191;54511;2.85;64375;3.37;48910;2.56;44455;2.33;4455;0.23
2021-02-02T00:00:00+01:00;10;Österreich;8901064;242083;2.72;326125;3.66;208988;2.35;189926;2.13;19062;0.21
2021-02-03T00:00:00+01:00;1;Burgenland;294436;6942;2.36;9870;3.35;7505;2.55;6275;2.13;1230;0.42
2021-02-03T00:00:00+01:00;2;Kärnten;561293;16661;2.97;22685;4.04;17433;3.11;14422;2.57;3011;0.54
2021-02-03T00:00:00+01:00;3;Niederösterreich;1684287;43379;2.58;52264;3.1;45574;2.71;37238;2.21;8336;0.49
2021-02-03T00:00:00+01:00;4;Oberösterreich;1490279;43672;2.93;70828;4.75;43053;2.89;41872;2.81;1181;0.08
2021-02-03T00:00:00+01:00;5;Salzburg;558410;15469;2.77;18121;3.25;11022;1.97;8913;1.6;2109;0.38
2021-02-03T00:00:00+01:00;6;Steiermark;1246395;37667;3.02;62411;5.01;19233;1.54;17692;1.42;1541;0.12
2021-02-03T00:00:00+01:00;7;Tirol;757634;23046;3.04;29826;3.94;14242;1.88;12826;1.69;1416;0.19
2021-02-03T00:00:00+01:00;8;Vorarlberg;397139;15233;3.84;17801;4.48;13561;3.41;9904;2.49;3657;0.92
2021-02-03T00:00:00+01:00;9;Wien;1911191;55465;2.9;85509;4.47;50897;2.66;45145;2.36;5752;0.3
2021-02-03T00:00:00+01:00;10;Österreich;8901064;257534;2.89;369315;4.15;222520;2.5;194287;2.18;28233;0.32
2021-02-04T00:00:00+01:00;1;Burgenland;294436;7176;2.44;10212;3.47;7894;2.68;6354;2.16;1540;0.52
2021-02-04T00:00:00+01:00;2;Kärnten;561293;18017;3.21;24017;4.28;19469;3.47;14787;2.63;4682;0.83
2021-02-04T00:00:00+01:00;3;Niederösterreich;1684287;46270;2.75;54640;3.24;49607;2.95;38876;2.31;10731;0.64
2021-02-04T00:00:00+01:00;4;Oberösterreich;1490279;46828;3.14;71980;4.83;46726;3.14;42248;2.83;4478;0.3
2021-02-04T00:00:00+01:00;5;Salzburg;558410;16147;2.89;21439;3.84;12125;2.17;9431;1.69;2694;0.48
2021-02-04T00:00:00+01:00;6;Steiermark;1246395;40259;3.23;63605;5.1;20546;1.65;18130;1.45;2416;0.19
2021-02-04T00:00:00+01:00;7;Tirol;757634;23868;3.15;31086;4.1;15664;2.07;13270;1.75;2394;0.32
2021-02-04T00:00:00+01:00;8;Vorarlberg;397139;15233;3.84;18317;4.61;13654;3.44;9908;2.49;3746;0.94
2021-02-04T00:00:00+01:00;9;Wien;1911191;58039;3.04;87375;4.57;52556;2.75;45908;2.4;6648;0.35
2021-02-04T00:00:00+01:00;10;Österreich;8901064;271837;3.05;382671;4.3;238241;2.68;198912;2.23;39329;0.44
2021-02-05T00:00:00+01:00;1;Burgenland;294436;7722;2.62;10572;3.59;8100;2.75;6436;2.19;1664;0.57
2021-02-05T00:00:00+01:00;2;Kärnten;561293;18329;3.27;24017;4.28;21016;3.74;14956;2.66;6060;1.08
2021-02-05T00:00:00+01:00;3;Niederösterreich;1684287;47806;2.84;57166;3.39;52969;3.14;39850;2.37;13119;0.78
2021-02-05T00:00:00+01:00;4;Oberösterreich;1490279;48976;3.29;71980;4.83;49841;3.34;42740;2.87;7101;0.48
2021-02-05T00:00:00+01:00;5;Salzburg;558410;17833;3.19;22321;4;13248;2.37;9789;1.75;3459;0.62
2021-02-05T00:00:00+01:00;6;Steiermark;1246395;43109;3.46;63947;5.13;22696;1.82;18741;1.5;3955;0.32
2021-02-05T00:00:00+01:00;7;Tirol;757634;25540;3.37;31584;4.17;16901;2.23;13526;1.79;3375;0.45
2021-02-05T00:00:00+01:00;8;Vorarlberg;397139;16601;4.18;19259;4.85;13683;3.45;9912;2.5;3771;0.95
2021-02-05T00:00:00+01:00;9;Wien;1911191;59191;3.1;92507;4.84;54375;2.85;46210;2.42;8165;0.43
2021-02-05T00:00:00+01:00;10;Österreich;8901064;285107;3.2;393353;4.42;252829;2.84;202160;2.27;50669;0.57
2021-02-06T00:00:00+01:00;1;Burgenland;294436;7824;2.66;10716;3.64;8565;2.91;6520;2.21;2045;0.69
2021-02-06T00:00:00+01:00;2;Kärnten;561293;20729;3.69;24737;4.41;21533;3.84;15369;2.74;6164;1.1
2021-02-06T00:00:00+01:00;3;Niederösterreich;1684287;48832;2.9;60406;3.59;55936;3.32;41451;2.46;14485;0.86
2021-02-06T00:00:00+01:00;4;Oberösterreich;1490279;49150;3.3;78640;5.28;55148;3.7;44546;2.99;10602;0.71
2021-02-06T00:00:00+01:00;5;Salzburg;558410;18061;3.23;22765;4.08;14716;2.64;10200;1.83;4516;0.81
2021-02-06T00:00:00+01:00;6;Steiermark;1246395;43379;3.48;69959;5.61;24332;1.95;19409;1.56;4923;0.39
2021-02-06T00:00:00+01:00;7;Tirol;757634;26136;3.45;33394;4.41;18170;2.4;13921;1.84;4249;0.56
2021-02-06T00:00:00+01:00;8;Vorarlberg;397139;17801;4.48;19409;4.89;13808;3.48;10010;2.52;3798;0.96
2021-02-06T00:00:00+01:00;9;Wien;1911191;65581;3.43;96207;5.03;58059;3.04;46718;2.44;11341;0.59
2021-02-06T00:00:00+01:00;10;Österreich;8901064;297493;3.34;416233;4.68;270267;3.04;208144;2.34;62123;0.7
2021-02-07T00:00:00+01:00;1;Burgenland;294436;7998;2.72;10716;3.64;8833;3;6580;2.23;2253;0.77
2021-02-07T00:00:00+01:00;2;Kärnten;561293;21497;3.83;24737;4.41;22744;4.05;15430;2.75;7314;1.3
2021-02-07T00:00:00+01:00;3;Niederösterreich;1684287;49576;2.94;61312;3.64;57746;3.43;42792;2.54;14954;0.89
2021-02-07T00:00:00+01:00;4;Oberösterreich;1490279;49150;3.3;78640;5.28;55330;3.71;44560;2.99;10770;0.72
2021-02-07T00:00:00+01:00;5;Salzburg;558410;18391;3.29;22807;4.08;14776;2.65;10212;1.83;4564;0.82
2021-02-07T00:00:00+01:00;6;Steiermark;1246395;44201;3.55;70265;5.64;24799;1.99;19551;1.57;5248;0.42
2021-02-07T00:00:00+01:00;7;Tirol;757634;26136;3.45;33682;4.45;18605;2.46;14100;1.86;4505;0.59
2021-02-07T00:00:00+01:00;8;Vorarlberg;397139;17897;4.51;19913;5.01;13998;3.52;10040;2.53;3958;1
2021-02-07T00:00:00+01:00;9;Wien;1911191;72511;3.79;95853;5.02;60029;3.14;46974;2.46;13055;0.68
2021-02-07T00:00:00+01:00;10;Österreich;8901064;307357;3.45;417925;4.7;276860;3.11;210239;2.36;66621;0.75
2021-02-08T00:00:00+01:00;1;Burgenland;294436;7998;2.72;10716;3.64;8942;3.04;6583;2.24;2359;0.8
2021-02-08T00:00:00+01:00;2;Kärnten;561293;21497;3.83;24737;4.41;23475;4.18;15467;2.76;8008;1.43
2021-02-08T00:00:00+01:00;3;Niederösterreich;1684287;49576;2.94;67732;4.02;58412;3.47;43008;2.55;15404;0.91
2021-02-08T00:00:00+01:00;4;Oberösterreich;1490279;49150;3.3;83482;5.6;55388;3.72;44583;2.99;10805;0.73
2021-02-08T00:00:00+01:00;5;Salzburg;558410;18391;3.29;22807;4.08;14996;2.69;10276;1.84;4720;0.85
2021-02-08T00:00:00+01:00;6;Steiermark;1246395;44201;3.55;70289;5.64;25204;2.02;19635;1.58;5569;0.45
2021-02-08T00:00:00+01:00;7;Tirol;757634;26136;3.45;33682;4.45;19393;2.56;14344;1.89;5049;0.67
2021-02-08T00:00:00+01:00;8;Vorarlberg;397139;17897;4.51;21101;5.31;15110;3.8;11150;2.81;3960;1
2021-02-08T00:00:00+01:00;9;Wien;1911191;72511;3.79;95853;5.02;62277;3.26;47016;2.46;15261;0.8
2021-02-08T00:00:00+01:00;10;Österreich;8901064;307357;3.45;430399;4.84;283197;3.18;212062;2.38;71135;0.8
2021-02-09T00:00:00+01:00;1;Burgenland;294436;9870;3.35;10776;3.66;9248;3.14;6656;2.26;2592;0.88
2021-02-09T00:00:00+01:00;2;Kärnten;561293;23453;4.18;27017;4.81;24375;4.34;16240;2.89;8135;1.45
2021-02-09T00:00:00+01:00;3;Niederösterreich;1684287;56542;3.36;67994;4.04;60543;3.59;44019;2.61;16524;0.98
2021-02-09T00:00:00+01:00;4;Oberösterreich;1490279;54316;3.64;83560;5.61;55250;3.71;44155;2.96;11095;0.74
2021-02-09T00:00:00+01:00;5;Salzburg;558410;20965;3.75;23173;4.15;15856;2.84;10624;1.9;5232;0.94
2021-02-09T00:00:00+01:00;6;Steiermark;1246395;53501;4.29;70931;5.69;27044;2.17;20311;1.63;6733;0.54
2021-02-09T00:00:00+01:00;7;Tirol;757634;31684;4.18;35156;4.64;20151;2.66;14637;1.93;5514;0.73
2021-02-09T00:00:00+01:00;8;Vorarlberg;397139;18317;4.61;22151;5.58;15283;3.85;11192;2.82;4091;1.03
2021-02-09T00:00:00+01:00;9;Wien;1911191;78023;4.08;101577;5.31;66694;3.49;47758;2.5;18936;0.99
2021-02-09T00:00:00+01:00;10;Österreich;8901064;346671;3.89;442335;4.97;294444;3.31;215592;2.42;78852;0.89
2021-02-10T00:00:00+01:00;1;Burgenland;294436;10212;3.47;12374;4.2;10633;3.61;6755;2.29;3878;1.32
2021-02-10T00:00:00+01:00;2;Kärnten;561293;24245;4.32;29967;5.34;25712;4.58;16714;2.98;8998;1.6
2021-02-10T00:00:00+01:00;3;Niederösterreich;1684287;59752;3.55;71138;4.22;64031;3.8;45393;2.7;18638;1.11
2021-02-10T00:00:00+01:00;4;Oberösterreich;1490279;54928;3.69;83470;5.6;57106;3.83;44299;2.97;12807;0.86
2021-02-10T00:00:00+01:00;5;Salzburg;558410;21973;3.93;23779;4.26;17184;3.08;10939;1.96;6245;1.12
2021-02-10T00:00:00+01:00;6;Steiermark;1246395;56629;4.54;71189;5.71;29742;2.39;21043;1.69;8699;0.7
2021-02-10T00:00:00+01:00;7;Tirol;757634;32680;4.31;35366;4.67;21329;2.82;14801;1.95;6528;0.86
