Datum;BundeslandID;Name;Bevölkerung;Auslieferungen;AuslieferungenPro100;Bestellungen;BestellungenPro100;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100
2021-02-10T00:00:00+01:00;8;Vorarlberg;397139;19409;4.89;22631;5.7;15451;3.89;11196;2.82;4255;1.07
2021-02-10T00:00:00+01:00;9;Wien;1911191;80899;4.23;102891;5.38;69081;3.61;48146;2.52;20935;1.1
2021-02-10T00:00:00+01:00;10;Österreich;8901064;360727;4.05;452805;5.09;310269;3.49;219286;2.46;90983;1.02
2021-02-11T00:00:00+01:00;1;Burgenland;294436;10572;3.59;12404;4.21;11528;3.92;6873;2.33;4655;1.58
2021-02-11T00:00:00+01:00;2;Kärnten;561293;24245;4.32;30615;5.45;27020;4.81;17029;3.03;9991;1.78
2021-02-11T00:00:00+01:00;3;Niederösterreich;1684287;63324;3.76;76850;4.56;69667;4.14;46899;2.78;22768;1.35
2021-02-11T00:00:00+01:00;4;Oberösterreich;1490279;60480;4.06;83230;5.58;59015;3.96;44581;2.99;14434;0.97
2021-02-11T00:00:00+01:00;5;Salzburg;558410;22891;4.1;24049;4.31;18499;3.31;11157;2;7342;1.31
2021-02-11T00:00:00+01:00;6;Steiermark;1246395;64553;5.18;70823;5.68;32343;2.59;21837;1.75;10506;0.84
2021-02-11T00:00:00+01:00;7;Tirol;757634;32610;4.3;36254;4.79;23064;3.04;15222;2.01;7842;1.04
2021-02-11T00:00:00+01:00;8;Vorarlberg;397139;19679;4.96;22631;5.7;16347;4.12;11202;2.82;5145;1.3
2021-02-11T00:00:00+01:00;9;Wien;1911191;83587;4.37;110539;5.78;73434;3.84;49667;2.6;23767;1.24
2021-02-11T00:00:00+01:00;10;Österreich;8901064;381941;4.29;467395;5.25;330917;3.72;224467;2.52;106450;1.2
2021-02-12T00:00:00+01:00;1;Burgenland;294436;10716;3.64;12404;4.21;11975;4.07;6946;2.36;5029;1.71
2021-02-12T00:00:00+01:00;2;Kärnten;561293;24605;4.38;30615;5.45;27830;4.96;17158;3.06;10672;1.9
2021-02-12T00:00:00+01:00;3;Niederösterreich;1684287;66480;3.95;79240;4.7;74851;4.44;48669;2.89;26182;1.55
2021-02-12T00:00:00+01:00;4;Oberösterreich;1490279;70300;4.72;83230;5.58;62110;4.17;44994;3.02;17116;1.15
2021-02-12T00:00:00+01:00;5;Salzburg;558410;22999;4.12;27707;4.96;19585;3.51;11478;2.06;8107;1.45
2021-02-12T00:00:00+01:00;6;Steiermark;1246395;65303;5.24;71543;5.74;35618;2.86;22843;1.83;12775;1.02
2021-02-12T00:00:00+01:00;7;Tirol;757634;33178;4.38;38070;5.02;23989;3.17;15450;2.04;8539;1.13
2021-02-12T00:00:00+01:00;8;Vorarlberg;397139;20363;5.13;22691;5.71;16985;4.28;11301;2.85;5684;1.43
2021-02-12T00:00:00+01:00;9;Wien;1911191;91411;4.78;111653;5.84;78723;4.12;50478;2.64;28245;1.48
2021-02-12T00:00:00+01:00;10;Österreich;8901064;405355;4.55;477153;5.36;351666;3.95;229317;2.58;122349;1.37
2021-02-13T00:00:00+01:00;1;Burgenland;294436;11846;4.02;12404;4.21;12370;4.2;7039;2.39;5331;1.81
2021-02-13T00:00:00+01:00;2;Kärnten;561293;26405;4.7;32985;5.88;28339;5.05;17420;3.1;10919;1.95
2021-02-13T00:00:00+01:00;3;Niederösterreich;1684287;67682;4.02;80192;4.76;78965;4.69;50973;3.03;27992;1.66
2021-02-13T00:00:00+01:00;4;Oberösterreich;1490279;70810;4.75;92214;6.19;68845;4.62;46161;3.1;22684;1.52
2021-02-13T00:00:00+01:00;5;Salzburg;558410;23305;4.17;28941;5.18;20474;3.67;11784;2.11;8690;1.56
2021-02-13T00:00:00+01:00;6;Steiermark;1246395;65603;5.26;74561;5.98;37562;3.01;23552;1.89;14010;1.12
2021-02-13T00:00:00+01:00;7;Tirol;757634;33248;4.39;41576;5.49;24990;3.3;15971;2.11;9019;1.19
2021-02-13T00:00:00+01:00;8;Vorarlberg;397139;21335;5.37;22691;5.71;18061;4.55;11570;2.91;6491;1.63
2021-02-13T00:00:00+01:00;9;Wien;1911191;91801;4.8;111797;5.85;83686;4.38;52258;2.73;31428;1.64
2021-02-13T00:00:00+01:00;10;Österreich;8901064;413235;4.64;498711;5.6;373292;4.19;236728;2.66;136564;1.53
2021-02-14T00:00:00+01:00;1;Burgenland;294436;11906;4.04;14084;4.78;13320;4.52;7963;2.7;5357;1.82
2021-02-14T00:00:00+01:00;2;Kärnten;561293;27053;4.82;32985;5.88;29610;5.28;17608;3.14;12002;2.14
2021-02-14T00:00:00+01:00;3;Niederösterreich;1684287;68096;4.04;82710;4.91;80912;4.8;52624;3.12;28288;1.68
2021-02-14T00:00:00+01:00;4;Oberösterreich;1490279;72352;4.85;92214;6.19;71673;4.81;47551;3.19;24122;1.62
2021-02-14T00:00:00+01:00;5;Salzburg;558410;23359;4.18;28901;5.18;20711;3.71;11825;2.12;8886;1.59
2021-02-14T00:00:00+01:00;6;Steiermark;1246395;65603;5.26;74631;5.99;38152;3.06;23741;1.9;14411;1.16
2021-02-14T00:00:00+01:00;7;Tirol;757634;33248;4.39;41576;5.49;25550;3.37;16207;2.14;9343;1.23
2021-02-14T00:00:00+01:00;8;Vorarlberg;397139;21641;5.45;22691;5.71;19487;4.91;11696;2.95;7791;1.96
2021-02-14T00:00:00+01:00;9;Wien;1911191;93533;4.89;112335;5.88;84302;4.41;52580;2.75;31722;1.66
2021-02-14T00:00:00+01:00;10;Österreich;8901064;416791;4.68;502127;5.64;383717;4.31;241795;2.72;141922;1.59
2021-02-15T00:00:00+01:00;1;Burgenland;294436;11906;4.04;14084;4.78;13429;4.56;8010;2.72;5419;1.84
2021-02-15T00:00:00+01:00;2;Kärnten;561293;27053;4.82;32985;5.88;30344;5.41;17636;3.14;12708;2.26
2021-02-15T00:00:00+01:00;3;Niederösterreich;1684287;68096;4.04;84238;5;81204;4.82;52829;3.14;28375;1.68
2021-02-15T00:00:00+01:00;4;Oberösterreich;1490279;72352;4.85;107010;7.18;72315;4.85;47759;3.2;24556;1.65
2021-02-15T00:00:00+01:00;5;Salzburg;558410;23359;4.18;28901;5.18;20809;3.73;11920;2.13;8889;1.59
2021-02-15T00:00:00+01:00;6;Steiermark;1246395;65603;5.26;74631;5.99;38414;3.08;23808;1.91;14606;1.17
2021-02-15T00:00:00+01:00;7;Tirol;757634;33248;4.39;41756;5.51;25839;3.41;16319;2.15;9520;1.26
2021-02-15T00:00:00+01:00;8;Vorarlberg;397139;21641;5.45;22691;5.71;19742;4.97;11698;2.95;8044;2.03
2021-02-15T00:00:00+01:00;9;Wien;1911191;93533;4.89;112335;5.88;84418;4.42;52646;2.75;31772;1.66
2021-02-15T00:00:00+01:00;10;Österreich;8901064;416791;4.68;518631;5.83;386514;4.34;242625;2.73;143889;1.62
2021-02-16T00:00:00+01:00;1;Burgenland;294436;12350;4.19;13988;4.75;13574;4.61;8069;2.74;5505;1.87
2021-02-16T00:00:00+01:00;2;Kärnten;561293;29723;5.3;33785;6.02;30855;5.5;18133;3.23;12722;2.27
2021-02-16T00:00:00+01:00;3;Niederösterreich;1684287;76992;4.57;85470;5.07;82676;4.91;53687;3.19;28989;1.72
2021-02-16T00:00:00+01:00;4;Oberösterreich;1490279;76880;5.16;107402;7.21;76819;5.15;49058;3.29;27761;1.86
2021-02-16T00:00:00+01:00;5;Salzburg;558410;26945;4.83;29625;5.31;21821;3.91;12344;2.21;9477;1.7
2021-02-16T00:00:00+01:00;6;Steiermark;1246395;68105;5.46;77531;6.22;40324;3.24;24420;1.96;15904;1.28
2021-02-16T00:00:00+01:00;7;Tirol;757634;36948;4.88;43942;5.8;26411;3.49;16513;2.18;9898;1.31
2021-02-16T00:00:00+01:00;8;Vorarlberg;397139;22013;5.54;27703;6.98;20014;5.04;11706;2.95;8308;2.09
2021-02-16T00:00:00+01:00;9;Wien;1911191;98599;5.16;114589;6;86536;4.53;53623;2.81;32913;1.72
2021-02-16T00:00:00+01:00;10;Österreich;8901064;448555;5.04;534035;6;399030;4.48;247553;2.78;151477;1.7
2021-02-17T00:00:00+01:00;1;Burgenland;294436;12404;4.21;15014;5.1;14044;4.77;8171;2.78;5873;1.99
2021-02-17T00:00:00+01:00;2;Kärnten;561293;31397;5.59;40913;7.29;32057;5.71;19256;3.43;12801;2.28
2021-02-17T00:00:00+01:00;3;Niederösterreich;1684287;79292;4.71;87188;5.18;85654;5.09;55372;3.29;30282;1.8
2021-02-17T00:00:00+01:00;4;Oberösterreich;1490279;84386;5.66;107430;7.21;79340;5.32;49688;3.33;29652;1.99
2021-02-17T00:00:00+01:00;5;Salzburg;558410;27549;4.93;29779;5.33;22919;4.1;12872;2.31;10047;1.8
2021-02-17T00:00:00+01:00;6;Steiermark;1246395;69451;5.57;79651;6.39;42471;3.41;25232;2.02;17239;1.38
2021-02-17T00:00:00+01:00;7;Tirol;757634;38638;5.1;45414;5.99;27782;3.67;17250;2.28;10532;1.39
2021-02-17T00:00:00+01:00;8;Vorarlberg;397139;22445;5.65;27703;6.98;20326;5.12;11708;2.95;8618;2.17
2021-02-17T00:00:00+01:00;9;Wien;1911191;101189;5.29;114645;6;89355;4.68;54305;2.84;35050;1.83
2021-02-17T00:00:00+01:00;10;Österreich;8901064;466751;5.24;547737;6.15;413948;4.65;253854;2.85;160094;1.8
2021-02-18T00:00:00+01:00;1;Burgenland;294436;13770;4.68;15014;5.1;14565;4.95;8278;2.81;6287;2.14
2021-02-18T00:00:00+01:00;2;Kärnten;561293;31397;5.59;42618;7.59;33680;6;20620;3.67;13060;2.33
2021-02-18T00:00:00+01:00;3;Niederösterreich;1684287;81838;4.86;90764;5.39;91189;5.41;59017;3.5;32172;1.91
2021-02-18T00:00:00+01:00;4;Oberösterreich;1490279;85382;5.73;109286;7.33;82500;5.54;50489;3.39;32011;2.15
2021-02-18T00:00:00+01:00;5;Salzburg;558410;27771;4.97;30279;5.42;23552;4.22;13196;2.36;10356;1.85
2021-02-18T00:00:00+01:00;6;Steiermark;1246395;72945;5.85;80329;6.44;44270;3.55;25680;2.06;18590;1.49
2021-02-18T00:00:00+01:00;7;Tirol;757634;40408;5.33;47985;6.33;29623;3.91;18599;2.45;11024;1.46
2021-02-18T00:00:00+01:00;8;Vorarlberg;397139;22529;5.67;27775;6.99;21008;5.29;11715;2.95;9293;2.34
2021-02-18T00:00:00+01:00;9;Wien;1911191;108747;5.69;115677;6.05;100154;5.24;58597;3.07;41557;2.17
2021-02-18T00:00:00+01:00;10;Österreich;8901064;484787;5.45;559727;6.29;440541;4.95;266191;2.99;174350;1.96
2021-02-19T00:00:00+01:00;1;Burgenland;294436;13840;4.7;15146;5.14;15941;5.41;9495;3.22;6446;2.19
2021-02-19T00:00:00+01:00;2;Kärnten;561293;31685;5.65;42443;7.56;34563;6.16;21205;3.78;13358;2.38
2021-02-19T00:00:00+01:00;3;Niederösterreich;1684287;84462;5.01;97188;5.77;95388;5.66;61501;3.65;33887;2.01
2021-02-19T00:00:00+01:00;4;Oberösterreich;1490279;89682;6.02;118170;7.93;86273;5.79;51791;3.48;34482;2.31
2021-02-19T00:00:00+01:00;5;Salzburg;558410;29193;5.23;30279;5.42;24648;4.41;14013;2.51;10635;1.9
2021-02-19T00:00:00+01:00;6;Steiermark;1246395;74269;5.96;81977;6.58;46489;3.73;26360;2.11;20129;1.61
2021-02-19T00:00:00+01:00;7;Tirol;757634;41720;5.51;51850;6.84;31866;4.21;20454;2.7;11412;1.51
2021-02-19T00:00:00+01:00;8;Vorarlberg;397139;26101;6.57;27775;6.99;21423;5.39;11718;2.95;9705;2.44
2021-02-19T00:00:00+01:00;9;Wien;1911191;111031;5.81;127113;6.65;104979;5.49;60667;3.17;44312;2.32
2021-02-19T00:00:00+01:00;10;Österreich;8901064;501983;5.64;591941;6.65;461570;5.19;277204;3.11;184366;2.07
2021-02-20T00:00:00+01:00;1;Burgenland;294436;14996;5.09;17676;6;16474;5.6;9883;3.36;6591;2.24
2021-02-20T00:00:00+01:00;2;Kärnten;561293;38285;6.82;42893;7.64;35677;6.36;21782;3.88;13895;2.48
2021-02-20T00:00:00+01:00;3;Niederösterreich;1684287;85266;5.06;101300;6.01;98780;5.86;63861;3.79;34919;2.07
2021-02-20T00:00:00+01:00;4;Oberösterreich;1490279;89682;6.02;119852;8.04;90785;6.09;52572;3.53;38213;2.56
2021-02-20T00:00:00+01:00;5;Salzburg;558410;29583;5.3;31689;5.67;26477;4.74;15636;2.8;10841;1.94
2021-02-20T00:00:00+01:00;6;Steiermark;1246395;77251;6.2;82307;6.6;48659;3.9;27688;2.22;20971;1.68
2021-02-20T00:00:00+01:00;7;Tirol;757634;43142;5.69;56056;7.4;33105;4.37;21369;2.82;11736;1.55
2021-02-20T00:00:00+01:00;8;Vorarlberg;397139;26191;6.59;27775;6.99;23486;5.91;13614;3.43;9872;2.49
2021-02-20T00:00:00+01:00;9;Wien;1911191;111315;5.82;129633;6.78;108778;5.69;62196;3.25;46582;2.44
2021-02-20T00:00:00+01:00;10;Österreich;8901064;515711;5.79;609181;6.84;482221;5.42;288601;3.24;193620;2.18
2021-02-21T00:00:00+01:00;1;Burgenland;294436;14996;5.09;17676;6;17565;5.97;10967;3.72;6598;2.24
2021-02-21T00:00:00+01:00;2;Kärnten;561293;38285;6.82;42893;7.64;38819;6.92;24910;4.44;13909;2.48
2021-02-21T00:00:00+01:00;3;Niederösterreich;1684287;86038;5.11;103534;6.15;99747;5.92;64572;3.83;35175;2.09
2021-02-21T00:00:00+01:00;4;Oberösterreich;1490279;89970;6.04;119852;8.04;91950;6.17;52651;3.53;39299;2.64
2021-02-21T00:00:00+01:00;5;Salzburg;558410;30093;5.39;34305;6.14;27124;4.86;16222;2.91;10902;1.95
2021-02-21T00:00:00+01:00;6;Steiermark;1246395;77497;6.22;82415;6.61;49392;3.96;28326;2.27;21066;1.69
2021-02-21T00:00:00+01:00;7;Tirol;757634;46142;6.09;56056;7.4;34588;4.57;22589;2.98;11999;1.58
2021-02-21T00:00:00+01:00;8;Vorarlberg;397139;27775;6.99;27823;7.01;25124;6.33;15149;3.81;9975;2.51
2021-02-21T00:00:00+01:00;9;Wien;1911191;111789;5.85;129633;6.78;109429;5.73;62813;3.29;46616;2.44
2021-02-21T00:00:00+01:00;10;Österreich;8901064;522585;5.87;614187;6.9;493738;5.55;298199;3.35;195539;2.2
2021-02-22T00:00:00+01:00;1;Burgenland;294436;14996;5.09;17676;6;17675;6;11051;3.75;6624;2.25
2021-02-22T00:00:00+01:00;2;Kärnten;561293;38285;6.82;42893;7.64;41726;7.43;27725;4.94;14001;2.49
2021-02-22T00:00:00+01:00;3;Niederösterreich;1684287;86038;5.11;108370;6.43;100825;5.99;65213;3.87;35612;2.11
2021-02-22T00:00:00+01:00;4;Oberösterreich;1490279;89970;6.04;119852;8.04;92403;6.2;52783;3.54;39620;2.66
2021-02-22T00:00:00+01:00;5;Salzburg;558410;30093;5.39;35207;6.3;27435;4.91;16528;2.96;10907;1.95
2021-02-22T00:00:00+01:00;6;Steiermark;1246395;77497;6.22;82415;6.61;49940;4.01;28762;2.31;21178;1.7
2021-02-22T00:00:00+01:00;7;Tirol;757634;46142;6.09;56056;7.4;34800;4.59;22711;3;12089;1.6
2021-02-22T00:00:00+01:00;8;Vorarlberg;397139;27775;6.99;27841;7.01;26908;6.78;16884;4.25;10024;2.52
2021-02-22T00:00:00+01:00;9;Wien;1911191;111789;5.85;129633;6.78;111562;5.84;63676;3.33;47886;2.51
2021-02-22T00:00:00+01:00;10;Österreich;8901064;522585;5.87;619943;6.96;503274;5.65;305333;3.43;197941;2.22
2021-02-23T00:00:00+01:00;1;Burgenland;294436;15396;5.23;20040;6.81;17828;6.05;11158;3.79;6670;2.27
2021-02-23T00:00:00+01:00;2;Kärnten;561293;38913;6.93;44711;7.97;42023;7.49;28016;4.99;14007;2.5
2021-02-23T00:00:00+01:00;3;Niederösterreich;1684287;95518;5.67;111924;6.65;103122;6.12;66654;3.96;36468;2.17
2021-02-23T00:00:00+01:00;4;Oberösterreich;1490279;98140;6.59;120110;8.06;94352;6.33;54192;3.64;40160;2.69
2021-02-23T00:00:00+01:00;5;Salzburg;558410;31239;5.59;37125;6.65;28585;5.12;17510;3.14;11075;1.98
2021-02-23T00:00:00+01:00;6;Steiermark;1246395;79511;6.38;89715;7.2;51958;4.17;29935;2.4;22023;1.77
2021-02-23T00:00:00+01:00;7;Tirol;757634;49756;6.57;59536;7.86;36567;4.83;23697;3.13;12870;1.7
2021-02-23T00:00:00+01:00;8;Vorarlberg;397139;27775;6.99;31961;8.05;26967;6.79;16943;4.27;10024;2.52
2021-02-23T00:00:00+01:00;9;Wien;1911191;113993;5.96;136087;7.12;113070;5.92;64519;3.38;48551;2.54
2021-02-23T00:00:00+01:00;10;Österreich;8901064;550241;6.18;651209;7.32;514472;5.78;312624;3.51;201848;2.27
2021-02-24T00:00:00+01:00;1;Burgenland;294436;16656;5.66;19900;6.76;18085;6.14;11335;3.85;6750;2.29
2021-02-24T00:00:00+01:00;2;Kärnten;561293;39987;7.12;50719;9.04;42813;7.63;28591;5.09;14222;2.53
2021-02-24T00:00:00+01:00;3;Niederösterreich;1684287;99148;5.89;117038;6.95;107155;6.36;69036;4.1;38119;2.26
2021-02-24T00:00:00+01:00;4;Oberösterreich;1490279;99578;6.68;120110;8.06;97551;6.55;56406;3.78;41145;2.76
2021-02-24T00:00:00+01:00;5;Salzburg;558410;34371;6.16;37171;6.66;30158;5.4;18913;3.39;11245;2.01
2021-02-24T00:00:00+01:00;6;Steiermark;1246395;79799;6.4;91021;7.3;54359;4.36;31245;2.51;23114;1.85
2021-02-24T00:00:00+01:00;7;Tirol;757634;52252;6.9;61448;8.11;39278;5.18;25738;3.4;13540;1.79
2021-02-24T00:00:00+01:00;8;Vorarlberg;397139;27823;7.01;31961;8.05;26999;6.8;16956;4.27;10043;2.53
2021-02-24T00:00:00+01:00;9;Wien;1911191;119351;6.24;138537;7.25;114466;5.99;65496;3.43;48970;2.56
2021-02-24T00:00:00+01:00;10;Österreich;8901064;568965;6.39;667905;7.5;530864;5.96;323716;3.64;207148;2.33
2021-02-25T00:00:00+01:00;1;Burgenland;294436;17454;5.93;20200;6.86;19242;6.54;12435;4.22;6807;2.31
2021-02-25T00:00:00+01:00;2;Kärnten;561293;41681;7.43;50849;9.06;44245;7.88;29694;5.29;14551;2.59
2021-02-25T00:00:00+01:00;3;Niederösterreich;1684287;103280;6.13;120800;7.17;112431;6.68;72961;4.33;39470;2.34
2021-02-25T00:00:00+01:00;4;Oberösterreich;1490279;109740;7.36;120110;8.06;100358;6.73;58191;3.90;42167;2.83
2021-02-25T00:00:00+01:00;5;Salzburg;558410;35793;6.41;37189;6.66;31292;5.60;19883;3.56;11409;2.04
2021-02-25T00:00:00+01:00;6;Steiermark;1246395;80357;6.45;94615;7.59;56743;4.55;32661;2.62;24082;1.93
2021-02-25T00:00:00+01:00;7;Tirol;757634;53566;7.07;61652;8.14;41591;5.49;27785;3.67;13806;1.82
2021-02-25T00:00:00+01:00;8;Vorarlberg;397139;27841;7.01;34109;8.59;27151;6.84;17050;4.29;10101;2.54
2021-02-25T00:00:00+01:00;9;Wien;1911191;122933;6.43;141671;7.41;118314;6.19;68810;3.60;49504;2.59
2021-02-25T00:00:00+01:00;10;Österreich;8901064;592645;6.66;681195;7.65;551367;6.19;339470;3.81;211897;2.38